
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.8G   65G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  23152 14288 ?        Ss   07:49:56 00:00:31 /sbin/init
root           2     366  0.0  0.0      0     0 ?        I<   07:50:03 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   07:50:03 00:00:00 [kworker/R-kmpat]
root           1     397  0.0  0.0  29048  7892 ?        Ss   07:50:03 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     407  0.0  0.0      0     0 ?        S    07:50:03 00:00:00 [psimon]
systemd+       1     483  0.0  0.1  21460 12932 ?        Ss   07:50:04 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     485  0.0  0.0  91028  8080 ?        Ssl  07:50:04 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     691  0.0  0.0      0     0 ?        I<   07:50:08 00:00:00 [kworker/R-cfg80]
systemd+       1     778  0.0  0.1  22436 10004 ?        Ss   07:50:13 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     863  0.0  0.0   7224  2816 ?        Ss   07:50:16 00:00:00 /usr/sbin/cron -f -P
message+       1     864  0.1  0.0  10268  5940 ?        Ss   07:50:16 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     869  0.0  0.1 308164  8140 ?        Ssl  07:50:16 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     875  0.0  0.1  17988  8856 ?        Ss   07:50:16 00:00:01 /usr/lib/systemd/systemd-logind
root           1     877  0.0  0.1 468844 13500 ?        Ssl  07:50:16 00:00:00 /usr/libexec/udisks2/udisksd
root           1     893  0.0  0.0   6148  2156 ttyS0    Ss+  07:50:16 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     912  0.0  0.2 110012 22960 ?        Ssl  07:50:17 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     922  0.0  0.0   6104  2036 tty1     Ss+  07:50:17 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.1 318360 12848 ?        Ssl  07:50:17 00:00:00 /usr/sbin/ModemManager
root           1    1091  0.0  0.1  12020  8208 ?        Ss   07:50:28 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1150  0.0  0.0      0     0 ?        I    08:00:41 00:00:00 [kworker/u10:3-flush-253:0]
root           2    1152  0.0  0.0      0     0 ?        I    08:03:46 00:00:00 [kworker/u9:2-writeback]
root           2    1161  0.0  0.0      0     0 ?        I    08:08:53 00:00:00 [kworker/u10:0-flush-253:0]
root        1091    1162  0.0  0.1  14736 10500 ?        Ss   08:09:30 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1167  0.0  0.1  20020 11252 ?        Ss   08:09:31 00:00:00 /usr/lib/systemd/systemd --user
root           2    1168  0.0  0.0      0     0 ?        I    08:09:31 00:00:00 [kworker/1:3-events]
ubuntu      1167    1169  0.0  0.0  21156  3696 ?        S    08:09:31 00:00:00 (sd-pam)
ubuntu      1162    1251  0.0  0.0  15160  7408 ?        S    08:09:32 00:00:00 sshd: ubuntu@notty
root           2    1408  0.0  0.0      0     0 ?        I    08:09:36 00:00:00 [kworker/u11:3-events_unbound]
ubuntu      1251    1449  0.0  0.0   2800  1852 ?        Ss   08:12:47 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1449    1450  0.0  0.0   2800  1848 ?        S    08:12:47 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1450    1451  0.0  0.3 112716 26856 ?        Sl   08:12:47 00:00:00 /usr/bin/python3
ubuntu      1451    1452  0.0  0.0   2800  1904 ?        S    08:12:48 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/994407/2 > /tmp/nvmetcp/gate.log
ubuntu      1452    1454  0.0  0.0   8004  3832 ?        S    08:12:48 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/994407/2
root           1    1563  0.0  0.2 373088 20956 ?        Ssl  08:12:55 00:00:00 /usr/libexec/packagekitd
root           2    2213  0.0  0.0      0     0 ?        I<   08:13:43 00:00:00 [kworker/R-tls-s]
root           2    2535  0.0  0.0      0     0 ?        I    08:14:02 00:00:00 [kworker/u12:0-events_unbound]
root           1    2600  0.1  0.3 387896 31664 ?        Ssl  08:14:03 00:00:01 /usr/libexec/fwupd/fwupd
root           2    2601  0.0  0.0      0     0 ?        I    08:14:03 00:00:00 [kworker/3:0-events]
root           2    2604  0.0  0.0      0     0 ?        I<   08:14:03 00:00:00 [kworker/R-nvme-]
root           2    2605  0.0  0.0      0     0 ?        I<   08:14:03 00:00:00 [kworker/R-nvme-]
root           2    2606  0.0  0.0      0     0 ?        I<   08:14:03 00:00:00 [kworker/R-nvme-]
root           2    2607  0.0  0.0      0     0 ?        I<   08:14:03 00:00:00 [kworker/R-nvme-]
root           2    2611  0.0  0.0      0     0 ?        I    08:14:03 00:00:00 [kworker/0:2-cgroup_release]
root           2    2713  0.0  0.0      0     0 ?        I<   08:14:17 00:00:00 [kworker/R-nvme_]
ubuntu      1454    3009  2.4  0.1  15076 11276 ?        S    08:15:59 00:00:22 bash ./stack.sh
ubuntu      3009    5773  0.5  0.1  20008 12616 ?        S    08:16:23 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-23-081623
ubuntu      3009    5782  0.0  0.1  20008 12524 ?        S    08:16:23 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-23-081623.summary.2026-06-23-081623
root           2    6289  0.0  0.0      0     0 ?        I    08:16:25 00:00:00 [kworker/2:1-cgroup_release]
root           1    6680  0.0  0.0   8388  3168 ?        S    08:16:32 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10325  0.0  0.0      0     0 ?        I    08:17:43 00:00:00 [kworker/u12:1-events_power_efficient]
root           2   10329  0.0  0.0      0     0 ?        I    08:17:58 00:00:00 [kworker/u10:1-events_unbound]
memcache       1   12927  0.0  0.0 412128  4976 ?        Ssl  08:18:41 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13893  0.0  0.0      0     0 ?        I    08:18:47 00:00:00 [kworker/u9:0-flush-253:0]
root           1   14003  0.0  0.1  96876 13064 ?        Ss   08:18:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14003   14005  0.0  0.4 303308 39760 ?        Sl   08:18:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14083  0.0  0.3 223416 27160 ?        SLsl 08:18:50 00:00:00 /sbin/multipathd -d -s
www-data       1   14993  0.0  0.0   3620  1660 ?        Ss   08:19:00 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15639  0.0  0.0  14840  7620 ?        Ss   08:19:05 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15639   15642  0.0  0.0  14788  5696 ?        S    08:19:05 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15642   15643  0.0  0.0  14860  6720 ?        S    08:19:05 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15642   15644  0.0  0.0  14020  5516 ?        S    08:19:05 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15642   15645  0.0  0.0  14892  6996 ?        S    08:19:05 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15642   15646  0.0  0.0  14084  5800 ?        S    08:19:05 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15978  0.0  0.0  15384  7680 ?        S    08:19:06 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16036  0.0  0.0  13848  4912 ?        Ss   08:19:07 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16320  0.0  0.0 222508  5560 ?        Ssl  08:19:07 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18451  0.1  0.1  51132 13196 ?        S<s  08:19:38 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18452  0.0  0.0      0     0 ?        I    08:19:38 00:00:00 [kworker/1:2-cgroup_free]
epmd           1   19741  0.0  0.0   7160  3320 ?        Ss   08:20:47 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19873  1.3  1.6 2636180 131588 ?      Ssl  08:20:50 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19873   19883  0.0  0.0   2688  1740 ?        Ss   08:20:50 00:00:00 erl_child_setup 65536
rabbitmq   19883   19943  0.0  0.0   3652  2088 ?        Ss   08:20:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19943   19944  0.0  0.0   3652  1572 ?        S    08:20:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19883   19947  0.0  0.0   2800  1916 ?        Ss   08:20:56 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21144  0.0  0.0      0     0 ?        I    08:21:37 00:00:00 [kworker/u11:0-events_power_efficient]
root           2   23912  0.0  0.0      0     0 ?        I    08:22:11 00:00:00 [kworker/2:4-cgroup_free]
root           2   27382  0.0  0.0      0     0 ?        I    08:23:12 00:00:00 [kworker/3:1-events]
root           2   33916  0.0  0.0      0     0 ?        I    08:25:17 00:00:00 [kworker/u12:2-flush-253:0]
root           2   33977  0.0  0.0      0     0 ?        I<   08:25:18 00:00:00 [kworker/R-targe]
root           2   33978  0.0  0.0      0     0 ?        I<   08:25:18 00:00:00 [kworker/R-targe]
root           2   33979  0.0  0.0      0     0 ?        I<   08:25:18 00:00:00 [kworker/R-xcopy]
root           2   37432  0.0  0.0      0     0 ?        I    08:25:37 00:00:00 [kworker/3:4-cgroup_free]
root           2   40310  0.0  0.0      0     0 ?        I    08:26:42 00:00:00 [kworker/u10:2-events_unbound]
root           1   40471  0.0  0.0  11704  7468 ?        S<s  08:26:44 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   40526  0.1  0.9 532488 74612 ?        S<Lsl 08:26:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   40536  0.0  0.0      0     0 ?        I    08:26:45 00:00:00 [kworker/1:0]
root           1   41044  0.0  0.1 307992  8360 ?        S<sl 08:26:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   41187  0.0  0.1  11828  8912 ?        Ss   08:26:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   41313  0.0  0.1  11708  8700 ?        Ss   08:26:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   41453  0.0  0.0 162760  7564 ?        S<sl 08:27:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41541  0.0  0.0  10644  3476 ?        S<s  08:27:01 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   42105  0.0  0.0      0     0 ?        I    08:27:38 00:00:00 [kworker/0:0-events]
root           2   42109  0.0  0.0      0     0 ?        I    08:27:38 00:00:00 [kworker/u9:3-events_power_efficient]
root           1   43316  0.1  0.0  17580  8000 ?        Ss   08:27:58 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   43457  0.0  0.0  11484  2340 ?        S    08:27:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43457   43458  0.0  0.0  11484  1304 ?        S    08:27:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43587  0.0  0.1  71732 15472 ?        Ss   08:28:02 00:00:00 /usr/sbin/virtlockd
root           1   45926  0.0  0.0  13812  2100 ?        Ss   08:29:38 00:00:00 /usr/sbin/iscsid
root           1   45927  0.0  0.1  14196 14180 ?        S<Ls 08:29:38 00:00:00 /usr/sbin/iscsid
root           2   45933  0.0  0.0      0     0 ?        I<   08:29:38 00:00:00 [kworker/R-iscsi]
root           2   49327  0.0  0.0      0     0 ?        I    08:29:52 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           1   52620  0.6  0.3 1628264 25860 ?       Ssl  08:30:08 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52666  0.1  0.1  71736 15504 ?        Ss   08:30:08 00:00:00 /usr/sbin/virtlogd
root           2   52667  0.0  0.0      0     0 ?        I    08:30:08 00:00:00 [kworker/u8:2]
root        6680   55586  0.0  0.0   6112  2028 ?        S    08:30:33 00:00:00 sleep 60
root           1   55711  0.0  0.0   7152  5464 ?        Ss   08:30:34 00:00:00 /usr/sbin/apache2 -k start
www-data   55711   55713  0.0  0.0 1999880 6316 ?        Sl   08:30:34 00:00:00 /usr/sbin/apache2 -k start
www-data   55711   55714  0.0  0.0 1999880 6316 ?        Sl   08:30:34 00:00:00 /usr/sbin/apache2 -k start
ubuntu         1   58074  3.4  0.3 260896 30728 ?        S    08:30:50 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
root           2   58548  0.0  0.0      0     0 ?        I    08:30:55 00:00:00 [kworker/2:2-events]
mysql          1   58557 10.1  4.7 2184160 387748 ?      Ssl  08:30:55 00:00:01 /usr/sbin/mysqld
root           2   59305  0.0  0.0      0     0 ?        I    08:31:00 00:00:00 [kworker/u12:3-flush-253:0]
ubuntu         1   59432  0.1  0.0   7740  3500 ?        Ss   08:31:01 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     59432   59499  2.2  0.2  38004 23488 ?        S    08:31:01 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     59432   59500  2.1  0.2  38144 23584 ?        S    08:31:01 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60699  0.0  0.0      0     0 ?        S    08:31:08 00:00:00 [psimon]
ubuntu     58074   60826  105  0.4  44900 35708 ?        R    08:31:08 00:00:00 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
ubuntu      3009   60846 75.0  0.1  21760 14360 ?        S    08:31:09 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60846   60849  0.0  0.0   2800  1916 ?        S    08:31:09 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60849   60850  0.0  0.0  11012  4640 ?        R    08:31:09 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9c:5d:6e brd ff:ff:ff:ff:ff:ff

