
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        76G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.1  23316 14700 ?        Ss   09:29:00 00:00:54 /usr/lib/systemd/systemd --system --deserialize=72
root           2      57  0.0  0.0      0     0 ?        I<   09:29:00 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    09:29:00 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   09:29:00 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   09:29:00 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   09:29:00 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   09:29:00 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   09:29:00 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   09:29:00 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    09:29:00 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   09:29:00 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   09:29:00 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    09:29:00 00:00:01 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    09:29:00 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   09:29:00 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   09:29:00 00:00:00 [kworker/R-acpi_]
root           2      76  0.0  0.0      0     0 ?        S    09:29:01 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    09:29:01 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/R-scsi_]
root           2      82  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/3:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/R-ipv6_]
root           2      86  0.0  0.0      0     0 ?        I    09:29:01 00:00:03 [kworker/u8:1-ext4-rsv-conversion]
root           2      92  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   09:29:01 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   09:29:01 00:00:01 [kworker/0:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   09:29:01 00:00:01 [kworker/1:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    09:29:01 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   09:29:03 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    09:29:03 00:00:05 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   09:29:03 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I<   09:29:06 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I<   09:29:06 00:00:00 [kworker/R-kmpat]
root           2     442  0.0  0.0      0     0 ?        I    09:29:07 00:00:00 [kworker/u11:3-flush-253:0]
root           2     694  0.0  0.0      0     0 ?        I<   09:29:11 00:00:00 [kworker/R-cfg80]
root           1     863  0.0  0.0   7224  2816 ?        Ss   09:29:18 00:00:00 /usr/sbin/cron -f -P
message+       1     864  0.0  0.0  10236  5972 ?        Ss   09:29:18 00:00:09 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     875  0.0  0.1  17988  9000 ?        Ss   09:29:19 00:00:02 /usr/lib/systemd/systemd-logind
root           1     917  0.0  0.0   6148  2152 ttyS0    Ss+  09:29:19 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     919  0.0  0.2 110016 23152 ?        Ssl  09:29:19 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     927  0.0  0.0   6104  2040 tty1     Ss+  09:29:19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1191  0.0  0.0      0     0 ?        I    10:12:46 00:00:00 [kworker/u12:2-flush-253:0]
root           1    1282  0.0  0.1  14740 10472 ?        Ss   11:31:57 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1287  0.0  0.1  19900 11072 ?        Ss   11:31:58 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1287    1290  0.0  0.0  21152  3696 ?        S    11:31:58 00:00:00 (sd-pam)
ubuntu      1282    1373  0.0  0.0  15824  7988 ?        S    11:31:59 00:00:00 sshd: ubuntu@notty
ubuntu      1373    1570  0.0  0.0   2800  1848 ?        Ss   11:35:10 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1570    1571  0.0  0.0   2800  1840 ?        S    11:35:10 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1571    1572  0.0  0.3 112624 26736 ?        Sl   11:35:10 00:00:00 /usr/bin/python3
ubuntu      1572    1573  0.0  0.0   2800  1916 ?        S    11:35:10 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/95/950695/6 > /tmp/nvmetcp/gate.log
ubuntu      1573    1575  0.0  0.0   8004  3836 ?        S    11:35:10 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/95/950695/6
root           2    2335  0.0  0.0      0     0 ?        I<   11:35:49 00:00:00 [kworker/R-tls-s]
root           2    2721  0.0  0.0      0     0 ?        I<   11:36:06 00:00:00 [kworker/R-nvme-]
root           2    2722  0.0  0.0      0     0 ?        I<   11:36:06 00:00:00 [kworker/R-nvme-]
root           2    2723  0.0  0.0      0     0 ?        I<   11:36:06 00:00:00 [kworker/R-nvme-]
root           2    2724  0.0  0.0      0     0 ?        I<   11:36:06 00:00:00 [kworker/R-nvme-]
root           2    2823  0.0  0.0      0     0 ?        I<   11:36:19 00:00:00 [kworker/R-nvme_]
ubuntu      1575    3112  2.4  0.1  15228 11556 ?        S    11:38:04 00:00:43 bash ./stack.sh
ubuntu      3112    5876  0.5  0.1  20108 12696 ?        S    11:38:36 00:00:08 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-113836
ubuntu      3112    5885  0.0  0.1  20008 12516 ?        S    11:38:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-113836.summary.2026-04-08-113836
root           2    6774  0.0  0.0      0     0 ?        I    11:38:46 00:00:00 [kworker/u9:2-events_unbound]
root           1    6784  0.0  0.0   8388  3168 ?        S    11:38:46 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10434  0.0  0.0      0     0 ?        I    11:40:23 00:00:00 [kworker/u11:2-events_unbound]
root           1   14313  0.0  0.1  96876 13116 ?        Ss   11:41:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14313   14315  0.0  0.4 303508 40020 ?        Sl   11:41:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14388  0.0  0.1  22412 10152 ?        Ss   11:41:59 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   14850  0.0  0.0  91028  7948 ?        Ssl  11:42:04 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   14918  0.0  0.0  29056  7948 ?        Ss   11:42:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   14919  0.0  0.0      0     0 ?        S    11:42:06 00:00:00 [psimon]
systemd+       1   14985  0.0  0.1  21584 13176 ?        Ss   11:42:07 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   15499  0.0  0.0   3620  1652 ?        Ss   11:42:13 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16135  0.0  0.0  14848  7636 ?        Ss   11:42:19 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16135   16138  0.0  0.0  14788  5732 ?        S    11:42:19 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16138   16139  0.0  0.0  14964  6860 ?        S    11:42:19 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16138   16140  0.0  0.0  14020  5504 ?        S    11:42:19 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16138   16141  0.3  0.0  14896  7000 ?        S    11:42:19 00:00:05 /var/lib/pcp/pmdas/linux/pmdalinux
root       16138   16142  0.0  0.0  14080  5824 ?        S    11:42:19 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16474  0.0  0.0  15276  7656 ?        S    11:42:20 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16532  0.0  0.0  13848  4912 ?        Ss   11:42:20 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16848  0.1  0.0 222508  6444 ?        Ssl  11:42:20 00:00:02 /usr/sbin/rsyslogd -n -iNONE
root           1   22172  0.0  0.1 468800 13500 ?        Ssl  11:42:49 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   22175  0.0  0.0 308164  8092 ?        Ssl  11:42:49 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22179  0.0  0.3 354488 27424 ?        SLsl 11:42:49 00:00:00 /sbin/multipathd -d -s
root           1   22187  0.0  0.1  12020  8288 ?        Ss   11:42:49 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   22212  0.0  0.1 392092 12908 ?        Ssl  11:42:49 00:00:00 /usr/sbin/ModemManager
root           1   23508  0.4  0.7 100872 61532 ?        S<s  11:43:16 00:00:06 /usr/lib/systemd/systemd-journald
epmd           1   24793  0.0  0.0   7160  3348 ?        Ss   11:44:13 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   24925  0.7  1.6 2707292 137452 ?      Ssl  11:44:17 00:00:11 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   24925   24935  0.0  0.0   2688  1744 ?        Ss   11:44:17 00:00:00 erl_child_setup 65536
rabbitmq   24935   24995  0.0  0.0   3652  2092 ?        Ss   11:44:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24995   24996  0.0  0.0   3652  1568 ?        S    11:44:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24935   24999  0.0  0.0   2800  1920 ?        Ss   11:44:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   29005  0.0  0.0      0     0 ?        I    11:45:42 00:00:00 [kworker/2:3-cgroup_free]
root           2   32568  0.0  0.0      0     0 ?        I    11:47:01 00:00:00 [kworker/3:3-mm_percpu_wq]
root           2   33134  0.0  0.0      0     0 ?        I    11:47:03 00:00:00 [kworker/u12:3-events_unbound]
root           2   38351  0.0  0.0      0     0 ?        I    11:48:56 00:00:00 [kworker/u10:3-events_power_efficient]
root           2   38742  0.0  0.0      0     0 ?        I<   11:49:07 00:00:00 [kworker/R-targe]
root           2   38743  0.0  0.0      0     0 ?        I<   11:49:07 00:00:00 [kworker/R-targe]
root           2   38744  0.0  0.0      0     0 ?        I<   11:49:07 00:00:00 [kworker/R-xcopy]
root           2   42275  0.0  0.0      0     0 ?        I    11:49:26 00:00:00 [kworker/1:2-events]
root           2   47006  0.0  0.0      0     0 ?        I    11:51:55 00:00:00 [kworker/u11:0-events_power_efficient]
root           1   48199  0.1  0.0  17580  8052 ?        Ss   11:52:14 00:00:01 /usr/lib/systemd/systemd-machined
libvirt+       1   48306  0.0  0.0  11484  2312 ?        S    11:52:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48306   48307  0.0  0.0  11484  1296 ?        S    11:52:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48432  0.0  0.1  71728 15748 ?        Ss   11:52:18 00:00:00 /usr/sbin/virtlockd
root           1   50826  0.0  0.0  13812  2100 ?        Ss   11:54:48 00:00:00 /usr/sbin/iscsid
root           1   50827  0.0  0.1  14196 14180 ?        S<Ls 11:54:48 00:00:00 /usr/sbin/iscsid
root           2   50833  0.0  0.0      0     0 ?        I<   11:54:48 00:00:00 [kworker/R-iscsi]
root           2   51193  0.0  0.0      0     0 ?        I    11:54:50 00:00:00 [kworker/u12:0-events_power_efficient]
root           2   54267  0.0  0.0      0     0 ?        I    11:55:02 00:00:00 [kworker/0:2-events]
root           1   57946  0.0  0.1  71732 15588 ?        Ss   11:55:17 00:00:00 /usr/sbin/virtlogd
root           2   57949  0.0  0.0      0     0 ?        I    11:55:17 00:00:00 [kworker/2:0-events]
root           2   57950  0.0  0.0      0     0 ?        I    11:55:17 00:00:00 [kworker/3:0-events]
mysql          1   63649 11.8  8.7 2819088 710416 ?      Ssl  11:56:08 00:01:20 /usr/sbin/mysqld
ubuntu         1   64705  0.0  0.0   7740  3472 ?        Ss   11:56:11 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     64705   64768  0.3  0.2  38136 23636 ?        S    11:56:12 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     64705   64769  0.3  0.2  38152 23656 ?        S    11:56:12 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   65877  0.0  0.0      0     0 ?        I    11:56:17 00:00:00 [kworker/u10:0-events_power_efficient]
root           1   65973  0.8  0.3 11736720 30576 ?      Ssl  11:56:18 00:00:05 /opt/stack/bin/etcd --name np0000093867 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000093867=http://10.132.44.205:2380 --initial-advertise-peer-urls http://10.132.44.205:2380 --advertise-client-urls http://10.132.44.205:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.44.205:2379 --log-level=debug
ubuntu         1   67319  0.0  0.2  66884 19420 ?        Ss   11:56:38 00:00:00 keystoneuWSGI master
ubuntu     67319   67320  5.1  1.7 270204 141064 ?       Sl   11:56:38 00:00:33 keystoneuWSGI worker 1
ubuntu     67319   67321  5.4  1.7 270260 141036 ?       Sl   11:56:38 00:00:35 keystoneuWSGI worker 2
memcache       1   67564  0.2  0.2 424464 18020 ?        Ssl  11:56:42 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   85416  0.0  0.0   7160  5452 ?        Ss   12:00:03 00:00:00 /usr/sbin/apache2 -k start
www-data   85416   85418  0.0  0.1 1934752 8148 ?        Sl   12:00:03 00:00:00 /usr/sbin/apache2 -k start
www-data   85416   85419  0.0  0.1 2000304 8220 ?        Sl   12:00:03 00:00:00 /usr/sbin/apache2 -k start
root           2   86982  0.0  0.0      0     0 ?        I    12:00:15 00:00:00 [kworker/u11:1-events_power_efficient]
root           2   87010  0.0  0.0      0     0 ?        I    12:00:15 00:00:00 [kworker/u12:1-events_unbound]
root           2   87141  0.0  0.0      0     0 ?        I<   12:00:16 00:00:00 [kworker/R-dio/v]
ubuntu         1   93199  0.0  0.2  66880 19332 ?        Ss   12:01:27 00:00:00 nova-apiuWSGI master
ubuntu     93199   93200  1.2  1.9 655424 157420 ?       Sl   12:01:27 00:00:04 nova-apiuWSGI worker 1
ubuntu     93199   93201  1.3  1.9 802468 157428 ?       Sl   12:01:27 00:00:04 nova-apiuWSGI worker 2
root           1   93865  0.0  0.3 464180 27508 ?        Ssl  12:01:33 00:00:00 /usr/libexec/fwupd/fwupd
root           2   93868  0.0  0.0      0     0 ?        I    12:01:33 00:00:00 [kworker/1:1-kdmflush/252:1]
root           2   94039  0.0  0.0      0     0 ?        I    12:01:38 00:00:00 [kworker/u9:1-events_unbound]
root           1   94287  0.0  0.0  11968  7952 ?        S<s  12:01:40 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   94338  0.2  0.9 533260 75400 ?        S<Lsl 12:01:40 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   94418  0.0  0.0      0     0 ?        I    12:01:40 00:00:00 [kworker/0:0-cgroup_free]
root           1   94423  0.0  0.0  10640  3388 ?        S<s  12:01:40 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   94858  0.0  0.1  11952  9084 ?        Ss   12:01:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   94859  0.0  0.1  12932  9976 ?        Ss   12:01:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   94937  0.0  0.1 163612  8516 ?        S<sl 12:01:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   95281  0.0  0.1 310412 10960 ?        S<sl 12:01:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   95970  0.0  0.0      0     0 ?        I    12:01:50 00:00:00 [kworker/u10:2-writeback]
ubuntu         1   96100  0.6  1.7 235820 143104 ?       Ssl  12:01:51 00:00:02 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     96100   96616  0.1  1.6 1280576 132476 ?      Sl   12:01:53 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   96937  0.4  1.4 197212 115884 ?       Sl   12:01:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr6fadbey/privsep.sock
ubuntu         1   97794  0.0  0.2  66884 19332 ?        Ss   12:01:59 00:00:00 neutron-apiuWSGI master
ubuntu     97794   97795  5.4  2.6 2405376 211544 ?      Sl   12:02:00 00:00:17 neutron-apiuWSGI worker 1
ubuntu     97794   97796  3.3  2.4 2395928 201864 ?      Sl   12:02:00 00:00:10 neutron-apiuWSGI worker 2
