
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.7G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23136 14344 ?        Ss   14:32:15 00:00:29 /sbin/init
ubuntu      1428    1430  0.0  0.0   8004  3800 ?        S    14:36:21 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/95/879895/15
root           1    1539  0.0  0.2 373088 20968 ?        Ssl  14:36:29 00:00:00 /usr/libexec/packagekitd
root           2    2188  0.0  0.0      0     0 ?        I<   14:37:10 00:00:00 [kworker/R-tls-s]
root           2    2570  0.0  0.0      0     0 ?        I<   14:37:31 00:00:00 [kworker/R-nvme-]
root           2    2571  0.0  0.0      0     0 ?        I<   14:37:31 00:00:00 [kworker/R-nvme-]
root           2    2572  0.0  0.0      0     0 ?        I<   14:37:31 00:00:00 [kworker/R-nvme-]
root           2    2573  0.0  0.0      0     0 ?        I<   14:37:31 00:00:00 [kworker/R-nvme-]
root           2    2669  0.0  0.0      0     0 ?        I<   14:37:44 00:00:00 [kworker/R-nvme_]
ubuntu      1430    2956  2.4  0.1  15076 11260 ?        S    14:39:28 00:00:22 bash ./stack.sh
ubuntu      2956    5719  0.5  0.1  20032 12584 ?        S    14:39:52 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-18-143953
ubuntu      2956    5728  0.0  0.1  20008 12524 ?        S    14:39:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-18-143953.summary.2026-06-18-143953
root           2    6526  0.0  0.0      0     0 ?        I    14:39:59 00:00:00 [kworker/2:0-cgroup_free]
root           1    6626  0.0  0.0   8388  3164 ?        S    14:40:01 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12612  0.0  0.0      0     0 ?        I    14:42:46 00:00:00 [kworker/1:0-cgroup_free]
root           2   12730  0.0  0.0      0     0 ?        I    14:42:48 00:00:00 [kworker/u9:0-events_unbound]
memcache       1   12836  0.0  0.0 412128  4976 ?        Ssl  14:42:50 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13907  0.0  0.1  96876 13204 ?        Ss   14:42:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13907   13909  0.0  0.4 303308 39792 ?        Sl   14:42:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14291  0.0  0.0      0     0 ?        I    14:43:00 00:00:00 [kworker/0:1-events]
root           2   14614  0.0  0.0      0     0 ?        I    14:43:05 00:00:00 [kworker/u12:3-flush-253:0]
www-data       1   14799  0.0  0.0   3620  1668 ?        Ss   14:43:06 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15432  0.0  0.0  14844  7604 ?        Ss   14:43:12 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15432   15435  0.0  0.0  14788  5860 ?        S    14:43:12 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15435   15436  0.0  0.0  14772  6792 ?        S    14:43:12 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15435   15437  0.0  0.0  14020  5500 ?        S    14:43:12 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15435   15438  0.0  0.0  14896  6992 ?        S    14:43:12 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15435   15439  0.0  0.0  14080  5792 ?        S    14:43:12 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15771  0.0  0.0  15376  7616 ?        S    14:43:13 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15829  0.0  0.0  13848  4904 ?        Ss   14:43:13 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16107  0.0  0.0 222508  5540 ?        Ssl  14:43:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18230  0.1  0.1  51128 13216 ?        S<s  14:43:44 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   19512  0.0  0.0   7160  3400 ?        Ss   14:44:52 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19642  1.4  1.5 2634200 129608 ?      Ssl  14:44:55 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19642   19652  0.0  0.0   2688  1740 ?        Ss   14:44:55 00:00:00 erl_child_setup 65536
rabbitmq   19652   19712  0.0  0.0   3652  2084 ?        Ss   14:44:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19712   19713  0.0  0.0   3652  1568 ?        S    14:44:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19652   19719  0.0  0.0   2800  1916 ?        Ss   14:45:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23681  0.0  0.0      0     0 ?        I    14:46:18 00:00:00 [kworker/0:4-events]
root           2   33283  0.0  0.0      0     0 ?        I    14:49:05 00:00:00 [kworker/u11:3-events_unbound]
root           2   33323  0.0  0.0      0     0 ?        I<   14:49:06 00:00:00 [kworker/R-targe]
root           2   33324  0.0  0.0      0     0 ?        I<   14:49:06 00:00:00 [kworker/R-targe]
root           2   33325  0.0  0.0      0     0 ?        I<   14:49:06 00:00:00 [kworker/R-xcopy]
root           2   39650  0.0  0.0      0     0 ?        I    14:50:30 00:00:00 [kworker/u10:1-events_unbound]
root           1   39810  0.0  0.0  11704  7460 ?        S<s  14:50:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   39869  0.2  0.9 532488 74612 ?        S<Lsl 14:50:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   40232  0.0  0.0      0     0 ?        I    14:50:43 00:00:00 [kworker/u9:3-events_unbound]
root           1   40387  0.0  0.1 307984  8280 ?        S<sl 14:50:45 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   40524  0.0  0.1  11828  8876 ?        Ss   14:50:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   40558  0.0  0.0      0     0 ?        I    14:50:46 00:00:00 [kworker/u12:2-writeback]
root           1   40614  0.0  0.1  11708  8708 ?        Ss   14:50:47 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   40752  0.0  0.0 162760  7616 ?        S<sl 14:50:49 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   40840  0.0  0.0  10644  3464 ?        S<s  14:50:50 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   42641  0.1  0.0  17580  8040 ?        Ss   14:51:44 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   42748  0.0  0.0  11484  2336 ?        S    14:51:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       42748   42749  0.0  0.0  11484  1300 ?        S    14:51:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   42875  0.0  0.1  71732 15448 ?        Ss   14:51:48 00:00:00 /usr/sbin/virtlockd
root           2   42880  0.0  0.0      0     0 ?        I    14:51:48 00:00:00 [kworker/1:2-cgroup_release]
root           1   45250  0.0  0.0  13812  2104 ?        Ss   14:53:30 00:00:00 /usr/sbin/iscsid
root           1   45251  0.0  0.1  14196 14180 ?        S<Ls 14:53:30 00:00:00 /usr/sbin/iscsid
root           2   45258  0.0  0.0      0     0 ?        I<   14:53:30 00:00:00 [kworker/R-iscsi]
root           2   48650  0.0  0.0      0     0 ?        I    14:53:43 00:00:00 [kworker/3:0-events]
root           2   48652  0.0  0.0      0     0 ?        I    14:53:43 00:00:00 [kworker/3:2-events]
root           2   48653  0.0  0.0      0     0 ?        I    14:53:43 00:00:00 [kworker/3:3-cgroup_free]
root           1   51906  0.6  0.3 1628264 25940 ?       Ssl  14:53:59 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   51954  0.0  0.0      0     0 ?        I    14:53:59 00:00:00 [kworker/u8:2-ipv6_addrconf]
root           1   51955  0.0  0.1  71736 15504 ?        Ss   14:53:59 00:00:00 /usr/sbin/virtlogd
root           2   51957  0.0  0.0      0     0 ?        I    14:53:59 00:00:00 [kworker/0:2-events]
root        6626   52460  0.0  0.0   6112  2032 ?        S    14:54:02 00:00:00 sleep 60
root           1   55036  0.0  0.0   7152  5448 ?        Ss   14:54:27 00:00:00 /usr/sbin/apache2 -k start
www-data   55036   55039  0.0  0.0 1999880 6352 ?        Sl   14:54:27 00:00:00 /usr/sbin/apache2 -k start
www-data   55036   55040  0.0  0.0 1999880 6352 ?        Sl   14:54:27 00:00:00 /usr/sbin/apache2 -k start
ubuntu         1   57492  3.4  0.3 188124 30472 ?        S    14:54:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     57492   57839  9.4  0.5  53488 45604 ?        S    14:54:47 00:00:01 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
root           2   57841  0.0  0.0      0     0 ?        I    14:54:47 00:00:00 [kworker/2:1-cgroup_free]
mysql          1   57849 10.0  4.7 2249700 387224 ?      Ssl  14:54:48 00:00:01 /usr/sbin/mysqld
ubuntu         1   58718  0.1  0.0   7740  3480 ?        Ss   14:54:53 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     58718   58767  2.2  0.2  38016 23532 ?        S    14:54:53 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     58718   58768  2.4  0.2  38152 23648 ?        S    14:54:53 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   59632  0.0  0.0      0     0 ?        I    14:54:57 00:00:00 [kworker/u11:0-events_unbound]
root           2   60161  0.0  0.0      0     0 ?        S    14:55:00 00:00:00 [psimon]
ubuntu      2956   60466 80.0  0.1  21764 14380 ?        S    14:55:01 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60466   60475  0.0  0.0   2800  1912 ?        S    14:55:01 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60475   60476  0.0  0.0  11016  4632 ?        R    14:55:01 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
