
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.7G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23128 14316 ?        Ss   15:45:03 00:00:29 /sbin/init
root           2      22  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    15:45:03 00:00:00 [kworker/1:0-events]
root           2      26  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    15:45:03 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    15:45:03 00:00:00 [kworker/u9:0-flush-253:0]
root           2      42  0.0  0.0      0     0 ?        I    15:45:03 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    15:45:03 00:00:00 [kworker/u9:2-flush-253:0]
root           2      51  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   15:45:03 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   15:45:03 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    15:45:03 00:00:00 [kworker/u12:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    15:45:03 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   15:45:03 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    15:45:04 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    15:45:04 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I    15:45:04 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/R-ipv6_]
root           2      82  0.1  0.0      0     0 ?        I    15:45:04 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/2:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/0:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   15:45:04 00:00:00 [kworker/1:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    15:45:04 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   15:45:06 00:00:00 [kworker/R-raid5]
root           2     249  0.1  0.0      0     0 ?        S    15:45:06 00:00:02 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   15:45:06 00:00:00 [kworker/R-ext4-]
root           2     275  0.0  0.0      0     0 ?        I    15:45:06 00:00:00 [kworker/u10:2-events_unbound]
root           2     286  0.0  0.0      0     0 ?        I    15:45:07 00:00:00 [kworker/1:2-events]
root           2     346  0.0  0.0      0     0 ?        I    15:45:09 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
root           2     355  0.0  0.0      0     0 ?        I<   15:45:09 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   15:45:09 00:00:00 [kworker/R-kmpat]
root           1     382  0.0  0.3 288952 27292 ?        SLsl 15:45:10 00:00:00 /sbin/multipathd -d -s
root           1     421  0.0  0.0  29072  7964 ?        Ss   15:45:10 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     461  0.0  0.1  21460 13036 ?        Ss   15:45:10 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     476  0.0  0.0  91028  8068 ?        Ssl  15:45:10 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     499  0.0  0.0      0     0 ?        I    15:45:10 00:00:00 [kworker/u10:3-events_unbound]
root           2     507  0.0  0.0      0     0 ?        S    15:45:10 00:00:00 [psimon]
root           2     692  0.0  0.0      0     0 ?        I<   15:45:15 00:00:00 [kworker/R-cfg80]
root           2     720  0.0  0.0      0     0 ?        I    15:45:18 00:00:00 [kworker/u11:4-flush-253:0]
systemd+       1     780  0.0  0.1  22440 10012 ?        Ss   15:45:19 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     863  0.0  0.0   7224  2816 ?        Ss   15:45:21 00:00:00 /usr/sbin/cron -f -P
message+       1     864  0.2  0.0  10112  5844 ?        Ss   15:45:21 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     868  0.0  0.1 308164  8144 ?        Ssl  15:45:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     876  0.1  0.1  17988  8800 ?        Ss   15:45:21 00:00:01 /usr/lib/systemd/systemd-logind
root           1     878  0.0  0.1 468840 13588 ?        Ssl  15:45:21 00:00:00 /usr/libexec/udisks2/udisksd
root           1     893  0.0  0.0   6148  2152 ttyS0    Ss+  15:45:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     914  0.0  0.0   6104  2040 tty1     Ss+  15:45:22 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     919  0.0  0.2 109996 22936 ?        Ssl  15:45:22 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     956  0.0  0.1 392092 12808 ?        Ssl  15:45:22 00:00:00 /usr/sbin/ModemManager
root           1    1089  0.0  0.1  12020  8204 ?        Ss   15:45:33 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1089    1111  0.0  0.1  14736 10468 ?        Ss   15:45:53 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1116  0.0  0.1  20216 11368 ?        Ss   15:45:53 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1116    1117  0.0  0.0  21156  3696 ?        S    15:45:53 00:00:00 (sd-pam)
ubuntu      1111    1202  0.0  0.0  15820  8012 ?        S    15:45:55 00:00:00 sshd: ubuntu@notty
ubuntu      1202    1424  0.0  0.0   2800  1848 ?        Ss   15:49:06 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1424    1425  0.0  0.0   2800  1840 ?        S    15:49:06 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1425    1426  0.0  0.3 112708 26760 ?        Sl   15:49:06 00:00:00 /usr/bin/python3
ubuntu      1426    1427  0.0  0.0   2800  1916 ?        S    15:49:06 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/36/988336/4 > /tmp/nvmetcp/gate.log
ubuntu      1427    1429  0.0  0.0   8004  3824 ?        S    15:49:06 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/36/988336/4
root           1    1537  0.0  0.2 373088 20980 ?        Ssl  15:49:12 00:00:00 /usr/libexec/packagekitd
root           2    2185  0.0  0.0      0     0 ?        I<   15:49:41 00:00:00 [kworker/R-tls-s]
root           2    2563  0.0  0.0      0     0 ?        I<   15:49:57 00:00:00 [kworker/R-nvme-]
root           2    2564  0.0  0.0      0     0 ?        I<   15:49:57 00:00:00 [kworker/R-nvme-]
root           2    2565  0.0  0.0      0     0 ?        I<   15:49:57 00:00:00 [kworker/R-nvme-]
root           2    2566  0.0  0.0      0     0 ?        I<   15:49:57 00:00:00 [kworker/R-nvme-]
root           2    2670  0.0  0.0      0     0 ?        I<   15:50:11 00:00:00 [kworker/R-nvme_]
root           2    2894  0.0  0.0      0     0 ?        I    15:50:47 00:00:00 [kworker/2:1-events]
ubuntu      1429    2959  2.3  0.1  15076 11292 ?        S    15:51:55 00:00:22 bash ./stack.sh
ubuntu      2959    5722  0.5  0.1  20008 12552 ?        S    15:52:18 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-18-155219
ubuntu      2959    5731  0.0  0.1  20008 12520 ?        S    15:52:18 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-18-155219.summary.2026-06-18-155219
root           1    6626  0.0  0.0   8388  3136 ?        S    15:52:28 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12031  0.0  0.0      0     0 ?        I    15:55:06 00:00:00 [kworker/u12:2-events_unbound]
root           2   12500  0.0  0.0      0     0 ?        I    15:55:11 00:00:00 [kworker/u11:0-flush-253:0]
root           2   12734  0.0  0.0      0     0 ?        I    15:55:14 00:00:00 [kworker/u11:1-events_unbound]
memcache       1   12838  0.0  0.0 412128  5004 ?        Ssl  15:55:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13909  0.0  0.1  96876 13212 ?        Ss   15:55:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13909   13911  0.0  0.4 303308 39816 ?        Sl   15:55:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14801  0.0  0.0   3620  1676 ?        Ss   15:55:33 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15434  0.0  0.0  14848  7624 ?        Ss   15:55:39 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15434   15437  0.0  0.0  14788  5716 ?        S    15:55:39 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15437   15438  0.0  0.0  14772  6780 ?        S    15:55:39 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15437   15439  0.0  0.0  14020  5496 ?        S    15:55:39 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15437   15440  0.0  0.0  14896  6984 ?        S    15:55:39 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15437   15441  0.0  0.0  14076  5784 ?        S    15:55:39 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15773  0.0  0.0  15380  7664 ?        S    15:55:40 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15836  0.0  0.0  13848  4912 ?        Ss   15:55:40 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15955  0.0  0.0      0     0 ?        I    15:55:40 00:00:00 [kworker/0:3-rcu_gp]
syslog         1   16108  0.0  0.0 222508  5488 ?        Ssl  15:55:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18231  0.1  0.1  51060 13140 ?        S<s  15:56:11 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19049  0.0  0.0      0     0 ?        I    15:56:42 00:00:00 [kworker/u9:3-events_unbound]
epmd           1   19514  0.0  0.0   7160  3388 ?        Ss   15:57:04 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19644  1.3  1.5 2633884 127112 ?      Ssl  15:57:07 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19644   19654  0.0  0.0   2688  1744 ?        Ss   15:57:07 00:00:00 erl_child_setup 65536
rabbitmq   19654   19714  0.0  0.0   3652  2104 ?        Ss   15:57:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19714   19715  0.0  0.0   3652  1568 ?        S    15:57:08 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19654   19718  0.0  0.0   2800  1912 ?        Ss   15:57:13 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   27147  0.0  0.0      0     0 ?        I    15:59:28 00:00:00 [kworker/3:4-cgroup_release]
root           2   33226  0.0  0.0      0     0 ?        I    16:01:14 00:00:00 [kworker/u11:2-flush-253:0]
root           2   33321  0.0  0.0      0     0 ?        I<   16:01:14 00:00:00 [kworker/R-targe]
root           2   33322  0.0  0.0      0     0 ?        I<   16:01:14 00:00:00 [kworker/R-targe]
root           2   33323  0.0  0.0      0     0 ?        I<   16:01:14 00:00:00 [kworker/R-xcopy]
root           1   39812  0.0  0.0  11704  7396 ?        S<s  16:02:49 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   39863  0.0  0.0      0     0 ?        I    16:02:49 00:00:00 [kworker/2:0-events]
root           1   39873  0.1  0.9 532484 74608 ?        S<Lsl 16:02:49 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   40237  0.0  0.0      0     0 ?        I    16:03:00 00:00:00 [kworker/u12:3-events_power_efficient]
root           2   40317  0.0  0.0      0     0 ?        I    16:03:01 00:00:00 [kworker/u12:4-events_power_efficient]
root           1   40390  0.0  0.1 307992  8316 ?        S<sl 16:03:02 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   40531  0.0  0.1  11828  8888 ?        Ss   16:03:03 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   40620  0.0  0.1  11708  8760 ?        Ss   16:03:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   40759  0.0  0.0 162756  7584 ?        S<sl 16:03:06 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   40846  0.0  0.0  10644  3444 ?        S<s  16:03:07 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   42685  0.1  0.0  17580  8048 ?        Ss   16:04:19 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   42793  0.0  0.0  11484  2340 ?        S    16:04:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       42793   42794  0.0  0.0  11484  1260 ?        S    16:04:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   42915  0.0  0.1  71732 15544 ?        Ss   16:04:23 00:00:00 /usr/sbin/virtlockd
root           1   45261  0.0  0.0  13812  2096 ?        Ss   16:05:51 00:00:00 /usr/sbin/iscsid
root           1   45262  0.0  0.1  14196 14180 ?        S<Ls 16:05:51 00:00:00 /usr/sbin/iscsid
root           2   45269  0.0  0.0      0     0 ?        I<   16:05:51 00:00:00 [kworker/R-iscsi]
root           2   48662  0.0  0.0      0     0 ?        I    16:06:04 00:00:00 [kworker/3:1-cgroup_free]
root           2   48663  0.0  0.0      0     0 ?        I    16:06:04 00:00:00 [kworker/3:2-events]
root           1   51954  0.6  0.3 1628264 25984 ?       Ssl  16:06:19 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   51999  0.1  0.1  71736 15408 ?        Ss   16:06:19 00:00:00 /usr/sbin/virtlogd
root           2   52001  0.0  0.0      0     0 ?        I    16:06:19 00:00:00 [kworker/1:1-cgroup_free]
root           2   52003  0.0  0.0      0     0 ?        I    16:06:19 00:00:00 [kworker/u8:2]
root           2   52011  0.0  0.0      0     0 ?        I    16:06:19 00:00:00 [kworker/0:0-events]
root        6626   52723  0.0  0.0   6112  2028 ?        S    16:06:29 00:00:00 sleep 60
root           1   55047  0.0  0.0   7152  5576 ?        Ss   16:06:48 00:00:00 /usr/sbin/apache2 -k start
www-data   55047   55049  0.0  0.0 1999880 6312 ?        Sl   16:06:48 00:00:00 /usr/sbin/apache2 -k start
www-data   55047   55050  0.0  0.0 1999880 6312 ?        Sl   16:06:48 00:00:00 /usr/sbin/apache2 -k start
ubuntu         1   57804  4.0  0.3 187092 30656 ?        S    16:07:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
mysql          1   57854 10.0  4.7 2249788 387320 ?      Ssl  16:07:09 00:00:01 /usr/sbin/mysqld
ubuntu     57804   57894 48.4  1.0  98296 89192 ?        R    16:07:09 00:00:04 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
ubuntu         1   58727  0.2  0.0   7740  3504 ?        Ss   16:07:12 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     58727   58790  2.6  0.2  38008 23576 ?        S    16:07:13 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     58727   58791  2.3  0.2  38148 23584 ?        S    16:07:13 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   59679  0.0  0.0      0     0 ?        I    16:07:16 00:00:00 [kworker/u10:0-events_unbound]
root           2   60027  0.0  0.0      0     0 ?        S    16:07:19 00:00:00 [psimon]
ubuntu      2959   60179 70.0  0.1  21760 14304 ?        S    16:07:20 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60179   60184  0.0  0.0   2800  1912 ?        S    16:07:20 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60184   60185  0.0  0.0  11012  4624 ?        R    16:07:20 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:4d:98:af brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
