
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.8G   65G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22988 14348 ?        Ss   11:33:07 00:00:29 /sbin/init
ubuntu      2972    5736  0.5  0.1  20008 12568 ?        S    11:40:55 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-23-114055
ubuntu      2972    5745  0.0  0.1  20008 12456 ?        S    11:40:55 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-23-114055.summary.2026-06-23-114055
root           1    6641  0.0  0.0   8388  3168 ?        S    11:41:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   12881  0.0  0.0 412128  4996 ?        Ssl  11:43:53 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13952  0.0  0.1  96876 13056 ?        Ss   11:44:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13952   13954  0.0  0.4 303308 39752 ?        Sl   11:44:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14031  0.0  0.3 223416 27160 ?        SLsl 11:44:01 00:00:00 /sbin/multipathd -d -s
root           2   14432  0.0  0.0      0     0 ?        I    11:44:07 00:00:00 [kworker/u10:2-events_power_efficient]
www-data       1   14923  0.0  0.0   3620  1652 ?        Ss   11:44:12 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15338  0.0  0.0      0     0 ?        I    11:44:17 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
pcp            1   15557  0.0  0.0  14844  7612 ?        Ss   11:44:18 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15557   15560  0.0  0.0  14788  5700 ?        S    11:44:18 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15560   15561  0.0  0.0  14892  6800 ?        S    11:44:18 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15560   15562  0.0  0.0  14020  5552 ?        S    11:44:18 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15560   15563  0.0  0.0  14868  6988 ?        S    11:44:18 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15560   15564  0.0  0.0  14076  5816 ?        S    11:44:18 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15896  0.0  0.0  15420  7700 ?        S    11:44:19 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15954  0.0  0.0  13848  4848 ?        Ss   11:44:19 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16071  0.0  0.0      0     0 ?        I    11:44:19 00:00:00 [kworker/1:3-cgroup_release]
root           2   16073  0.0  0.0      0     0 ?        I    11:44:19 00:00:00 [kworker/1:4-events]
syslog         1   16229  0.0  0.0 222508  5460 ?        Ssl  11:44:19 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18246  0.0  0.0      0     0 ?        I    11:44:48 00:00:00 [kworker/u11:3-events_power_efficient]
root           1   18365  0.1  0.1  51132 13216 ?        S<s  11:44:50 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18366  0.0  0.0      0     0 ?        I    11:44:50 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           2   19596  0.0  0.0      0     0 ?        I    11:45:42 00:00:00 [kworker/u9:2-events_unbound]
epmd           1   19653  0.0  0.0   7160  3372 ?        Ss   11:45:43 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19783  1.4  1.6 2639072 131020 ?      Ssl  11:45:46 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19783   19793  0.0  0.0   2688  1740 ?        Ss   11:45:46 00:00:00 erl_child_setup 65536
rabbitmq   19793   19853  0.0  0.0   3652  2092 ?        Ss   11:45:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19853   19854  0.0  0.0   3652  1568 ?        S    11:45:47 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19793   19857  0.0  0.0   2800  1916 ?        Ss   11:45:52 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   20968  0.0  0.0      0     0 ?        I    11:46:19 00:00:00 [kworker/u12:1-events_unbound]
root           2   23823  0.0  0.0      0     0 ?        I    11:47:05 00:00:00 [kworker/2:4-events]
root           2   33418  0.0  0.0      0     0 ?        I<   11:49:48 00:00:00 [kworker/R-targe]
root           2   33419  0.0  0.0      0     0 ?        I<   11:49:48 00:00:00 [kworker/R-targe]
root           2   33420  0.0  0.0      0     0 ?        I<   11:49:48 00:00:00 [kworker/R-xcopy]
root           2   39812  0.0  0.0      0     0 ?        I    11:51:12 00:00:00 [kworker/u11:2]
root           1   39950  0.0  0.0  11704  7408 ?        S<s  11:51:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   40005  0.2  0.9 532484 74608 ?        S<Lsl 11:51:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   40369  0.0  0.0      0     0 ?        I    11:51:25 00:00:00 [kworker/u12:0-flush-253:0]
root           1   40420  0.0  0.0   2800  2000 ?        Ss   11:51:25 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       40420   40506  0.0  0.1  16260  8756 ?        S    11:51:26 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-124-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   40569  0.0  0.1 307988  8276 ?        S<sl 11:51:26 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   40634  0.0  0.0      0     0 ?        I    11:51:27 00:00:00 [kworker/u9:0-events_unbound]
root           1   40690  0.0  0.1  11828  8900 ?        Ss   11:51:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   40780  0.0  0.1  11708  8764 ?        Ss   11:51:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   40920  0.0  0.0 162760  7600 ?        S<sl 11:51:30 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41008  0.0  0.0  10644  3456 ?        S<s  11:51:31 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   42817  0.1  0.0  17580  8000 ?        Ss   11:52:27 00:00:00 /usr/lib/systemd/systemd-machined
root           2   42894  0.0  0.0      0     0 ?        I    11:52:28 00:00:00 [kworker/0:1-cgroup_release]
libvirt+       1   42926  0.0  0.0  11484  2300 ?        S    11:52:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       42926   42927  0.0  0.0  11484  1300 ?        S    11:52:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43049  0.0  0.1  71732 15444 ?        Ss   11:52:31 00:00:00 /usr/sbin/virtlockd
root           1   45423  0.0  0.0  13812  2108 ?        Ss   11:54:03 00:00:00 /usr/sbin/iscsid
root           1   45424  0.0  0.1  14196 14180 ?        S<Ls 11:54:03 00:00:00 /usr/sbin/iscsid
root           2   45430  0.0  0.0      0     0 ?        I<   11:54:03 00:00:00 [kworker/R-iscsi]
root           2   48827  0.0  0.0      0     0 ?        I    11:54:16 00:00:00 [kworker/0:3-events]
root           2   48828  0.0  0.0      0     0 ?        I    11:54:16 00:00:00 [kworker/0:4-events]
root           1   52082  0.6  0.3 1628264 26076 ?       Ssl  11:54:32 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52127  0.1  0.1  71736 15608 ?        Ss   11:54:32 00:00:00 /usr/sbin/virtlogd
root           2   52129  0.0  0.0      0     0 ?        I    11:54:32 00:00:00 [kworker/3:0-cgroup_free]
root           2   52130  0.0  0.0      0     0 ?        I    11:54:32 00:00:00 [kworker/u8:2]
root           2   55203  0.0  0.0      0     0 ?        I    11:54:58 00:00:00 [kworker/1:0-events]
root           1   55206  0.0  0.0   7152  5452 ?        Ss   11:54:58 00:00:00 /usr/sbin/apache2 -k start
www-data   55206   55208  0.0  0.0 1999880 6368 ?        Sl   11:54:58 00:00:00 /usr/sbin/apache2 -k start
www-data   55206   55209  0.0  0.0 1999880 6372 ?        Sl   11:54:58 00:00:00 /usr/sbin/apache2 -k start
root        6641   56638  0.0  0.0   6112  2032 ?        S    11:55:05 00:00:00 sleep 60
root           2   57124  0.0  0.0      0     0 ?        I    11:55:08 00:00:00 [kworker/3:2-events]
ubuntu         1   58000  2.4  0.3 187096 30572 ?        S    11:55:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     58000   58254 71.1  1.2 181956 100712 ?       Rl   11:55:16 00:00:10 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   58479  9.9  4.7 2249700 387820 ?      Ssl  11:55:18 00:00:01 /usr/sbin/mysqld
ubuntu         1   59317  0.1  0.0   7740  3468 ?        Ss   11:55:23 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     59317   59388  2.3  0.2  38004 23588 ?        S    11:55:24 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     59317   59389  2.3  0.2  38144 23608 ?        S    11:55:24 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60583  0.0  0.0      0     0 ?        S    11:55:30 00:00:00 [psimon]
ubuntu      2972   60728 72.7  0.1  21760 14320 ?        S    11:55:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
root           1   60729  120  0.0      0     0 ?        Zs   11:55:31 00:00:00 [etcd] <defunct>
