
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  23008 14532 ?        Ss   17:55:33 00:00:32 /usr/lib/systemd/systemd --system --deserialize=62
root           2      78  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/R-ipv6_]
root           2      82  0.0  0.0      0     0 ?        I    17:55:34 00:00:00 [kworker/u8:1-ipv6_addrconf]
root           2      89  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/2:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/0:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   17:55:34 00:00:00 [kworker/1:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        S    17:55:34 00:00:00 [hwrng]
root           2     216  0.0  0.0      0     0 ?        I<   17:55:36 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    17:55:36 00:00:02 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   17:55:36 00:00:00 [kworker/R-ext4-]
root           2     365  0.0  0.0      0     0 ?        I<   17:55:39 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I<   17:55:39 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    17:55:39 00:00:03 [kworker/0:3-events]
root           2     691  0.0  0.0      0     0 ?        I<   17:55:44 00:00:00 [kworker/R-cfg80]
root           1     861  0.0  0.0   7224  2812 ?        Ss   17:55:52 00:00:00 /usr/sbin/cron -f -P
message+       1     862  0.0  0.0  10244  5876 ?        Ss   17:55:52 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     874  0.0  0.1  17988  8824 ?        Ss   17:55:52 00:00:01 /usr/lib/systemd/systemd-logind
root           1     901  0.0  0.0   6148  2156 ttyS0    Ss+  17:55:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     907  0.0  0.2 110012 22884 ?        Ssl  17:55:52 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     910  0.0  0.0   6104  2040 tty1     Ss+  17:55:52 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1186  0.0  0.0      0     0 ?        I    18:34:49 00:00:00 [kworker/u9:1-writeback]
root           2    1383  0.0  0.0      0     0 ?        I    21:20:08 00:00:06 [kworker/2:0-cgroup_release]
root           2    1479  0.0  0.0      0     0 ?        I    22:40:08 00:00:11 [kworker/1:2-cgroup_release]
root           2    1851  0.0  0.0      0     0 ?        I    00:35:06 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1913  0.0  0.0      0     0 ?        I    01:25:20 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1976  0.0  0.0      0     0 ?        I    01:55:38 00:00:00 [kworker/u11:1-events_power_efficient]
root           1    2041  0.0  0.1  14736 10516 ?        Ss   02:54:30 00:00:00 sshd: ubuntu [priv]
ubuntu         1    2046  0.0  0.1  19908 10996 ?        Ss   02:54:30 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
root           2    2047  0.0  0.0      0     0 ?        I    02:54:30 00:00:00 [kworker/3:0-cgroup_release]
ubuntu      2046    2049  0.0  0.0  21160  3696 ?        S    02:54:30 00:00:00 (sd-pam)
ubuntu      2041    2135  0.0  0.0  15820  8012 ?        S    02:54:32 00:00:00 sshd: ubuntu@notty
ubuntu      2135    2333  0.0  0.0   2800  1848 ?        Ss   02:57:43 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2333    2334  0.0  0.0   2800  1852 ?        S    02:57:43 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2334    2335  0.0  0.3 112708 26772 ?        Sl   02:57:43 00:00:00 /usr/bin/python3
ubuntu      2335    2336  0.0  0.0   2800  1912 ?        S    02:57:43 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/78/992378/1 > /tmp/nvmetcp/gate.log
ubuntu      2336    2338  0.0  0.0   8004  3788 ?        S    02:57:43 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/78/992378/1
root           2    2537  0.0  0.0      0     0 ?        I    02:57:53 00:00:00 [kworker/2:1-events]
root           2    3096  0.0  0.0      0     0 ?        I<   02:58:25 00:00:00 [kworker/R-tls-s]
root           2    3476  0.0  0.0      0     0 ?        I<   02:58:41 00:00:00 [kworker/R-nvme-]
root           2    3477  0.0  0.0      0     0 ?        I<   02:58:41 00:00:00 [kworker/R-nvme-]
root           2    3478  0.0  0.0      0     0 ?        I<   02:58:41 00:00:00 [kworker/R-nvme-]
root           2    3479  0.0  0.0      0     0 ?        I<   02:58:41 00:00:00 [kworker/R-nvme-]
root           2    3482  0.0  0.0      0     0 ?        I    02:58:41 00:00:00 [kworker/1:0-cgroup_release]
root           2    3580  0.0  0.0      0     0 ?        I<   02:58:54 00:00:00 [kworker/R-nvme_]
ubuntu      2338    3871  2.1  0.1  15072 11296 ?        S    03:00:44 00:00:22 bash ./stack.sh
ubuntu      3871    6635  0.4  0.1  20008 12580 ?        S    03:01:12 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-09-030112
ubuntu      3871    6644  0.0  0.1  20008 12524 ?        S    03:01:12 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-09-030112.summary.2026-06-09-030112
root           2    7484  0.0  0.0      0     0 ?        I    03:01:21 00:00:00 [kworker/u9:3-events_unbound]
root           2    7540  0.0  0.0      0     0 ?        I    03:01:21 00:00:00 [kworker/0:0-events]
root           1    7542  0.0  0.0   8388  3120 ?        S    03:01:21 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   13614  0.0  0.0      0     0 ?        I    03:03:43 00:00:00 [kworker/u10:2-events_power_efficient]
root           2   13747  0.0  0.0      0     0 ?        I    03:03:45 00:00:00 [kworker/u11:3-events_unbound]
root           2   13875  0.0  0.0      0     0 ?        I    03:03:46 00:00:00 [kworker/u12:3-flush-253:0]
memcache       1   13965  0.0  0.0 412128  5012 ?        Ssl  03:03:48 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15040  0.0  0.1  96876 13084 ?        Ss   03:03:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15040   15042  0.0  0.4 303508 39960 ?        Sl   03:03:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   15114  0.0  0.1  22412 10104 ?        Ss   03:03:56 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   15571  0.0  0.0  91028  7932 ?        Ssl  03:04:01 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   15637  0.0  0.0  29052  7912 ?        Ss   03:04:02 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15638  0.0  0.0      0     0 ?        I    03:04:02 00:00:00 [kworker/3:2-events]
root           2   15639  0.0  0.0      0     0 ?        S    03:04:02 00:00:00 [psimon]
systemd+       1   15704  0.0  0.1  21584 13244 ?        Ss   03:04:03 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   16215  0.0  0.0   3620  1584 ?        Ss   03:04:10 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16848  0.0  0.0  14840  7604 ?        Ss   03:04:15 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16848   16851  0.0  0.0  14788  5828 ?        S    03:04:15 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16851   16852  0.0  0.0  14880  6780 ?        S    03:04:15 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16851   16853  0.0  0.0  14020  5500 ?        S    03:04:15 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16851   16854  0.0  0.0  14896  6976 ?        S    03:04:15 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16851   16855  0.0  0.0  14080  5812 ?        S    03:04:15 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17187  0.0  0.0  15396  7720 ?        S    03:04:16 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17245  0.0  0.0  13848  4904 ?        Ss   03:04:17 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17549  0.0  0.0 222508  5624 ?        Ssl  03:04:17 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   22862  0.0  0.2 373088 20924 ?        Ssl  03:04:45 00:00:00 /usr/libexec/packagekitd
root           2   22864  0.0  0.0      0     0 ?        I    03:04:45 00:00:00 [kworker/1:4-cgroup_release]
polkitd        1   22882  0.0  0.0 308164  8128 ?        Ssl  03:04:45 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22884  0.0  0.1 468796 13560 ?        Ssl  03:04:45 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22885  0.0  0.3 223416 27160 ?        SLsl 03:04:45 00:00:00 /sbin/multipathd -d -s
root           1   22886  0.0  0.1  12020  8292 ?        Ss   03:04:45 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   22917  0.0  0.1 392092 12880 ?        Ssl  03:04:45 00:00:00 /usr/sbin/ModemManager
root           1   24216  0.1  0.1  51120 13624 ?        S<s  03:05:09 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   25504  0.0  0.0   7160  3328 ?        Ss   03:06:07 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   25637  1.1  1.6 2637012 130856 ?      Ssl  03:06:10 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25637   25647  0.0  0.0   2688  1736 ?        Ss   03:06:10 00:00:00 erl_child_setup 65536
rabbitmq   25647   25707  0.0  0.0   3652  2108 ?        Ss   03:06:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25707   25708  0.0  0.0   3652  1568 ?        S    03:06:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25647   25711  0.0  0.0   2800  1916 ?        Ss   03:06:16 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   39327  0.0  0.0      0     0 ?        I    03:10:52 00:00:00 [kworker/u10:3-events_unbound]
root           2   39366  0.0  0.0      0     0 ?        I<   03:10:53 00:00:00 [kworker/R-targe]
root           2   39367  0.0  0.0      0     0 ?        I<   03:10:53 00:00:00 [kworker/R-targe]
root           2   39368  0.0  0.0      0     0 ?        I<   03:10:53 00:00:00 [kworker/R-xcopy]
root           2   45643  0.0  0.0      0     0 ?        I    03:12:36 00:00:00 [kworker/u11:0-events_unbound]
root           1   45912  0.0  0.0  11704  7488 ?        S<s  03:12:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   45972  0.2  0.9 532492 74616 ?        S<Lsl 03:12:43 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   46475  0.0  0.0      0     0 ?        I    03:12:55 00:00:00 [kworker/3:1-events]
root           1   46520  0.0  0.1 307988  8304 ?        S<sl 03:12:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   46639  0.0  0.1  11828  8828 ?        Ss   03:12:56 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   46727  0.0  0.1  11708  8768 ?        Ss   03:12:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   46865  0.0  0.0 162760  7640 ?        S<sl 03:12:59 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   46951  0.0  0.0  10644  3412 ?        S<s  03:13:00 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   47590  0.0  0.0      0     0 ?        I    03:13:38 00:00:00 [kworker/u9:0-events_unbound]
root           1   48761  0.1  0.0  17580  8044 ?        Ss   03:13:57 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   48869  0.0  0.0  11484  2340 ?        S    03:13:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48869   48870  0.0  0.0  11484  1304 ?        S    03:13:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48994  0.0  0.1  71732 15540 ?        Ss   03:14:01 00:00:00 /usr/sbin/virtlockd
root           2   48999  0.0  0.0      0     0 ?        I    03:14:01 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2   50877  0.0  0.0      0     0 ?        I    03:16:02 00:00:00 [kworker/u10:1-events_unbound]
root           1   51410  0.0  0.0  13812  2100 ?        Ss   03:16:15 00:00:00 /usr/sbin/iscsid
root           1   51411  0.0  0.1  14196 14180 ?        S<Ls 03:16:15 00:00:00 /usr/sbin/iscsid
root           2   51417  0.0  0.0      0     0 ?        I<   03:16:15 00:00:00 [kworker/R-iscsi]
root           2   54852  0.0  0.0      0     0 ?        I    03:16:28 00:00:00 [kworker/1:3-events]
root           1   58103  0.6  0.3 1628264 25912 ?       Ssl  03:16:43 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   58148  0.1  0.1  71736 15516 ?        Ss   03:16:44 00:00:00 /usr/sbin/virtlogd
root           2   58150  0.0  0.0      0     0 ?        I    03:16:44 00:00:00 [kworker/u8:2]
root           2   61189  0.0  0.0      0     0 ?        I    03:17:14 00:00:00 [kworker/3:3-cgroup_free]
root           1   61192  0.0  0.0   7152  5384 ?        Ss   03:17:14 00:00:00 /usr/sbin/apache2 -k start
www-data   61192   61194  0.0  0.0 1934344 6300 ?        Sl   03:17:14 00:00:00 /usr/sbin/apache2 -k start
www-data   61192   61196  0.0  0.0 1999880 6304 ?        Sl   03:17:14 00:00:00 /usr/sbin/apache2 -k start
root        7542   62572  0.0  0.0   6112  2032 ?        S    03:17:22 00:00:00 sleep 60
root           2   63846  0.0  0.0      0     0 ?        I    03:17:34 00:00:00 [kworker/0:1]
mysql          1   63856  9.5  4.7 2249696 387524 ?      Ssl  03:17:34 00:00:01 /usr/sbin/mysqld
ubuntu         1   64157  2.8  0.3 187092 30620 ?        S    03:17:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     64157   64530 56.7  0.9  89972 81172 ?        S    03:17:37 00:00:05 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
ubuntu         1   64912  0.0  0.0   7740  3508 ?        Ss   03:17:38 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     64912   64967  2.2  0.2  38008 23528 ?        S    03:17:39 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     64912   64968  1.8  0.2  38148 23604 ?        S    03:17:39 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   66100  0.0  0.0      0     0 ?        I    03:17:44 00:00:00 [kworker/u11:2-writeback]
root           2   66189  0.0  0.0      0     0 ?        S    03:17:45 00:00:00 [psimon]
root           2   66206  0.0  0.0      0     0 ?        I    03:17:45 00:00:00 [kworker/2:2-cgroup_free]
ubuntu      3871   66337 70.0  0.1  21760 14344 ?        S    03:17:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     66337   66346  0.0  0.0   2800  1912 ?        S    03:17:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     66346   66347  200  0.0  11012  4624 ?        R    03:17:46 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
