
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.9  0.1  23144 14548 ?        Ss   03:19:52 00:00:31 /usr/lib/systemd/systemd --system --deserialize=74
ubuntu      1464    1465  0.0  0.0   2800  1848 ?        S    03:55:07 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1465    1466  0.0  0.3 112708 26720 ?        Sl   03:55:07 00:00:00 /usr/bin/python3
ubuntu      1466    1467  0.0  0.0   2800  1904 ?        S    03:55:07 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/78/992378/2 > /tmp/nvmetcp/gate.log
ubuntu      1467    1469  0.0  0.0   8004  3800 ?        S    03:55:07 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/78/992378/2
root           2    2227  0.0  0.0      0     0 ?        I<   03:55:59 00:00:00 [kworker/R-tls-s]
root           2    2605  0.0  0.0      0     0 ?        I<   03:56:18 00:00:00 [kworker/R-nvme-]
root           2    2606  0.0  0.0      0     0 ?        I<   03:56:18 00:00:00 [kworker/R-nvme-]
root           2    2607  0.0  0.0      0     0 ?        I<   03:56:18 00:00:00 [kworker/R-nvme-]
root           2    2608  0.0  0.0      0     0 ?        I<   03:56:18 00:00:00 [kworker/R-nvme-]
root           2    2611  0.0  0.0      0     0 ?        I    03:56:18 00:00:00 [kworker/0:2-events]
root           2    2707  0.0  0.0      0     0 ?        I<   03:56:32 00:00:00 [kworker/R-nvme_]
ubuntu      1469    2996  2.2  0.1  15072 11300 ?        S    03:58:15 00:00:22 bash ./stack.sh
ubuntu      2996    5760  0.5  0.1  20008 12560 ?        S    03:58:36 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-09-035836
ubuntu      2996    5769  0.0  0.1  20008 12556 ?        S    03:58:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-09-035836.summary.2026-06-09-035836
root           2    6625  0.0  0.0      0     0 ?        I    03:58:45 00:00:00 [kworker/u10:3-flush-253:0]
root           1    6665  0.0  0.0   8388  3204 ?        S    03:58:46 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12721  0.0  0.0      0     0 ?        I    04:00:55 00:00:00 [kworker/u9:3-events_unbound]
memcache       1   13059  0.0  0.0 412128  4992 ?        Ssl  04:01:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14158  0.0  0.1  96876 13136 ?        Ss   04:01:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14158   14160  0.0  0.4 303508 40048 ?        Sl   04:01:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14232  0.0  0.1  22412 10124 ?        Ss   04:01:08 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   14244  0.0  0.0      0     0 ?        I    04:01:08 00:00:00 [kworker/1:3-cgroup_bpf_destroy]
systemd+       1   14691  0.0  0.0  91028  7988 ?        Ssl  04:01:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   14759  0.0  0.0  29052  7924 ?        Ss   04:01:14 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   14760  0.0  0.0      0     0 ?        S    04:01:14 00:00:00 [psimon]
root           2   14770  0.0  0.0      0     0 ?        I    04:01:15 00:00:00 [kworker/u11:3-flush-253:0]
systemd+       1   14826  0.0  0.1  21584 13204 ?        Ss   04:01:16 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   14827  0.0  0.0      0     0 ?        I    04:01:16 00:00:00 [kworker/2:1-cgroup_release]
root           2   14828  0.0  0.0      0     0 ?        I    04:01:16 00:00:00 [kworker/2:2-mm_percpu_wq]
www-data       1   15338  0.0  0.0   3620  1632 ?        Ss   04:01:22 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15971  0.0  0.0  14844  7596 ?        Ss   04:01:28 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15971   15974  0.0  0.0  14788  5800 ?        S    04:01:28 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15974   15975  0.0  0.0  14864  6736 ?        S    04:01:28 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15974   15976  0.0  0.0  14020  5604 ?        S    04:01:28 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15974   15977  0.0  0.0  14892  6996 ?        S    04:01:28 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15974   15978  0.0  0.0  14080  5792 ?        S    04:01:28 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16310  0.0  0.0  15228  7592 ?        S    04:01:29 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16368  0.0  0.0  13848  4912 ?        Ss   04:01:29 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16639  0.0  0.0 222508  5576 ?        Ssl  04:01:30 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   21978  0.0  0.2 373088 20976 ?        Ssl  04:01:59 00:00:00 /usr/libexec/packagekitd
polkitd        1   21993  0.0  0.0 308164  8128 ?        Ssl  04:01:59 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   21995  0.0  0.3 223416 27160 ?        SLsl 04:01:59 00:00:00 /sbin/multipathd -d -s
root           1   21998  0.0  0.1 468796 13564 ?        Ssl  04:01:59 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22000  0.0  0.1  12020  8308 ?        Ss   04:01:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   22023  0.0  0.1 392092 12956 ?        Ssl  04:01:59 00:00:00 /usr/sbin/ModemManager
root           1   23319  0.1  0.1  51148 13364 ?        S<s  04:02:23 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   24601  0.0  0.0   7160  3476 ?        Ss   04:03:14 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   24731  1.3  1.6 2638420 132584 ?      Ssl  04:03:17 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   24731   24741  0.0  0.0   2688  1740 ?        Ss   04:03:17 00:00:00 erl_child_setup 65536
rabbitmq   24741   24801  0.0  0.0   3652  2092 ?        Ss   04:03:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24801   24802  0.0  0.0   3652  1572 ?        S    04:03:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24741   24805  0.0  0.0   2800  1920 ?        Ss   04:03:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   36773  0.0  0.0      0     0 ?        I    04:06:38 00:00:00 [kworker/1:2-cgroup_release]
root           2   38395  0.0  0.0      0     0 ?        I    04:07:48 00:00:00 [kworker/u12:1-events_power_efficient]
root           2   38454  0.0  0.0      0     0 ?        I<   04:07:49 00:00:00 [kworker/R-targe]
root           2   38455  0.0  0.0      0     0 ?        I<   04:07:49 00:00:00 [kworker/R-targe]
root           2   38456  0.0  0.0      0     0 ?        I<   04:07:49 00:00:00 [kworker/R-xcopy]
root           2   38459  0.0  0.0      0     0 ?        I    04:07:49 00:00:00 [kworker/3:2-events]
root           2   41918  0.0  0.0      0     0 ?        I    04:08:08 00:00:00 [kworker/3:3-events]
root           2   44797  0.0  0.0      0     0 ?        I    04:09:22 00:00:00 [kworker/u10:0-writeback]
root           1   44955  0.0  0.0  11704  7512 ?        S<s  04:09:24 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   45015  0.2  0.9 532484 74608 ?        S<Lsl 04:09:25 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   45025  0.0  0.0      0     0 ?        I    04:09:25 00:00:00 [kworker/2:0-cgroup_release]
root           2   45026  0.0  0.0      0     0 ?        I    04:09:25 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
root           1   45579  0.0  0.1 307988  8296 ?        S<sl 04:09:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   45718  0.0  0.1  11832  8868 ?        Ss   04:09:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   45806  0.0  0.1  11708  8748 ?        Ss   04:09:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   45845  0.0  0.0      0     0 ?        I    04:09:39 00:00:00 [kworker/u9:2-events_unbound]
root           1   45916  0.2  0.3 465128 28312 ?        Ssl  04:09:40 00:00:00 /usr/libexec/fwupd/fwupd
root           1   45952  0.0  0.0 162760  7628 ?        S<sl 04:09:40 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   46048  0.0  0.0  10644  3384 ?        S<s  04:09:41 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   47873  0.1  0.0  17584  8036 ?        Ss   04:10:38 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   47979  0.0  0.0  11484  2336 ?        S    04:10:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       47979   47980  0.0  0.0  11484  1300 ?        S    04:10:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48107  0.0  0.1  71732 15484 ?        Ss   04:10:42 00:00:00 /usr/sbin/virtlockd
root           2   50402  0.0  0.0      0     0 ?        I    04:12:50 00:00:00 [kworker/0:0-events]
root           1   50525  0.0  0.0  13812  2100 ?        Ss   04:12:50 00:00:00 /usr/sbin/iscsid
root           1   50526  0.0  0.1  14196 14180 ?        S<Ls 04:12:50 00:00:00 /usr/sbin/iscsid
root           2   50533  0.0  0.0      0     0 ?        I<   04:12:51 00:00:00 [kworker/R-iscsi]
root           2   53924  0.0  0.0      0     0 ?        I    04:13:04 00:00:00 [kworker/2:4-events]
root           1   57175  0.6  0.3 1628264 26116 ?       Ssl  04:13:19 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   57220  0.1  0.1  71736 15512 ?        Ss   04:13:20 00:00:00 /usr/sbin/virtlogd
root           2   57221  0.0  0.0      0     0 ?        I    04:13:20 00:00:00 [kworker/3:0-events]
root           2   57223  0.0  0.0      0     0 ?        I    04:13:20 00:00:00 [kworker/0:3-events]
root           2   57224  0.0  0.0      0     0 ?        I    04:13:20 00:00:00 [kworker/u8:2]
root           2   57225  0.0  0.0      0     0 ?        I    04:13:20 00:00:00 [kworker/1:0-events]
root           2   60297  0.0  0.0      0     0 ?        I    04:13:47 00:00:00 [kworker/1:1]
root           2   60298  0.0  0.0      0     0 ?        I    04:13:47 00:00:00 [kworker/1:4]
root           1   60304  0.0  0.0   7152  5404 ?        Ss   04:13:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60304   60307  0.0  0.0 1999880 6412 ?        Sl   04:13:47 00:00:00 /usr/sbin/apache2 -k start
www-data   60304   60308  0.0  0.0 1999880 6412 ?        Sl   04:13:47 00:00:00 /usr/sbin/apache2 -k start
root        6665   60335  0.0  0.0   6112  2024 ?        S    04:13:47 00:00:00 sleep 60
ubuntu         1   62939  2.9  0.3 187092 30676 ?        S    04:14:04 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     62939   63108 62.7  1.1 172188 90672 ?        Rl   04:14:06 00:00:08 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   63117  9.1  4.7 2249696 387612 ?      Ssl  04:14:06 00:00:01 /usr/sbin/mysqld
ubuntu         1   64002  0.1  0.0   7740  3488 ?        Ss   04:14:11 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     64002   64050  2.3  0.2  38008 23528 ?        S    04:14:11 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     64002   64051  1.9  0.2  38148 23600 ?        S    04:14:11 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   64917  0.0  0.0      0     0 ?        I    04:14:16 00:00:00 [kworker/u12:0]
root           2   65267  0.0  0.0      0     0 ?        S    04:14:18 00:00:00 [psimon]
ubuntu      2996   65422 72.7  0.1  21760 14352 ?        S    04:14:19 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
