
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23104 14272 ?        Ss   19:08:17 00:00:29 /sbin/init
root           2      19  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/3:0H-events_highpri]
root           2      42  0.0  0.0      0     0 ?        I    19:08:17 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    19:08:17 00:00:00 [kworker/u9:1-events_unbound]
root           2      49  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   19:08:17 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   19:08:17 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    19:08:17 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   19:08:17 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    19:08:17 00:00:00 [kworker/u10:1-flush-253:0]
root           2      75  0.0  0.0      0     0 ?        S    19:08:18 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    19:08:18 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    19:08:18 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I    19:08:18 00:00:00 [kworker/2:1-cgwb_release]
root           2      82  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I    19:08:18 00:00:00 [kworker/u11:1-events_unbound]
root           2      84  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/2:1H-kblockd]
root           2      85  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/R-ipv6_]
root           2      93  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/R-kstrp]
root           2      95  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/u13:0]
root           2      96  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/u14:0]
root           2      97  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/u15:0]
root           2      98  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/u16:0]
root           2      99  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/u17:0]
root           2     104  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/R-crypt]
root           2     110  0.0  0.0      0     0 ?        I    19:08:18 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     116  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/R-charg]
root           2     143  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/0:1H-kblockd]
root           2     154  0.0  0.0      0     0 ?        I<   19:08:18 00:00:00 [kworker/1:1H-kblockd]
root           2     172  0.0  0.0      0     0 ?        S    19:08:19 00:00:00 [hwrng]
root           2     191  0.0  0.0      0     0 ?        I    19:08:19 00:00:00 [kworker/2:3-mm_percpu_wq]
root           2     215  0.0  0.0      0     0 ?        I<   19:08:20 00:00:00 [kworker/R-raid5]
root           2     227  0.0  0.0      0     0 ?        I    19:08:20 00:00:00 [kworker/1:2-cgwb_release]
root           2     254  0.1  0.0      0     0 ?        S    19:08:20 00:00:02 [jbd2/vda1-8]
root           2     255  0.0  0.0      0     0 ?        I<   19:08:20 00:00:00 [kworker/R-ext4-]
root           2     366  0.0  0.0      0     0 ?        I<   19:08:23 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   19:08:23 00:00:00 [kworker/R-kmpat]
root           1     385  0.0  0.3 288952 27292 ?        SLsl 19:08:24 00:00:00 /sbin/multipathd -d -s
root           1     397  0.0  0.0  29116  7980 ?        Ss   19:08:24 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     423  0.0  0.0      0     0 ?        S    19:08:24 00:00:00 [psimon]
systemd+       1     518  0.0  0.1  21592 13120 ?        Ss   19:08:25 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     520  0.0  0.0  91028  8088 ?        Ssl  19:08:25 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     646  0.0  0.0      0     0 ?        I    19:08:28 00:00:00 [kworker/u9:3-events_unbound]
root           2     689  0.0  0.0      0     0 ?        I<   19:08:29 00:00:00 [kworker/R-cfg80]
systemd+       1     777  0.0  0.1  22440  9968 ?        Ss   19:08:33 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     860  0.0  0.0   7224  2816 ?        Ss   19:08:36 00:00:00 /usr/sbin/cron -f -P
message+       1     861  0.2  0.0  10184  5860 ?        Ss   19:08:36 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     867  0.0  0.0 308164  8112 ?        Ssl  19:08:36 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     873  0.0  0.1  17988  8804 ?        Ss   19:08:36 00:00:01 /usr/lib/systemd/systemd-logind
root           1     875  0.0  0.1 468832 13528 ?        Ssl  19:08:36 00:00:00 /usr/libexec/udisks2/udisksd
root           1     890  0.0  0.0   6148  2160 ttyS0    Ss+  19:08:36 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     895  0.0  0.0   6104  2040 tty1     Ss+  19:08:36 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     917  0.0  0.2 110012 23036 ?        Ssl  19:08:36 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     960  0.0  0.1 318360 12880 ?        Ssl  19:08:37 00:00:00 /usr/sbin/ModemManager
root           2    1076  0.0  0.0      0     0 ?        I    19:08:41 00:00:00 [kworker/u12:3-events_unbound]
root           1    1090  0.0  0.1  12020  8264 ?        Ss   19:08:48 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1090    1115  0.0  0.1  14732 10416 ?        Ss   19:09:13 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1120  0.0  0.1  20020 11216 ?        Ss   19:09:13 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1120    1121  0.0  0.0  21156  3696 ?        S    19:09:13 00:00:00 (sd-pam)
ubuntu      1115    1203  0.0  0.0  15212  7560 ?        S    19:09:15 00:00:00 sshd: ubuntu@notty
ubuntu      1203    1423  0.0  0.0   2800  1856 ?        Ss   19:12:26 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1423    1424  0.0  0.0   2800  1848 ?        S    19:12:26 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1424    1425  0.0  0.3 112708 26716 ?        Sl   19:12:26 00:00:00 /usr/bin/python3
ubuntu      1425    1426  0.0  0.0   2800  1916 ?        S    19:12:26 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/57/951157/106 > /tmp/nvmetcp/gate.log
ubuntu      1426    1428  0.0  0.0   8004  3832 ?        S    19:12:26 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/57/951157/106
root           1    1536  0.0  0.2 373084 20976 ?        Ssl  19:12:33 00:00:00 /usr/libexec/packagekitd
root           2    2185  0.0  0.0      0     0 ?        I<   19:13:10 00:00:00 [kworker/R-tls-s]
root           2    2567  0.0  0.0      0     0 ?        I<   19:13:26 00:00:00 [kworker/R-nvme-]
root           2    2568  0.0  0.0      0     0 ?        I<   19:13:26 00:00:00 [kworker/R-nvme-]
root           2    2569  0.0  0.0      0     0 ?        I<   19:13:26 00:00:00 [kworker/R-nvme-]
root           2    2570  0.0  0.0      0     0 ?        I<   19:13:26 00:00:00 [kworker/R-nvme-]
root           2    2668  0.0  0.0      0     0 ?        I<   19:13:40 00:00:00 [kworker/R-nvme_]
root           2    2895  0.0  0.0      0     0 ?        I    19:14:13 00:00:00 [kworker/u11:2-events_power_efficient]
ubuntu      1428    2962  2.4  0.1  15104 11276 ?        S    19:15:23 00:00:22 bash ./stack.sh
ubuntu      2962    5725  0.5  0.1  20008 12580 ?        S    19:15:56 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-28-191556
ubuntu      2962    5734  0.0  0.1  20008 12528 ?        S    19:15:56 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-28-191556.summary.2026-04-28-191556
root           2    6234  0.0  0.0      0     0 ?        I    19:15:58 00:00:00 [kworker/3:0-cgroup_release]
root           1    6630  0.0  0.0   8388  3144 ?        S    19:16:06 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10273  0.2  0.0      0     0 ?        I    19:16:33 00:00:02 [kworker/u8:2-ext4-rsv-conversion]
memcache       1   12867  0.0  0.0 412128  4988 ?        Ssl  19:18:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13938  0.0  0.1  96876 13160 ?        Ss   19:18:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13938   13940  0.0  0.4 303508 40004 ?        Sl   19:18:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14823  0.0  0.0   3620  1588 ?        Ss   19:18:55 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15457  0.0  0.0  14844  7608 ?        Ss   19:19:01 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15457   15460  0.0  0.0  14788  5780 ?        S    19:19:01 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15460   15461  0.0  0.0  14880  6820 ?        S    19:19:01 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15460   15462  0.0  0.0  14020  5508 ?        S    19:19:01 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15460   15463  0.0  0.0  14892  6956 ?        S    19:19:01 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15460   15464  0.0  0.0  14076  5788 ?        S    19:19:01 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15796  0.0  0.0  15372  7616 ?        S    19:19:01 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15854  0.0  0.0  13848  4844 ?        Ss   19:19:02 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15981  0.0  0.0      0     0 ?        I    19:19:02 00:00:00 [kworker/0:0-cgroup_free]
syslog         1   16116  0.0  0.0 222508  5620 ?        Ssl  19:19:02 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18267  0.1  0.1  51132 13228 ?        S<s  19:19:34 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19496  0.0  0.0      0     0 ?        I    19:20:26 00:00:00 [kworker/u11:0-events_power_efficient]
epmd           1   19554  0.0  0.0   7160  3384 ?        Ss   19:20:27 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19684  1.3  1.6 2640960 132500 ?      Ssl  19:20:31 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19684   19694  0.0  0.0   2688  1740 ?        Ss   19:20:31 00:00:00 erl_child_setup 65536
rabbitmq   19694   19754  0.0  0.0   3652  2108 ?        Ss   19:20:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19754   19755  0.0  0.0   3652  1568 ?        S    19:20:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19694   19758  0.0  0.0   2800  1920 ?        Ss   19:20:37 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23415  0.0  0.0      0     0 ?        I    19:21:45 00:00:00 [kworker/u9:2-events_unbound]
root           2   23714  0.0  0.0      0     0 ?        I    19:21:51 00:00:00 [kworker/3:1-events]
root           2   27219  0.0  0.0      0     0 ?        I    19:22:49 00:00:00 [kworker/3:3-cgroup_free]
root           2   32387  0.0  0.0      0     0 ?        I    19:23:59 00:00:00 [kworker/u10:0-events_power_efficient]
root           2   33356  0.0  0.0      0     0 ?        I<   19:24:34 00:00:00 [kworker/R-targe]
root           2   33357  0.0  0.0      0     0 ?        I<   19:24:34 00:00:00 [kworker/R-targe]
root           2   33358  0.0  0.0      0     0 ?        I<   19:24:34 00:00:00 [kworker/R-xcopy]
root           2   39062  0.0  0.0      0     0 ?        I    19:25:16 00:00:00 [kworker/1:0-cgroup_release]
root           2   40215  0.0  0.0      0     0 ?        I    19:26:09 00:00:00 [kworker/u12:1-writeback]
root           1   40374  0.0  0.0  11700  7440 ?        S<s  19:26:11 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   40433  0.2  0.9 532480 74604 ?        S<Lsl 19:26:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   40946  0.0  0.1 307984  8368 ?        S<sl 19:26:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   41087  0.0  0.1  11824  8896 ?        Ss   19:26:26 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   41177  0.0  0.1  11704  8764 ?        Ss   19:26:27 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   41266  0.0  0.0      0     0 ?        I    19:26:28 00:00:00 [kworker/u11:3-flush-253:0]
root           1   41316  0.0  0.0 162752  7544 ?        S<sl 19:26:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41404  0.0  0.0  10640  3392 ?        S<s  19:26:29 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   42496  0.0  0.0      0     0 ?        I    19:27:31 00:00:00 [kworker/u9:0-events_unbound]
root           1   43239  0.1  0.0  17580  8008 ?        Ss   19:27:39 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   43346  0.0  0.0  11484  2304 ?        S    19:27:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43346   43347  0.0  0.0  11484  1300 ?        S    19:27:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43468  0.0  0.1  71732 15584 ?        Ss   19:27:43 00:00:00 /usr/sbin/virtlockd
root           2   43477  0.0  0.0      0     0 ?        I    19:27:43 00:00:00 [kworker/0:2-events]
root           1   45803  0.0  0.0  13812  2104 ?        Ss   19:29:25 00:00:00 /usr/sbin/iscsid
root           1   45804  0.0  0.1  14196 14180 ?        S<Ls 19:29:25 00:00:00 /usr/sbin/iscsid
root           2   45810  0.0  0.0      0     0 ?        I<   19:29:25 00:00:00 [kworker/R-iscsi]
root           2   49204  0.0  0.0      0     0 ?        I    19:29:39 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           2   49205  0.0  0.0      0     0 ?        I    19:29:39 00:00:00 [kworker/2:2]
root           2   49206  0.0  0.0      0     0 ?        I    19:29:39 00:00:00 [kworker/2:4]
root           1   52495  0.5  0.3 1628264 25932 ?       Ssl  19:29:54 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52541  0.1  0.1  71736 15592 ?        Ss   19:29:54 00:00:00 /usr/sbin/virtlogd
root           2   52544  0.0  0.0      0     0 ?        I    19:29:54 00:00:00 [kworker/0:3-events]
root        6630   53385  0.0  0.0   6112  2032 ?        S    19:30:07 00:00:00 sleep 60
root           2   55587  0.0  0.0      0     0 ?        I    19:30:28 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2   55588  0.0  0.0      0     0 ?        I    19:30:28 00:00:00 [kworker/1:3-events]
root           2   55589  0.0  0.0      0     0 ?        I    19:30:28 00:00:00 [kworker/1:4-mm_percpu_wq]
root           1   55592  0.0  0.0   7152  5496 ?        Ss   19:30:29 00:00:00 /usr/sbin/apache2 -k start
www-data   55592   55594  0.0  0.0 1999880 6352 ?        Sl   19:30:29 00:00:00 /usr/sbin/apache2 -k start
www-data   55592   55595  0.0  0.0 1999880 6356 ?        Sl   19:30:29 00:00:00 /usr/sbin/apache2 -k start
ubuntu         1   57990  2.4  0.3 187084 30604 ?        S    19:30:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     57990   58091 65.3  1.5 208008 126360 ?       Rl   19:30:46 00:00:10 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   58473  8.6  4.7 2249772 387172 ?      Ssl  19:30:49 00:00:01 /usr/sbin/mysqld
root           2   59263  0.0  0.0      0     0 ?        I    19:30:54 00:00:00 [kworker/u10:2-writeback]
ubuntu         1   59325  0.2  0.0   7740  3504 ?        Ss   19:30:54 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     59325   59386  2.2  0.2  38008 23536 ?        S    19:30:55 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     59325   59387  2.0  0.2  38072 23584 ?        S    19:30:55 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60589  0.0  0.0      0     0 ?        S    19:31:01 00:00:00 [psimon]
ubuntu      2962   60741 72.7  0.1  21764 14288 ?        S    19:31:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60741   60744  0.0  0.0   2800  1912 ?        S    19:31:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60744   60745  300  0.0  11016  4632 ?        R    19:31:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

