
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.8G   65G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22992 14340 ?        Ss   08:52:27 00:00:29 /sbin/init
root           2      26  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/1:0H-kblockd]
root           2      27  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    08:52:27 00:00:00 [kworker/u9:0-events_unbound]
root           2      41  0.0  0.0      0     0 ?        I    08:52:27 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    08:52:27 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    08:52:27 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   08:52:27 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   08:52:27 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    08:52:27 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   08:52:27 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    08:52:28 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    08:52:28 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/1:1H]
root           2      83  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/R-ipv6_]
root           2      84  0.1  0.0      0     0 ?        I    08:52:28 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I    08:52:28 00:00:00 [kworker/u10:4-events_power_efficient]
root           2      92  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/R-kstrp]
root           2      95  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/u13:0]
root           2      96  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/u14:0]
root           2      97  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/u15:0]
root           2      98  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/u16:0]
root           2      99  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/u17:0]
root           2     104  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/R-crypt]
root           2     105  0.0  0.0      0     0 ?        I    08:52:28 00:00:00 [kworker/2:2-events_freezable]
root           2     106  0.0  0.0      0     0 ?        I    08:52:28 00:00:00 [kworker/0:2-cgroup_release]
root           2     115  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/R-charg]
root           2     142  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/2:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   08:52:28 00:00:00 [kworker/0:1H-kblockd]
root           2     171  0.0  0.0      0     0 ?        S    08:52:28 00:00:00 [hwrng]
root           2     191  0.0  0.0      0     0 ?        I    08:52:29 00:00:00 [kworker/u11:1-events_power_efficient]
root           2     198  0.0  0.0      0     0 ?        I    08:52:30 00:00:00 [kworker/u11:2-events_unbound]
root           2     216  0.0  0.0      0     0 ?        I<   08:52:30 00:00:00 [kworker/R-raid5]
root           2     253  0.1  0.0      0     0 ?        S    08:52:30 00:00:02 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   08:52:30 00:00:00 [kworker/R-ext4-]
root           2     279  0.0  0.0      0     0 ?        I    08:52:30 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     366  0.0  0.0      0     0 ?        I<   08:52:33 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   08:52:33 00:00:00 [kworker/R-kmpat]
root           1     385  0.0  0.3 288952 27292 ?        SLsl 08:52:34 00:00:00 /sbin/multipathd -d -s
root           1     399  0.0  0.0  29044  7864 ?        Ss   08:52:34 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     411  0.0  0.0      0     0 ?        S    08:52:34 00:00:00 [psimon]
systemd+       1     483  0.0  0.1  21592 13100 ?        Ss   08:52:34 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     485  0.0  0.0  91028  8100 ?        Ssl  08:52:34 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     687  0.0  0.0      0     0 ?        I<   08:52:39 00:00:00 [kworker/R-cfg80]
root           2     695  0.0  0.0      0     0 ?        I    08:52:40 00:00:00 [kworker/1:4-events]
systemd+       1     775  0.0  0.1  22436  9964 ?        Ss   08:52:43 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     858  0.0  0.0   7224  2812 ?        Ss   08:52:47 00:00:00 /usr/sbin/cron -f -P
message+       1     859  0.2  0.0  10212  5932 ?        Ss   08:52:47 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     864  0.0  0.0 308164  8112 ?        Ssl  08:52:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     871  0.0  0.1  17988  8792 ?        Ss   08:52:47 00:00:01 /usr/lib/systemd/systemd-logind
root           1     873  0.0  0.1 468832 13444 ?        Ssl  08:52:47 00:00:00 /usr/libexec/udisks2/udisksd
root           1     898  0.0  0.0   6148  2156 ttyS0    Ss+  08:52:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     901  0.0  0.2 110012 23044 ?        Ssl  08:52:47 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     913  0.0  0.0   6104  2040 tty1     Ss+  08:52:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     958  0.0  0.1 318360 12996 ?        Ssl  08:52:47 00:00:00 /usr/sbin/ModemManager
root           1    1087  0.0  0.1  12020  8292 ?        Ss   08:52:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1087    1108  0.0  0.1  14740 10540 ?        Ss   08:53:13 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1113  0.0  0.1  20224 11444 ?        Ss   08:53:14 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1113    1114  0.0  0.0  21156  3696 ?        S    08:53:14 00:00:00 (sd-pam)
ubuntu      1108    1196  0.0  0.0  15600  7784 ?        S    08:53:16 00:00:00 sshd: ubuntu@notty
ubuntu      1196    1421  0.0  0.0   2800  1852 ?        Ss   08:56:27 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1421    1422  0.0  0.0   2800  1848 ?        S    08:56:27 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1422    1423  0.0  0.3 112708 26684 ?        Sl   08:56:27 00:00:00 /usr/bin/python3
ubuntu      1423    1424  0.0  0.0   2800  1912 ?        S    08:56:27 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/57/951157/104 > /tmp/nvmetcp/gate.log
ubuntu      1424    1426  0.0  0.0   8004  3796 ?        S    08:56:27 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/57/951157/104
root           1    1536  0.0  0.2 373084 21056 ?        Ssl  08:56:35 00:00:00 /usr/libexec/packagekitd
root           2    2186  0.0  0.0      0     0 ?        I<   08:57:15 00:00:00 [kworker/R-tls-s]
root           2    2566  0.0  0.0      0     0 ?        I<   08:57:33 00:00:00 [kworker/R-nvme-]
root           2    2567  0.0  0.0      0     0 ?        I<   08:57:33 00:00:00 [kworker/R-nvme-]
root           2    2568  0.0  0.0      0     0 ?        I<   08:57:33 00:00:00 [kworker/R-nvme-]
root           2    2569  0.0  0.0      0     0 ?        I<   08:57:33 00:00:00 [kworker/R-nvme-]
root           2    2668  0.0  0.0      0     0 ?        I<   08:57:47 00:00:00 [kworker/R-nvme_]
root           2    2888  0.0  0.0      0     0 ?        I    08:58:10 00:00:00 [kworker/3:0-events]
ubuntu      1426    2958  2.2  0.1  15092 11288 ?        S    08:59:30 00:00:21 bash ./stack.sh
ubuntu      2958    5721  0.4  0.1  20008 12564 ?        S    08:59:54 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-13-085954
ubuntu      2958    5730  0.0  0.1  20008 12588 ?        S    08:59:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-13-085954.summary.2026-04-13-085954
root           2    6406  0.0  0.0      0     0 ?        I    08:59:59 00:00:00 [kworker/1:0-events]
root           2    6588  0.0  0.0      0     0 ?        I    09:00:03 00:00:00 [kworker/u10:0-events_power_efficient]
root           1    6629  0.0  0.0   8388  3196 ?        S    09:00:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   12868  0.0  0.0 412128  5012 ?        Ssl  09:03:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   12920  0.0  0.0      0     0 ?        I    09:03:40 00:00:00 [kworker/u9:1-events_unbound]
root           1   13952  0.0  0.1  96876 13260 ?        Ss   09:03:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13952   13954  0.0  0.4 303508 39948 ?        Sl   09:03:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14618  0.0  0.0      0     0 ?        I    09:03:54 00:00:00 [kworker/u12:3-writeback]
www-data       1   14837  0.0  0.0   3620  1592 ?        Ss   09:03:56 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15470  0.0  0.0  14844  7584 ?        Ss   09:04:02 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15470   15473  0.0  0.0  14788  5836 ?        S    09:04:02 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15473   15474  0.0  0.0  14876  6764 ?        S    09:04:02 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15473   15475  0.0  0.0  14020  5608 ?        S    09:04:02 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15473   15476  0.0  0.0  14896  6952 ?        S    09:04:02 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15473   15477  0.0  0.0  14084  5820 ?        S    09:04:02 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15809  0.0  0.0  15376  7652 ?        S    09:04:02 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15867  0.0  0.0  13848  4904 ?        Ss   09:04:03 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16169  0.0  0.0 222508  5548 ?        Ssl  09:04:03 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16847  0.0  0.0      0     0 ?        I    09:04:04 00:00:00 [kworker/0:0-events]
root           1   18270  0.1  0.1  51092 13192 ?        S<s  09:04:36 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19092  0.0  0.0      0     0 ?        I    09:05:08 00:00:00 [kworker/u10:2-events_power_efficient]
epmd           1   19557  0.0  0.0   7160  3368 ?        Ss   09:05:44 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19687  1.3  1.6 2638400 130484 ?      Ssl  09:05:47 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19687   19697  0.0  0.0   2688  1736 ?        Ss   09:05:47 00:00:00 erl_child_setup 65536
rabbitmq   19697   19757  0.0  0.0   3652  2108 ?        Ss   09:05:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19757   19758  0.0  0.0   3652  1568 ?        S    09:05:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19697   19761  0.0  0.0   2800  1916 ?        Ss   09:05:53 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23725  0.0  0.0      0     0 ?        I    09:07:23 00:00:00 [kworker/2:1-events]
root           2   31776  0.0  0.0      0     0 ?        I    09:09:17 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
root           2   31777  0.0  0.0      0     0 ?        I    09:09:17 00:00:00 [kworker/3:4-cgroup_release]
root           2   33453  0.0  0.0      0     0 ?        I<   09:10:16 00:00:00 [kworker/R-targe]
root           2   33454  0.0  0.0      0     0 ?        I<   09:10:16 00:00:00 [kworker/R-targe]
root           2   33455  0.0  0.0      0     0 ?        I<   09:10:16 00:00:00 [kworker/R-xcopy]
root           2   33456  0.0  0.0      0     0 ?        I    09:10:16 00:00:00 [kworker/0:1-events]
root           2   39736  0.0  0.0      0     0 ?        I    09:11:38 00:00:00 [kworker/u11:3-writeback]
root           2   39848  0.0  0.0      0     0 ?        I    09:11:41 00:00:00 [kworker/u9:3-events_unbound]
root           1   40007  0.0  0.0  11700  7476 ?        S<s  09:11:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   40068  0.1  0.9 532484 74608 ?        S<Lsl 09:11:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   40617  0.0  0.1 307988  8244 ?        S<sl 09:11:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   40704  0.0  0.0      0     0 ?        I    09:11:57 00:00:00 [kworker/u12:1-events_unbound]
root           1   40759  0.0  0.1  11824  8892 ?        Ss   09:11:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   40848  0.0  0.1  11704  8764 ?        Ss   09:11:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   40987  0.0  0.0 162756  7536 ?        S<sl 09:12:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41074  0.0  0.0  10640  3428 ?        S<s  09:12:01 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   42130  0.0  0.0      0     0 ?        I    09:12:49 00:00:00 [kworker/u10:1-events_unbound]
root           1   42873  0.1  0.0  17580  8044 ?        Ss   09:12:57 00:00:00 /usr/lib/systemd/systemd-machined
root           2   42910  0.0  0.0      0     0 ?        I    09:12:57 00:00:00 [kworker/2:0-events]
libvirt+       1   42984  0.0  0.0  11484  2340 ?        S    09:12:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       42984   42985  0.0  0.0  11484  1304 ?        S    09:12:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43106  0.0  0.1  71732 15500 ?        Ss   09:13:01 00:00:00 /usr/sbin/virtlockd
root           1   45435  0.0  0.0  13812  2100 ?        Ss   09:14:32 00:00:00 /usr/sbin/iscsid
root           1   45436  0.0  0.1  14196 14180 ?        S<Ls 09:14:32 00:00:00 /usr/sbin/iscsid
root           2   45442  0.0  0.0      0     0 ?        I<   09:14:32 00:00:00 [kworker/R-iscsi]
root           2   48838  0.0  0.0      0     0 ?        I    09:14:46 00:00:00 [kworker/0:3-cgroup_free]
root           1   52130  0.6  0.3 1628264 25944 ?       Ssl  09:15:01 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52175  0.1  0.1  71736 15564 ?        Ss   09:15:01 00:00:00 /usr/sbin/virtlogd
root           2   52177  0.0  0.0      0     0 ?        I    09:15:01 00:00:00 [kworker/u8:2]
root           2   52183  0.0  0.0      0     0 ?        I    09:15:01 00:00:00 [kworker/1:1]
root        6629   52682  0.0  0.0   6112  2028 ?        S    09:15:05 00:00:00 sleep 60
root           2   55220  0.0  0.0      0     0 ?        I    09:15:27 00:00:00 [kworker/3:1-cgroup_free]
root           2   55221  0.0  0.0      0     0 ?        I    09:15:27 00:00:00 [kworker/3:2-events]
root           1   55224  0.0  0.0   7152  5400 ?        Ss   09:15:27 00:00:00 /usr/sbin/apache2 -k start
www-data   55224   55226  0.0  0.0 1999880 6308 ?        Sl   09:15:27 00:00:00 /usr/sbin/apache2 -k start
www-data   55224   55227  0.0  0.0 1999880 6308 ?        Sl   09:15:27 00:00:00 /usr/sbin/apache2 -k start
ubuntu         1   57587  2.6  0.3 186812 29504 ?        S    09:15:43 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     57587   57729 62.0  1.5 207412 125700 ?       Rl   09:15:45 00:00:09 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   58066  9.8  4.7 2249684 387508 ?      Ssl  09:15:47 00:00:01 /usr/sbin/mysqld
ubuntu         1   58902  0.1  0.0   7740  3496 ?        Ss   09:15:52 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     58902   58964  2.3  0.2  38008 23528 ?        S    09:15:52 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     58902   58965  2.4  0.2  38148 23600 ?        S    09:15:52 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1   59911  0.0  0.0   2800  1996 ?        Ss   09:15:57 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       59911   60086  1.3  0.1  16400  8868 ?        S    09:15:58 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-107-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   60229  0.0  0.0      0     0 ?        S    09:15:59 00:00:00 [psimon]
ubuntu      2958   60384 77.7  0.1  21764 14288 ?        S    09:16:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
