
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23000 14288 ?        Ss   14:11:11 00:00:30 /sbin/init
root           2      70  0.0  0.0      0     0 ?        I<   14:11:11 00:00:00 [kworker/2:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    14:11:11 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    14:11:11 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   14:11:11 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   14:11:11 00:00:00 [kworker/R-acpi_]
root           2      76  0.0  0.0      0     0 ?        S    14:11:12 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    14:11:12 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I    14:11:12 00:00:00 [kworker/u10:3-events_unbound]
root           2      82  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/R-ipv6_]
root           2      92  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/R-crypt]
root           2     104  0.0  0.0      0     0 ?        I    14:11:12 00:00:00 [kworker/0:2-events]
root           2     113  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/3:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   14:11:12 00:00:00 [kworker/1:1H-kblockd]
root           2     179  0.0  0.0      0     0 ?        S    14:11:13 00:00:00 [hwrng]
root           2     216  0.0  0.0      0     0 ?        I<   14:11:14 00:00:00 [kworker/R-raid5]
root           2     253  0.1  0.0      0     0 ?        S    14:11:14 00:00:02 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   14:11:14 00:00:00 [kworker/R-ext4-]
root           2     268  0.0  0.0      0     0 ?        I    14:11:14 00:00:00 [kworker/u12:2-flush-253:0]
root           2     361  0.0  0.0      0     0 ?        I    14:11:17 00:00:00 [kworker/u9:3-flush-253:0]
root           2     363  0.0  0.0      0     0 ?        I<   14:11:17 00:00:00 [kworker/R-kmpat]
root           2     364  0.0  0.0      0     0 ?        I<   14:11:17 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I    14:11:17 00:00:00 [kworker/0:3-events]
root           1     386  0.0  0.3 288952 27292 ?        SLsl 14:11:18 00:00:00 /sbin/multipathd -d -s
root           1     399  0.0  0.0  29072  7912 ?        Ss   14:11:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    14:11:18 00:00:00 [psimon]
systemd+       1     494  0.0  0.1  21592 13000 ?        Ss   14:11:18 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.0  91028  8088 ?        Ssl  14:11:18 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     525  0.0  0.0      0     0 ?        I    14:11:18 00:00:00 [kworker/u11:4-events_power_efficient]
root           2     691  0.0  0.0      0     0 ?        I<   14:11:23 00:00:00 [kworker/R-cfg80]
systemd+       1     778  0.0  0.1  22440 10072 ?        Ss   14:11:27 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     863  0.0  0.0   7224  2812 ?        Ss   14:11:30 00:00:00 /usr/sbin/cron -f -P
message+       1     864  0.3  0.0  10188  5880 ?        Ss   14:11:30 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     869  0.0  0.0 308164  8044 ?        Ssl  14:11:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     875  0.1  0.1  17988  8848 ?        Ss   14:11:30 00:00:01 /usr/lib/systemd/systemd-logind
root           1     878  0.0  0.1 468844 13520 ?        Ssl  14:11:30 00:00:00 /usr/libexec/udisks2/udisksd
root           2     883  0.0  0.0      0     0 ?        I    14:11:30 00:00:00 [kworker/u8:2-ipv6_addrconf]
root           1     903  0.0  0.0   6148  2152 ttyS0    Ss+  14:11:31 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     907  0.0  0.2 109996 22928 ?        Ssl  14:11:31 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     915  0.0  0.0   6104  2036 tty1     Ss+  14:11:31 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     974  0.0  0.1 392092 13008 ?        Ssl  14:11:31 00:00:00 /usr/sbin/ModemManager
root           1    1089  0.0  0.1  12020  8260 ?        Ss   14:11:42 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1089    1110  0.0  0.1  14736 10548 ?        Ss   14:12:04 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1115  0.0  0.1  20220 11400 ?        Ss   14:12:04 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1115    1116  0.0  0.0  21160  3700 ?        S    14:12:04 00:00:00 (sd-pam)
ubuntu      1110    1201  0.0  0.0  15216  7540 ?        S    14:12:06 00:00:00 sshd: ubuntu@notty
ubuntu      1201    1426  0.0  0.0   2800  1852 ?        Ss   14:15:18 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1426    1427  0.0  0.0   2800  1848 ?        S    14:15:18 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1427    1428  0.0  0.3 112708 26788 ?        Sl   14:15:18 00:00:00 /usr/bin/python3
ubuntu      1428    1429  0.0  0.0   2800  1912 ?        S    14:15:18 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/23/990923/2 > /tmp/nvmetcp/gate.log
ubuntu      1429    1431  0.0  0.0   8004  3788 ?        S    14:15:18 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/23/990923/2
root           1    1539  0.0  0.2 373084 20956 ?        Ssl  14:15:25 00:00:00 /usr/libexec/packagekitd
root           2    2188  0.0  0.0      0     0 ?        I<   14:15:58 00:00:00 [kworker/R-tls-s]
root           2    2565  0.0  0.0      0     0 ?        I<   14:16:14 00:00:00 [kworker/R-nvme-]
root           2    2566  0.0  0.0      0     0 ?        I<   14:16:14 00:00:00 [kworker/R-nvme-]
root           2    2567  0.0  0.0      0     0 ?        I<   14:16:14 00:00:00 [kworker/R-nvme-]
root           2    2568  0.0  0.0      0     0 ?        I<   14:16:14 00:00:00 [kworker/R-nvme-]
root           2    2670  0.0  0.0      0     0 ?        I<   14:16:28 00:00:00 [kworker/R-nvme_]
root           2    2907  0.0  0.0      0     0 ?        I    14:17:15 00:00:00 [kworker/u10:2-events_unbound]
ubuntu      1431    2964  2.5  0.1  15072 11284 ?        S    14:18:10 00:00:23 bash ./stack.sh
ubuntu      2964    5727  0.5  0.1  20008 12584 ?        S    14:18:43 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-01-141843
ubuntu      2964    5736  0.0  0.1  20008 12520 ?        S    14:18:43 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-01-141843.summary.2026-06-01-141843
root           2    6236  0.0  0.0      0     0 ?        I    14:18:45 00:00:00 [kworker/2:2-events]
root           1    6632  0.0  0.0   8388  3204 ?        S    14:18:53 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10276  0.0  0.0      0     0 ?        I    14:19:59 00:00:00 [kworker/1:3-events]
memcache       1   12840  0.0  0.0 412128  5012 ?        Ssl  14:21:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13913  0.0  0.1  96876 13132 ?        Ss   14:21:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13913   13915  0.0  0.4 303508 39948 ?        Sl   14:21:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14125  0.0  0.0      0     0 ?        I    14:21:20 00:00:00 [kworker/u11:1-events_unbound]
www-data       1   14798  0.0  0.0   3620  1648 ?        Ss   14:21:28 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14907  0.2  0.0      0     0 ?        I    14:21:30 00:00:01 [kworker/u8:0-ext4-rsv-conversion]
pcp            1   15433  0.0  0.0  14844  7596 ?        Ss   14:21:34 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15433   15436  0.0  0.0  14788  5748 ?        S    14:21:34 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15436   15437  0.0  0.0  14776  6776 ?        S    14:21:34 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15436   15438  0.0  0.0  14020  5520 ?        S    14:21:34 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15436   15439  0.0  0.0  14892  6964 ?        S    14:21:34 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15436   15440  0.0  0.0  14084  5792 ?        S    14:21:34 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15772  0.0  0.0  15368  7680 ?        S    14:21:35 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15830  0.0  0.0  13848  4908 ?        Ss   14:21:35 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16103  0.0  0.0 222508  5568 ?        Ssl  14:21:35 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16812  0.0  0.0      0     0 ?        I    14:21:36 00:00:00 [kworker/3:3-cgroup_free]
root           1   18235  0.1  0.1  51132 13192 ?        S<s  14:22:06 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19047  0.0  0.0      0     0 ?        I    14:22:38 00:00:00 [kworker/u9:0-events_unbound]
epmd           1   19518  0.0  0.0   7160  3388 ?        Ss   14:23:14 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19648  1.2  1.6 2631656 130208 ?      Ssl  14:23:17 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19648   19658  0.0  0.0   2688  1736 ?        Ss   14:23:17 00:00:00 erl_child_setup 65536
root           2   19681  0.0  0.0      0     0 ?        I    14:23:18 00:00:00 [kworker/u12:1-events_unbound]
rabbitmq   19658   19719  0.0  0.0   3652  2112 ?        Ss   14:23:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19719   19720  0.0  0.0   3652  1572 ?        S    14:23:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19658   19723  0.0  0.0   2800  1916 ?        Ss   14:23:23 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   33704  0.0  0.0      0     0 ?        I<   14:27:20 00:00:00 [kworker/R-targe]
root           2   33705  0.0  0.0      0     0 ?        I<   14:27:20 00:00:00 [kworker/R-targe]
root           2   33706  0.0  0.0      0     0 ?        I<   14:27:20 00:00:00 [kworker/R-xcopy]
root           2   40062  0.0  0.0      0     0 ?        I    14:28:44 00:00:00 [kworker/u10:1-events_unbound]
root           2   40129  0.0  0.0      0     0 ?        I    14:28:45 00:00:00 [kworker/u9:2-flush-253:0]
root           1   40222  0.0  0.0  11704  7488 ?        S<s  14:28:46 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   40273  0.0  0.0      0     0 ?        I    14:28:46 00:00:00 [kworker/1:1-cgwb_release]
root           1   40283  0.2  0.9 532484 74608 ?        S<Lsl 14:28:46 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   40293  0.0  0.0      0     0 ?        I    14:28:46 00:00:00 [kworker/0:0-cgroup_release]
root           1   40803  0.0  0.1 307992  8304 ?        S<sl 14:28:58 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   40944  0.0  0.1  11828  8888 ?        Ss   14:28:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   41033  0.0  0.1  11708  8760 ?        Ss   14:29:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   41072  0.0  0.0      0     0 ?        I    14:29:01 00:00:00 [kworker/u11:2-flush-253:0]
root           1   41173  0.0  0.0 162760  7568 ?        S<sl 14:29:02 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41261  0.0  0.0  10644  3444 ?        S<s  14:29:03 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   42695  0.0  0.0      0     0 ?        I    14:29:55 00:00:00 [kworker/u12:3-flush-253:0]
root           1   43062  0.1  0.0  17580  8000 ?        Ss   14:29:59 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   43172  0.0  0.0  11484  2336 ?        S    14:30:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43172   43173  0.0  0.0  11484  1300 ?        S    14:30:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43299  0.0  0.1  71732 15448 ?        Ss   14:30:03 00:00:00 /usr/sbin/virtlockd
root           1   45666  0.0  0.0  13812  2100 ?        Ss   14:31:40 00:00:00 /usr/sbin/iscsid
root           1   45667  0.0  0.1  14196 14180 ?        S<Ls 14:31:40 00:00:00 /usr/sbin/iscsid
root           2   45674  0.0  0.0      0     0 ?        I<   14:31:40 00:00:00 [kworker/R-iscsi]
root           2   45681  0.0  0.0      0     0 ?        I    14:31:40 00:00:00 [kworker/2:1-cgroup_free]
root           1   52325  0.6  0.3 1628264 25836 ?       Ssl  14:32:09 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52371  0.1  0.1  71736 15604 ?        Ss   14:32:10 00:00:00 /usr/sbin/virtlogd
root           2   52372  0.0  0.0      0     0 ?        I    14:32:10 00:00:00 [kworker/3:1-events]
root           2   52373  0.0  0.0      0     0 ?        I    14:32:10 00:00:00 [kworker/3:2-events]
root           2   52375  0.0  0.0      0     0 ?        I    14:32:10 00:00:00 [kworker/u8:1]
root           2   55448  0.0  0.0      0     0 ?        I    14:32:36 00:00:00 [kworker/0:4]
root           1   55451  0.0  0.0   7152  5548 ?        Ss   14:32:36 00:00:00 /usr/sbin/apache2 -k start
www-data   55451   55453  0.0  0.0 1999880 6332 ?        Sl   14:32:36 00:00:00 /usr/sbin/apache2 -k start
www-data   55451   55455  0.0  0.0 1999880 6340 ?        Sl   14:32:36 00:00:00 /usr/sbin/apache2 -k start
ubuntu         1   57813  2.8  0.3 113432 30536 ?        S    14:32:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
root        6632   57979  0.0  0.0   6112  2032 ?        S    14:32:54 00:00:00 sleep 60
root           2   58294  0.0  0.0      0     0 ?        I    14:32:56 00:00:00 [kworker/2:3]
mysql          1   58302  9.4  4.7 2249684 387064 ?      Ssl  14:32:56 00:00:01 /usr/sbin/mysqld
ubuntu         1   59154  0.1  0.0   7740  3512 ?        Ss   14:33:02 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     59154   59205  2.1  0.2  38012 23616 ?        S    14:33:02 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     59154   59206  2.2  0.2  38152 23588 ?        S    14:33:02 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60418  0.0  0.0      0     0 ?        S    14:33:09 00:00:00 [psimon]
ubuntu     57813   60555  112  0.4  49020 40044 ?        R    14:33:10 00:00:00 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
ubuntu      2964   60577 87.5  0.1  21760 14324 ?        S    14:33:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60577   60580  0.0  0.0   2800  1912 ?        S    14:33:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60580   60581  0.0  0.0  11012  4624 ?        R    14:33:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
