
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.7G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22976 14488 ?        Ss   13:20:16 00:00:31 /usr/lib/systemd/systemd --system --deserialize=61
root           2      35  0.0  0.0      0     0 ?        S    13:20:16 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    13:20:16 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    13:20:16 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    13:20:16 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    13:20:16 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    13:20:16 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    13:20:16 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    13:20:16 00:00:00 [kworker/u9:2-events_power_efficient]
root           2      51  0.0  0.0      0     0 ?        S    13:20:16 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   13:20:16 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   13:20:16 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    13:20:16 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    13:20:16 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/1:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    13:20:16 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    13:20:16 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   13:20:16 00:00:00 [kworker/R-acpi_]
root           2      76  0.0  0.0      0     0 ?        S    13:20:17 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    13:20:17 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/R-scsi_]
root           2      82  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/3:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/R-ipv6_]
root           2      85  0.1  0.0      0     0 ?        I    13:20:17 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      92  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/u17:0]
root           2     104  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/0:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   13:20:17 00:00:00 [kworker/2:1H-kblockd]
root           2     185  0.0  0.0      0     0 ?        S    13:20:18 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   13:20:19 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    13:20:19 00:00:02 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   13:20:19 00:00:00 [kworker/R-ext4-]
root           2     277  0.0  0.0      0     0 ?        I    13:20:19 00:00:00 [kworker/u11:2-events_unbound]
root           2     369  0.0  0.0      0     0 ?        I<   13:20:23 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I<   13:20:23 00:00:00 [kworker/R-kmpat]
root           2     397  0.0  0.0      0     0 ?        I    13:20:23 00:00:00 [kworker/2:4-cgroup_release]
root           2     574  0.0  0.0      0     0 ?        I    13:20:23 00:00:00 [kworker/u9:4-events_power_efficient]
root           2     693  0.0  0.0      0     0 ?        I<   13:20:28 00:00:00 [kworker/R-cfg80]
root           2     728  0.0  0.0      0     0 ?        I    13:20:32 00:00:00 [kworker/u11:3-events_power_efficient]
root           1     865  0.0  0.0   7224  2812 ?        Ss   13:20:36 00:00:00 /usr/sbin/cron -f -P
message+       1     866  0.3  0.0  10204  5872 ?        Ss   13:20:36 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     877  0.1  0.1  17988  8812 ?        Ss   13:20:36 00:00:01 /usr/lib/systemd/systemd-logind
root           1     887  0.0  0.0   6148  2156 ttyS0    Ss+  13:20:36 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     903  0.0  0.2 110016 23004 ?        Ssl  13:20:36 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     908  0.0  0.0   6104  2040 tty1     Ss+  13:20:36 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1083  0.0  0.0      0     0 ?        I    13:20:46 00:00:00 [kworker/u12:4-events_unbound]
root           1    1110  0.0  0.1  14740 10524 ?        Ss   13:20:59 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1115  0.0  0.1  19892 10940 ?        Ss   13:20:59 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1115    1116  0.0  0.0  21152  3696 ?        S    13:20:59 00:00:00 (sd-pam)
ubuntu      1110    1198  0.0  0.0  15164  7428 ?        S    13:21:01 00:00:00 sshd: ubuntu@notty
ubuntu      1198    1419  0.0  0.0   2800  1852 ?        Ss   13:24:12 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1419    1420  0.0  0.0   2800  1848 ?        S    13:24:12 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1420    1421  0.0  0.3 112624 26736 ?        Sl   13:24:12 00:00:00 /usr/bin/python3
ubuntu      1421    1422  0.0  0.0   2800  1912 ?        S    13:24:12 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/85/981785/3 > /tmp/nvmetcp/gate.log
ubuntu      1422    1424  0.0  0.0   8004  3844 ?        S    13:24:12 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/85/981785/3
root           2    2186  0.0  0.0      0     0 ?        I<   13:25:05 00:00:00 [kworker/R-tls-s]
root           2    2569  0.0  0.0      0     0 ?        I<   13:25:25 00:00:00 [kworker/R-nvme-]
root           2    2570  0.0  0.0      0     0 ?        I<   13:25:25 00:00:00 [kworker/R-nvme-]
root           2    2571  0.0  0.0      0     0 ?        I<   13:25:25 00:00:00 [kworker/R-nvme-]
root           2    2572  0.0  0.0      0     0 ?        I<   13:25:25 00:00:00 [kworker/R-nvme-]
root           2    2672  0.0  0.0      0     0 ?        I<   13:25:38 00:00:00 [kworker/R-nvme_]
root           2    2877  0.0  0.0      0     0 ?        I    13:25:56 00:00:00 [kworker/u12:0-events_power_efficient]
ubuntu      1424    2963  2.3  0.1  15096 11244 ?        S    13:27:21 00:00:21 bash ./stack.sh
ubuntu      2963    5727  0.5  0.1  20008 12580 ?        S    13:27:48 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-132748
ubuntu      2963    5736  0.0  0.1  20008 12500 ?        S    13:27:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-132748.summary.2026-04-08-132748
root           2    6242  0.0  0.0      0     0 ?        I    13:27:49 00:00:00 [kworker/3:0-events]
root           1    6633  0.0  0.0   8388  3120 ?        S    13:27:57 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12707  0.0  0.0      0     0 ?        I    13:30:51 00:00:00 [kworker/u9:1-events_power_efficient]
memcache       1   13045  0.0  0.0 412128  5012 ?        Ssl  13:30:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14122  0.0  0.1  96876 13168 ?        Ss   13:31:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14122   14124  0.0  0.4 303508 40016 ?        Sl   13:31:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14193  0.0  0.1  22412 10088 ?        Ss   13:31:04 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   14206  0.0  0.0      0     0 ?        I    13:31:04 00:00:00 [kworker/1:3-cgroup_free]
systemd+       1   14649  0.0  0.0  91028  7952 ?        Ssl  13:31:09 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   14714  0.0  0.0  29056  7904 ?        Ss   13:31:10 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   14715  0.0  0.0      0     0 ?        S    13:31:10 00:00:00 [psimon]
systemd+       1   14779  0.0  0.1  21584 13224 ?        Ss   13:31:11 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   15103  0.0  0.0      0     0 ?        I    13:31:16 00:00:00 [kworker/u12:1-events_power_efficient]
www-data       1   15286  0.0  0.0   3620  1668 ?        Ss   13:31:18 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15917  0.0  0.0  14840  7612 ?        Ss   13:31:23 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15917   15920  0.0  0.0  14788  5760 ?        S    13:31:23 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15920   15921  0.0  0.0  14876  6804 ?        S    13:31:23 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15920   15922  0.0  0.0  14020  5476 ?        S    13:31:23 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15920   15923  0.0  0.0  14896  6976 ?        S    13:31:23 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15920   15924  0.0  0.0  14080  5836 ?        S    13:31:23 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16256  0.0  0.0  15392  7720 ?        S    13:31:24 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16314  0.0  0.0  13848  4908 ?        Ss   13:31:24 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16594  0.0  0.0 222508  5520 ?        Ssl  13:31:25 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   21916  0.0  0.2 373088 20908 ?        Ssl  13:31:53 00:00:00 /usr/libexec/packagekitd
root           2   21918  0.0  0.0      0     0 ?        I    13:31:53 00:00:00 [kworker/u11:4-events_unbound]
polkitd        1   21932  0.0  0.0 308164  8104 ?        Ssl  13:31:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   21933  0.0  0.3 223416 27160 ?        SLsl 13:31:53 00:00:00 /sbin/multipathd -d -s
root           1   21936  0.0  0.1 468796 13496 ?        Ssl  13:31:53 00:00:00 /usr/libexec/udisks2/udisksd
root           1   21938  0.0  0.1  12020  8376 ?        Ss   13:31:53 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   21961  0.0  0.1 392092 13068 ?        Ssl  13:31:53 00:00:00 /usr/sbin/ModemManager
root           2   22996  0.0  0.0      0     0 ?        I    13:32:08 00:00:00 [kworker/u10:1-events_power_efficient]
root           1   23264  0.1  0.1  51136 13264 ?        S<s  13:32:20 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   24545  0.0  0.0   7160  3376 ?        Ss   13:33:16 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   24674  1.3  1.6 2638164 131308 ?      Ssl  13:33:19 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   24674   24684  0.0  0.0   2688  1740 ?        Ss   13:33:19 00:00:00 erl_child_setup 65536
rabbitmq   24684   24744  0.0  0.0   3652  2108 ?        Ss   13:33:20 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24744   24745  0.0  0.0   3652  1568 ?        S    13:33:20 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24684   24748  0.0  0.0   2800  1920 ?        Ss   13:33:25 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   32303  0.0  0.0      0     0 ?        I    13:35:41 00:00:00 [kworker/3:1-events]
root           2   33844  0.0  0.0      0     0 ?        I    13:36:16 00:00:00 [kworker/u9:0-events_unbound]
root           2   38474  0.0  0.0      0     0 ?        I<   13:37:26 00:00:00 [kworker/R-targe]
root           2   38475  0.0  0.0      0     0 ?        I<   13:37:26 00:00:00 [kworker/R-targe]
root           2   38476  0.0  0.0      0     0 ?        I<   13:37:26 00:00:00 [kworker/R-xcopy]
root           2   41969  0.0  0.0      0     0 ?        I    13:37:45 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
root           2   41970  0.0  0.0      0     0 ?        I    13:37:45 00:00:00 [kworker/2:2-events]
root           2   41971  0.0  0.0      0     0 ?        I    13:37:45 00:00:00 [kworker/2:3-events]
root           2   44885  0.0  0.0      0     0 ?        I    13:38:50 00:00:00 [kworker/u12:2-writeback]
root           1   45042  0.0  0.0  11700  7504 ?        S<s  13:38:52 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   45100  0.1  0.9 532480 74604 ?        S<Lsl 13:38:52 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   45484  0.0  0.0      0     0 ?        I    13:39:02 00:00:00 [kworker/u11:0-events_unbound]
root           1   45645  0.0  0.1 307984  8384 ?        S<sl 13:39:04 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   45773  0.0  0.1  11824  8884 ?        Ss   13:39:05 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   45861  0.0  0.1  11704  8808 ?        Ss   13:39:06 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   45998  0.0  0.0 162756  7612 ?        S<sl 13:39:08 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   46057  0.0  0.0   2800  1996 ?        Ss   13:39:09 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1   46103  0.0  0.0  10640  3452 ?        S<s  13:39:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root       46057   46113  0.0  0.1  16400  8844 ?        S    13:39:09 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-107-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   46130  0.0  0.0      0     0 ?        I    13:39:11 00:00:00 [kworker/u11:1-writeback]
root           2   47201  0.0  0.0      0     0 ?        I    13:39:59 00:00:00 [kworker/u10:2-events_unbound]
root           2   47202  0.0  0.0      0     0 ?        I    13:39:59 00:00:00 [kworker/1:1-events]
root           2   47436  0.0  0.0      0     0 ?        I    13:40:02 00:00:00 [kworker/u10:3-events_unbound]
root           1   47928  0.1  0.0  17580  8040 ?        Ss   13:40:08 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   48034  0.0  0.0  11484  2332 ?        S    13:40:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48034   48035  0.0  0.0  11484  1296 ?        S    13:40:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48161  0.0  0.1  71728 15588 ?        Ss   13:40:12 00:00:00 /usr/sbin/virtlockd
root           1   50496  0.0  0.0  13812  2100 ?        Ss   13:41:39 00:00:00 /usr/sbin/iscsid
root           1   50497  0.0  0.1  14196 14180 ?        S<Ls 13:41:39 00:00:00 /usr/sbin/iscsid
root           2   50502  0.0  0.0      0     0 ?        I<   13:41:39 00:00:00 [kworker/R-iscsi]
root           2   53895  0.0  0.0      0     0 ?        I    13:41:52 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2   53896  0.0  0.0      0     0 ?        I    13:41:52 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
root           2   53897  0.0  0.0      0     0 ?        I    13:41:52 00:00:00 [kworker/3:4-cgroup_free]
root           1   57158  0.6  0.3 1628260 25488 ?       Ssl  13:42:08 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   57203  0.1  0.1  71732 15600 ?        Ss   13:42:08 00:00:00 /usr/sbin/virtlogd
root           2   57205  0.0  0.0      0     0 ?        I    13:42:08 00:00:00 [kworker/u8:2]
root           2   57206  0.0  0.0      0     0 ?        I    13:42:08 00:00:00 [kworker/1:2-cgroup_release]
root           1   60279  0.0  0.0   7152  5564 ?        Ss   13:42:34 00:00:00 /usr/sbin/apache2 -k start
www-data   60279   60281  0.0  0.0 1999880 6340 ?        Sl   13:42:34 00:00:00 /usr/sbin/apache2 -k start
www-data   60279   60283  0.0  0.0 1999880 6340 ?        Sl   13:42:34 00:00:00 /usr/sbin/apache2 -k start
root           2   61747  0.0  0.0      0     0 ?        I    13:42:44 00:00:00 [kworker/0:2]
root           2   61748  0.0  0.0      0     0 ?        I    13:42:44 00:00:00 [kworker/0:3]
ubuntu         1   62727  2.8  0.3 186808 29484 ?        S    13:42:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     62727   63059 70.1  1.4 202584 120864 ?       Rl   13:42:54 00:00:10 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   63091 10.4  4.7 2249804 387640 ?      Ssl  13:42:55 00:00:01 /usr/sbin/mysqld
root        6633   63628  0.0  0.0   6112  2028 ?        S    13:42:58 00:00:00 sleep 60
ubuntu         1   63966  0.1  0.0   7740  3420 ?        Ss   13:43:00 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     63966   64027  2.4  0.2  38004 23660 ?        S    13:43:01 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
