
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.8  0.1  23124 14452 ?        Ss   13:49:03 00:00:31 /usr/lib/systemd/systemd --system --deserialize=71
message+       1     862  0.1  0.0  10124  5940 ?        Ss   13:49:22 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     874  0.0  0.1  17988  8824 ?        Ss   13:49:22 00:00:01 /usr/lib/systemd/systemd-logind
root           1     900  0.0  0.0   6148  2156 ttyS0    Ss+  13:49:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     906  0.0  0.2 110012 23092 ?        Ssl  13:49:22 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     915  0.0  0.0   6104  2032 tty1     Ss+  13:49:23 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1159  0.0  0.0      0     0 ?        I    14:05:31 00:00:00 [kworker/u11:2-events_unbound]
root           2    1160  0.0  0.0      0     0 ?        I    14:07:46 00:00:00 [kworker/u12:0-events_unbound]
root           1    1195  0.0  0.1  14736 10428 ?        Ss   14:25:23 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1200  0.0  0.1  19900 11004 ?        Ss   14:25:23 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1200    1203  0.0  0.0  21160  3700 ?        S    14:25:23 00:00:00 (sd-pam)
ubuntu      1195    1286  0.0  0.0  15256  7480 ?        S    14:25:25 00:00:00 sshd: ubuntu@notty
ubuntu      1286    1479  0.0  0.0   2800  1852 ?        Ss   14:28:36 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1479    1480  0.0  0.0   2800  1844 ?        S    14:28:36 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1480    1481  0.0  0.3 112708 26728 ?        Sl   14:28:36 00:00:00 /usr/bin/python3
ubuntu      1481    1482  0.0  0.0   2800  1912 ?        S    14:28:37 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/05/828805/10 > /tmp/nvmetcp/gate.log
ubuntu      1482    1484  0.0  0.0   8004  3832 ?        S    14:28:37 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/05/828805/10
root           2    1623  0.0  0.0      0     0 ?        I    14:28:45 00:00:00 [kworker/u12:1-events_unbound]
root           2    2245  0.0  0.0      0     0 ?        I<   14:29:20 00:00:00 [kworker/R-tls-s]
root           2    2629  0.0  0.0      0     0 ?        I<   14:29:36 00:00:00 [kworker/R-nvme-]
root           2    2630  0.0  0.0      0     0 ?        I<   14:29:36 00:00:00 [kworker/R-nvme-]
root           2    2631  0.0  0.0      0     0 ?        I<   14:29:36 00:00:00 [kworker/R-nvme-]
root           2    2632  0.0  0.0      0     0 ?        I<   14:29:36 00:00:00 [kworker/R-nvme-]
root           2    2731  0.0  0.0      0     0 ?        I<   14:29:50 00:00:00 [kworker/R-nvme_]
ubuntu      1484    3023  2.1  0.1  15076 11260 ?        S    14:31:36 00:00:23 bash ./stack.sh
ubuntu      3023    5787  0.4  0.1  20008 12580 ?        S    14:32:01 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-09-143201
ubuntu      3023    5796  0.0  0.1  20008 12524 ?        S    14:32:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-09-143201.summary.2026-06-09-143201
root           2    6635  0.0  0.0      0     0 ?        I    14:32:10 00:00:00 [kworker/u11:0-events_power_efficient]
root           1    6693  0.0  0.0   8388  3148 ?        S    14:32:10 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12743  0.0  0.0      0     0 ?        I    14:34:41 00:00:00 [kworker/u9:0-events_unbound]
memcache       1   13089  0.0  0.0 412128  4996 ?        Ssl  14:34:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14193  0.0  0.1  96876 13212 ?        Ss   14:34:53 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14193   14195  0.0  0.4 303508 40116 ?        Sl   14:34:53 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14267  0.0  0.1  22412 10140 ?        Ss   14:34:54 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   14731  0.0  0.0  91028  7928 ?        Ssl  14:34:59 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   14732  0.0  0.0      0     0 ?        I    14:34:59 00:00:00 [kworker/1:3-cgroup_free]
root           1   14802  0.0  0.0  29056  7896 ?        Ss   14:35:01 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   14804  0.0  0.0      0     0 ?        I    14:35:01 00:00:00 [kworker/3:3-events]
root           2   14805  0.0  0.0      0     0 ?        S    14:35:01 00:00:00 [psimon]
systemd+       1   14871  0.0  0.1  21584 13180 ?        Ss   14:35:02 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   15385  0.0  0.0   3620  1676 ?        Ss   14:35:08 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16027  0.0  0.0  14844  7600 ?        Ss   14:35:14 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16027   16030  0.0  0.0  14788  5756 ?        S    14:35:14 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16030   16031  0.0  0.0  14860  6816 ?        S    14:35:14 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16030   16032  0.0  0.0  14020  5608 ?        S    14:35:14 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16030   16033  0.0  0.0  14896  6960 ?        S    14:35:14 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16030   16034  0.0  0.0  14076  5812 ?        S    14:35:14 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16366  0.0  0.0  15364  7632 ?        S    14:35:15 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16424  0.0  0.0  13848  4848 ?        Ss   14:35:15 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16703  0.0  0.0 222508  5516 ?        Ssl  14:35:16 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   22036  0.0  0.2 373088 20896 ?        Ssl  14:35:46 00:00:00 /usr/libexec/packagekitd
root           1   22053  0.0  0.1 468832 13524 ?        Ssl  14:35:46 00:00:00 /usr/libexec/udisks2/udisksd
polkitd        1   22056  0.0  0.0 308164  8068 ?        Ssl  14:35:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22058  0.0  0.3 223416 27160 ?        SLsl 14:35:46 00:00:00 /sbin/multipathd -d -s
root           1   22060  0.0  0.1  12020  8384 ?        Ss   14:35:46 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   22089  0.0  0.1 392092 13040 ?        Ssl  14:35:46 00:00:00 /usr/sbin/ModemManager
root           1   23391  0.0  0.1  51128 13368 ?        S<s  14:36:11 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   24675  0.0  0.0   7160  3392 ?        Ss   14:37:17 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   24806  1.1  1.6 2636256 133932 ?      Ssl  14:37:20 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   24806   24816  0.0  0.0   2688  1744 ?        Ss   14:37:20 00:00:00 erl_child_setup 65536
rabbitmq   24816   24876  0.0  0.0   3652  2092 ?        Ss   14:37:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24876   24877  0.0  0.0   3652  1568 ?        S    14:37:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24816   24880  0.0  0.0   2800  1916 ?        Ss   14:37:26 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26091  0.0  0.0      0     0 ?        I    14:38:13 00:00:00 [kworker/u11:3-events_unbound]
root           2   36855  0.0  0.0      0     0 ?        I    14:40:47 00:00:00 [kworker/3:0-events]
root           2   37070  0.0  0.0      0     0 ?        I    14:40:48 00:00:00 [kworker/2:4-cgroup_release]
root           2   38539  0.0  0.0      0     0 ?        I<   14:42:13 00:00:00 [kworker/R-targe]
root           2   38540  0.0  0.0      0     0 ?        I<   14:42:13 00:00:00 [kworker/R-targe]
root           2   38541  0.0  0.0      0     0 ?        I<   14:42:13 00:00:00 [kworker/R-xcopy]
root           2   38542  0.0  0.0      0     0 ?        I    14:42:13 00:00:00 [kworker/1:0-cgroup_release]
root           1   45083  0.0  0.0  11704  7496 ?        S<s  14:44:19 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   45134  0.0  0.0      0     0 ?        I    14:44:19 00:00:00 [kworker/0:0-events]
root           1   45143  0.1  0.9 532488 74612 ?        S<Lsl 14:44:19 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   45493  0.0  0.0      0     0 ?        I    14:44:30 00:00:00 [kworker/u12:2-flush-253:0]
root           2   45558  0.0  0.0      0     0 ?        I    14:44:31 00:00:00 [kworker/u10:1-events_power_efficient]
root           1   45728  0.0  0.1 307988  8316 ?        S<sl 14:44:33 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   45846  0.0  0.1  11828  8840 ?        Ss   14:44:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   45934  0.0  0.1  11708  8804 ?        Ss   14:44:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   46073  0.0  0.0 162760  7616 ?        S<sl 14:44:37 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   46159  0.0  0.0  10644  3440 ?        S<s  14:44:38 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   47343  0.0  0.0      0     0 ?        I    14:46:06 00:00:00 [kworker/u9:2-events_unbound]
root           1   47982  0.0  0.0  17580  8076 ?        Ss   14:46:13 00:00:00 /usr/lib/systemd/systemd-machined
root           2   48007  0.0  0.0      0     0 ?        I    14:46:14 00:00:00 [kworker/3:1-events]
libvirt+       1   48089  0.0  0.0  11484  2336 ?        S    14:46:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48089   48090  0.0  0.0  11484  1300 ?        S    14:46:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48216  0.0  0.1  71732 15484 ?        Ss   14:46:17 00:00:00 /usr/sbin/virtlockd
root           1   50626  0.0  0.0  13812  2096 ?        Ss   14:48:29 00:00:00 /usr/sbin/iscsid
root           1   50627  0.0  0.1  14196 14180 ?        S<Ls 14:48:29 00:00:00 /usr/sbin/iscsid
root           2   50632  0.0  0.0      0     0 ?        I<   14:48:29 00:00:00 [kworker/R-iscsi]
root           2   54061  0.0  0.0      0     0 ?        I    14:48:42 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2   54062  0.0  0.0      0     0 ?        I    14:48:42 00:00:00 [kworker/1:2]
root           2   54063  0.0  0.0      0     0 ?        I    14:48:42 00:00:00 [kworker/1:4-events]
root           1   57315  0.6  0.3 1628264 25832 ?       Ssl  14:48:57 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   57357  0.0  0.0      0     0 ?        I    14:48:57 00:00:00 [kworker/2:1-cgroup_release]
root           1   57361  0.1  0.1  71736 15488 ?        Ss   14:48:57 00:00:00 /usr/sbin/virtlogd
root           2   57364  0.0  0.0      0     0 ?        I    14:48:57 00:00:00 [kworker/u8:2]
root        6693   58206  0.0  0.0   6112  2032 ?        S    14:49:12 00:00:00 sleep 60
root           1   60407  0.0  0.0   7152  5436 ?        Ss   14:49:27 00:00:00 /usr/sbin/apache2 -k start
www-data   60407   60409  0.0  0.0 1934344 6356 ?        Sl   14:49:27 00:00:00 /usr/sbin/apache2 -k start
www-data   60407   60410  0.0  0.0 1999880 6360 ?        Sl   14:49:27 00:00:00 /usr/sbin/apache2 -k start
root           2   61908  0.0  0.0      0     0 ?        I    14:49:37 00:00:00 [kworker/2:2-cgroup_free]
mysql          1   63206 11.0  4.7 2249696 387416 ?      Ssl  14:49:47 00:00:01 /usr/sbin/mysqld
ubuntu         1   63208  4.4  0.3 188116 30624 ?        S    14:49:47 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     63208   63447 55.5  0.9  89964 81276 ?        R    14:49:49 00:00:05 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
root           2   63968  0.0  0.0      0     0 ?        I    14:49:50 00:00:00 [kworker/u12:3-writeback]
root           2   64061  0.0  0.0      0     0 ?        I    14:49:50 00:00:00 [kworker/u11:1-writeback]
ubuntu         1   64122  0.2  0.0   7740  3512 ?        Ss   14:49:51 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     64122   64194  2.3  0.2  38008 23556 ?        S    14:49:51 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     64122   64195  2.4  0.2  38148 23580 ?        S    14:49:51 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   65053  0.0  0.0      0     0 ?        I    14:49:55 00:00:00 [kworker/u10:2-writeback]
root           2   65081  0.0  0.0      0     0 ?        I    14:49:55 00:00:00 [kworker/u10:4-events_unbound]
root           2   65401  0.0  0.0      0     0 ?        S    14:49:57 00:00:00 [psimon]
ubuntu      3023   65555 66.6  0.1  21760 14304 ?        S    14:49:58 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     65555   65558  0.0  0.0   2800  1912 ?        S    14:49:58 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     65558   65559  200  0.0  11016  4624 ?        R    14:49:58 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

