
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.7G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23108 14452 ?        Ss   19:02:10 00:00:30 /usr/lib/systemd/systemd --system --deserialize=61
root           2    2191  0.0  0.0      0     0 ?        I<   19:07:10 00:00:00 [kworker/R-tls-s]
root           2    2574  0.0  0.0      0     0 ?        I<   19:07:26 00:00:00 [kworker/R-nvme-]
root           2    2575  0.0  0.0      0     0 ?        I<   19:07:26 00:00:00 [kworker/R-nvme-]
root           2    2576  0.0  0.0      0     0 ?        I<   19:07:26 00:00:00 [kworker/R-nvme-]
root           2    2577  0.0  0.0      0     0 ?        I<   19:07:26 00:00:00 [kworker/R-nvme-]
root           2    2675  0.0  0.0      0     0 ?        I<   19:07:40 00:00:00 [kworker/R-nvme_]
ubuntu      1432    2965  2.2  0.1  15096 11300 ?        S    19:09:23 00:00:21 bash ./stack.sh
ubuntu      2965    5729  0.5  0.1  20008 12616 ?        S    19:09:47 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-190948
ubuntu      2965    5738  0.0  0.1  20008 12588 ?        S    19:09:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-190948.summary.2026-04-08-190948
root           1    6633  0.0  0.0   8388  3140 ?        S    19:09:57 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12761  0.0  0.0      0     0 ?        I    19:13:20 00:00:00 [kworker/u9:2-events_unbound]
root           2   12994  0.0  0.0      0     0 ?        I    19:13:23 00:00:00 [kworker/u11:1-events_unbound]
memcache       1   13084  0.0  0.0 412128  5016 ?        Ssl  19:13:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14070  0.0  0.1  96876 13232 ?        Ss   19:13:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14070   14072  0.0  0.4 303504 40072 ?        Sl   19:13:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14090  0.0  0.0      0     0 ?        I    19:13:30 00:00:00 [kworker/u10:3-events_unbound]
systemd+       1   14142  0.0  0.1  22412 10144 ?        Ss   19:13:31 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   14144  0.0  0.0      0     0 ?        I    19:13:31 00:00:00 [kworker/1:3-cgroup_release]
root           2   14146  0.0  0.0      0     0 ?        I    19:13:31 00:00:00 [kworker/u12:2-flush-253:0]
systemd+       1   14685  0.0  0.0  91028  7984 ?        Ssl  19:13:37 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   14751  0.0  0.0  29048  7920 ?        Ss   19:13:39 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   14752  0.0  0.0      0     0 ?        S    19:13:39 00:00:00 [psimon]
systemd+       1   14816  0.0  0.1  21584 13356 ?        Ss   19:13:40 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   15324  0.0  0.0   3620  1676 ?        Ss   19:13:46 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15955  0.0  0.0  14844  7660 ?        Ss   19:13:52 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15955   15958  0.0  0.0  14788  5872 ?        S    19:13:52 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15958   15959  0.0  0.0  14880  6784 ?        S    19:13:52 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15958   15960  0.0  0.0  14020  5520 ?        S    19:13:52 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15958   15961  0.0  0.0  14896  7000 ?        S    19:13:52 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15958   15962  0.0  0.0  14084  5740 ?        S    19:13:52 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16294  0.0  0.0  15392  7704 ?        S    19:13:52 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16352  0.0  0.0  13848  4788 ?        Ss   19:13:53 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16629  0.0  0.0 222508  5484 ?        Ssl  19:13:53 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   21970  0.0  0.2 373088 21020 ?        Ssl  19:14:21 00:00:00 /usr/libexec/packagekitd
polkitd        1   21985  0.0  0.1 308164  8196 ?        Ssl  19:14:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   21986  0.0  0.3 223416 27160 ?        SLsl 19:14:21 00:00:00 /sbin/multipathd -d -s
root           1   21988  0.0  0.1 468800 13512 ?        Ssl  19:14:21 00:00:00 /usr/libexec/udisks2/udisksd
root           1   21990  0.0  0.1  12020  8336 ?        Ss   19:14:21 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   22013  0.0  0.1 392092 12936 ?        Ssl  19:14:21 00:00:00 /usr/sbin/ModemManager
root           1   23309  0.1  0.1  51104 13200 ?        S<s  19:14:46 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   24593  0.0  0.0   7160  3384 ?        Ss   19:15:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   24722  1.3  1.6 2634580 130636 ?      Ssl  19:15:45 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   24722   24732  0.0  0.0   2688  1740 ?        Ss   19:15:45 00:00:00 erl_child_setup 65536
rabbitmq   24732   24792  0.0  0.0   3652  2108 ?        Ss   19:15:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24792   24793  0.0  0.0   3652  1568 ?        S    19:15:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24732   24796  0.0  0.0   2800  1920 ?        Ss   19:15:50 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   36852  0.0  0.0      0     0 ?        I    19:19:09 00:00:00 [kworker/2:3-events]
root           2   38062  0.0  0.0      0     0 ?        I    19:19:40 00:00:00 [kworker/u11:2-flush-253:0]
root           2   38470  0.0  0.0      0     0 ?        I    19:20:07 00:00:00 [kworker/u9:0-events_unbound]
root           2   38529  0.0  0.0      0     0 ?        I<   19:20:08 00:00:00 [kworker/R-targe]
root           2   38530  0.0  0.0      0     0 ?        I<   19:20:08 00:00:00 [kworker/R-targe]
root           2   38531  0.0  0.0      0     0 ?        I<   19:20:08 00:00:00 [kworker/R-xcopy]
root           2   38534  0.0  0.0      0     0 ?        I    19:20:08 00:00:00 [kworker/0:0-cgroup_release]
root           2   44939  0.0  0.0      0     0 ?        I    19:21:33 00:00:00 [kworker/u11:3-events_power_efficient]
root           1   45096  0.0  0.0  11700  7508 ?        S<s  19:21:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   45155  0.1  0.9 532484 74608 ?        S<Lsl 19:21:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   45684  0.0  0.1 307988  8248 ?        S<sl 19:21:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   45820  0.0  0.1  11824  8776 ?        Ss   19:21:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   45908  0.0  0.1  11704  8744 ?        Ss   19:21:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   46047  0.0  0.0 162756  7620 ?        S<sl 19:21:51 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   46133  0.0  0.0  10640  3444 ?        S<s  19:21:52 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   47932  0.0  0.0   2800  2000 ?        Ss   19:22:48 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1   47955  0.1  0.0  17580  8076 ?        Ss   19:22:48 00:00:00 /usr/lib/systemd/systemd-machined
root       47932   48037  0.0  0.1  16400  8836 ?        S    19:22:48 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-107-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
libvirt+       1   48068  0.0  0.0  11484  2336 ?        S    19:22:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48068   48069  0.0  0.0  11484  1300 ?        S    19:22:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48197  0.0  0.1  71728 15524 ?        Ss   19:22:52 00:00:00 /usr/sbin/virtlockd
root           1   50537  0.0  0.0  13812  2096 ?        Ss   19:24:20 00:00:00 /usr/sbin/iscsid
root           1   50538  0.0  0.1  14196 14180 ?        S<Ls 19:24:20 00:00:00 /usr/sbin/iscsid
root           2   50544  0.0  0.0      0     0 ?        I<   19:24:20 00:00:00 [kworker/R-iscsi]
root           1   57189  0.6  0.3 1628260 25540 ?       Ssl  19:24:48 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   57234  0.1  0.1  71732 15592 ?        Ss   19:24:48 00:00:00 /usr/sbin/virtlogd
root           2   57236  0.0  0.0      0     0 ?        I    19:24:48 00:00:00 [kworker/1:0-events]
root           2   57237  0.0  0.0      0     0 ?        I    19:24:48 00:00:00 [kworker/u8:2]
root           2   57239  0.0  0.0      0     0 ?        I    19:24:48 00:00:00 [kworker/2:0]
root           2   57801  0.0  0.0      0     0 ?        I    19:24:53 00:00:00 [kworker/u12:3-events_unbound]
root        6633   57999  0.0  0.0   6112  2032 ?        S    19:24:58 00:00:00 sleep 60
root           2   60737  0.0  0.0      0     0 ?        I    19:25:14 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   60739  0.0  0.0      0     0 ?        I    19:25:14 00:00:00 [kworker/0:3-cgroup_free]
root           1   60742  0.0  0.0   7152  5532 ?        Ss   19:25:14 00:00:00 /usr/sbin/apache2 -k start
www-data   60742   60745  0.0  0.0 1999880 6348 ?        Sl   19:25:14 00:00:00 /usr/sbin/apache2 -k start
www-data   60742   60746  0.0  0.0 1999880 6352 ?        Sl   19:25:14 00:00:00 /usr/sbin/apache2 -k start
ubuntu         1   63124  3.1  0.3 260540 29524 ?        S    19:25:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     63124   63436 67.0  1.4 201476 119852 ?       Rl   19:25:32 00:00:09 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   63570  9.3  4.7 2249684 387800 ?      Ssl  19:25:34 00:00:01 /usr/sbin/mysqld
ubuntu         1   64421  0.1  0.0   7740  3516 ?        Ss   19:25:39 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     64421   64484  2.1  0.2  38004 23536 ?        S    19:25:39 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     64421   64485  2.0  0.2  38152 23584 ?        S    19:25:39 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   65685  0.0  0.0      0     0 ?        S    19:25:45 00:00:00 [psimon]
ubuntu      2965   65839 66.6  0.1  21764 14344 ?        S    19:25:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     65839   65842  0.0  0.0   2800  1912 ?        S    19:25:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
