
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.8G   65G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  22996 14292 ?        Ss   18:07:33 00:00:29 /sbin/init
root           2     407  0.0  0.0      0     0 ?        S    18:07:41 00:00:00 [psimon]
systemd+       1     479  0.0  0.1  21460 12940 ?        Ss   18:07:41 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     481  0.0  0.0  91028  8100 ?        Ssl  18:07:41 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     685  0.0  0.0      0     0 ?        I<   18:07:46 00:00:00 [kworker/R-cfg80]
systemd+       1     773  0.0  0.1  22440  9968 ?        Ss   18:07:49 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     856  0.0  0.0   7224  2812 ?        Ss   18:07:52 00:00:00 /usr/sbin/cron -f -P
message+       1     857  0.1  0.0  10232  5908 ?        Ss   18:07:52 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     862  0.0  0.0 308164  8084 ?        Ssl  18:07:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     868  0.0  0.1  17988  8816 ?        Ss   18:07:52 00:00:01 /usr/lib/systemd/systemd-logind
root           1     870  0.0  0.1 468844 13456 ?        Ssl  18:07:52 00:00:00 /usr/libexec/udisks2/udisksd
root           1     894  0.0  0.2 110012 22984 ?        Ssl  18:07:52 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     904  0.0  0.0   6148  2156 ttyS0    Ss+  18:07:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     911  0.0  0.0   6104  2036 tty1     Ss+  18:07:52 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     950  0.0  0.1 392092 12896 ?        Ssl  18:07:53 00:00:00 /usr/sbin/ModemManager
root           2    1041  0.0  0.0      0     0 ?        I    18:07:55 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    1042  0.0  0.0      0     0 ?        I    18:07:55 00:00:00 [kworker/u9:4-flush-253:0]
root           1    1086  0.0  0.1  12020  8256 ?        Ss   18:08:04 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1141  0.0  0.0      0     0 ?        I    18:10:19 00:00:00 [kworker/u10:3-events_unbound]
root           2    1142  0.0  0.0      0     0 ?        I    18:10:22 00:00:00 [kworker/u12:3-events_power_efficient]
root        1086    1155  0.0  0.1  14732 10540 ?        Ss   18:19:27 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1160  0.0  0.1  20216 11440 ?        Ss   18:19:27 00:00:00 /usr/lib/systemd/systemd --user
root           2    1162  0.0  0.0      0     0 ?        I    18:19:27 00:00:00 [kworker/3:3-cgroup_free]
ubuntu      1160    1163  0.0  0.0  21160  3672 ?        S    18:19:27 00:00:00 (sd-pam)
ubuntu      1155    1245  0.0  0.0  15564  7824 ?        S    18:19:29 00:00:00 sshd: ubuntu@notty
root           2    1414  0.0  0.0      0     0 ?        I    18:20:11 00:00:00 [kworker/2:1-cgroup_release]
ubuntu      1245    1444  0.0  0.0   2800  1856 ?        Ss   18:22:41 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1444    1445  0.0  0.0   2800  1844 ?        S    18:22:41 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1445    1446  0.0  0.3 112716 26724 ?        Sl   18:22:41 00:00:00 /usr/bin/python3
ubuntu      1446    1447  0.0  0.0   2800  1912 ?        S    18:22:41 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/46/994346/5 > /tmp/nvmetcp/gate.log
ubuntu      1447    1450  0.0  0.0   8004  3824 ?        S    18:22:41 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/46/994346/5
root           1    1560  0.0  0.2 373088 21036 ?        Ssl  18:22:48 00:00:00 /usr/libexec/packagekitd
root           2    2209  0.0  0.0      0     0 ?        I<   18:23:25 00:00:00 [kworker/R-tls-s]
root           2    2545  0.0  0.0      0     0 ?        I    18:23:41 00:00:00 [kworker/u11:2-flush-253:0]
root           2    2587  0.0  0.0      0     0 ?        I<   18:23:42 00:00:00 [kworker/R-nvme-]
root           2    2588  0.0  0.0      0     0 ?        I<   18:23:42 00:00:00 [kworker/R-nvme-]
root           2    2589  0.0  0.0      0     0 ?        I<   18:23:42 00:00:00 [kworker/R-nvme-]
root           2    2590  0.0  0.0      0     0 ?        I<   18:23:42 00:00:00 [kworker/R-nvme-]
root           2    2593  0.0  0.0      0     0 ?        I    18:23:42 00:00:00 [kworker/1:3-events]
root           2    2687  0.0  0.0      0     0 ?        I<   18:23:56 00:00:00 [kworker/R-nvme_]
root           2    2915  0.0  0.0      0     0 ?        I    18:24:40 00:00:00 [kworker/3:0-cgroup_release]
ubuntu      1450    2980  2.2  0.1  15076 11292 ?        S    18:25:42 00:00:22 bash ./stack.sh
root           2    5349  0.0  0.0      0     0 ?        I    18:26:06 00:00:00 [kworker/u10:4-events_unbound]
ubuntu      2980    5744  0.5  0.1  20008 12580 ?        S    18:26:16 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-22-182616
ubuntu      2980    5753  0.0  0.1  20008 12508 ?        S    18:26:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-22-182616.summary.2026-06-22-182616
root           2    6646  0.0  0.0      0     0 ?        I    18:26:26 00:00:00 [kworker/2:0-cgroup_release]
root           1    6649  0.0  0.0   8388  3140 ?        S    18:26:26 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10291  0.0  0.0      0     0 ?        I    18:27:38 00:00:00 [kworker/u9:1-flush-253:0]
root           2   12775  0.0  0.0      0     0 ?        I    18:29:38 00:00:00 [kworker/u11:1-events_power_efficient]
memcache       1   12864  0.0  0.0 412128  4988 ?        Ssl  18:29:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   12992  0.0  0.0      0     0 ?        I    18:29:42 00:00:00 [kworker/u12:2-events_power_efficient]
root           1   13938  0.0  0.1  96876 13084 ?        Ss   18:29:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13938   13940  0.0  0.4 303308 39776 ?        Sl   18:29:47 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14853  0.0  0.0   3620  1632 ?        Ss   18:29:57 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15491  0.0  0.0  14840  7628 ?        Ss   18:30:03 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15491   15494  0.0  0.0  14788  5732 ?        S    18:30:03 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15494   15495  0.0  0.0  14772  6800 ?        S    18:30:03 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15494   15496  0.0  0.0  14020  5552 ?        S    18:30:03 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15494   15497  0.0  0.0  14892  6976 ?        S    18:30:03 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15494   15498  0.0  0.0  14084  5792 ?        S    18:30:03 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15830  0.0  0.0  15416  7696 ?        S    18:30:03 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15888  0.0  0.0  13848  4912 ?        Ss   18:30:04 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16142  0.0  0.0 222508  5576 ?        Ssl  18:30:04 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18303  0.1  0.1  51124 13112 ?        S<s  18:30:37 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   19589  0.0  0.0   7160  3372 ?        Ss   18:31:47 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19720  1.1  1.6 2636680 131420 ?      Ssl  18:31:51 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19720   19730  0.0  0.0   2688  1740 ?        Ss   18:31:51 00:00:00 erl_child_setup 65536
rabbitmq   19730   19790  0.0  0.0   3652  2104 ?        Ss   18:31:52 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19790   19791  0.0  0.0   3652  1568 ?        S    18:31:52 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19730   19794  0.0  0.0   2800  1920 ?        Ss   18:31:56 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   27231  0.0  0.0      0     0 ?        I    18:34:33 00:00:00 [kworker/1:1-events]
root           2   28782  0.0  0.0      0     0 ?        I    18:35:06 00:00:00 [kworker/u12:0-flush-253:0]
root           2   31725  0.0  0.0      0     0 ?        I    18:35:24 00:00:00 [kworker/0:2-events]
root           2   31727  0.0  0.0      0     0 ?        I    18:35:24 00:00:00 [kworker/0:4-events]
root           2   33402  0.0  0.0      0     0 ?        I<   18:36:25 00:00:00 [kworker/R-targe]
root           2   33403  0.0  0.0      0     0 ?        I<   18:36:25 00:00:00 [kworker/R-targe]
root           2   33404  0.0  0.0      0     0 ?        I<   18:36:25 00:00:00 [kworker/R-xcopy]
root           2   33407  0.0  0.0      0     0 ?        I    18:36:25 00:00:00 [kworker/3:1-cgroup_release]
root           2   36858  0.0  0.0      0     0 ?        I    18:36:45 00:00:00 [kworker/3:2-events]
root           2   39775  0.0  0.0      0     0 ?        I    18:37:59 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   39934  0.0  0.0  11704  7428 ?        S<s  18:38:01 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   39993  0.2  0.9 532484 74608 ?        S<Lsl 18:38:02 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   40529  0.0  0.1 307988  8304 ?        S<sl 18:38:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   40648  0.0  0.1  11828  8920 ?        Ss   18:38:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   40738  0.0  0.1  11708  8788 ?        Ss   18:38:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   40876  0.0  0.0 162760  7620 ?        S<sl 18:38:19 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   40907  0.0  0.0      0     0 ?        I    18:38:19 00:00:00 [kworker/u10:1-events_unbound]
root           1   40965  0.0  0.0  10644  3452 ?        S<s  18:38:20 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   41567  0.0  0.0      0     0 ?        I    18:39:19 00:00:00 [kworker/2:2-events]
root           2   41572  0.0  0.0      0     0 ?        I    18:39:19 00:00:00 [kworker/u11:0-events_power_efficient]
root           1   42777  0.1  0.0  17580  8004 ?        Ss   18:39:38 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   42885  0.0  0.0  11484  2312 ?        S    18:39:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       42885   42886  0.0  0.0  11484  1300 ?        S    18:39:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43007  0.0  0.1  71732 15464 ?        Ss   18:39:42 00:00:00 /usr/sbin/virtlockd
root           1   45383  0.0  0.0  13812  2100 ?        Ss   18:41:14 00:00:00 /usr/sbin/iscsid
root           1   45384  0.0  0.1  14196 14180 ?        S<Ls 18:41:14 00:00:00 /usr/sbin/iscsid
root           2   45395  0.0  0.0      0     0 ?        I<   18:41:14 00:00:00 [kworker/R-iscsi]
root           2   48788  0.0  0.0      0     0 ?        I    18:41:28 00:00:00 [kworker/3:4-events]
root           1   52041  0.6  0.3 1628264 25900 ?       Ssl  18:41:44 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52086  0.1  0.1  71736 15524 ?        Ss   18:41:44 00:00:00 /usr/sbin/virtlogd
root           2   52088  0.0  0.0      0     0 ?        I    18:41:44 00:00:00 [kworker/u8:2]
root           2   55160  0.0  0.0      0     0 ?        I    18:42:10 00:00:00 [kworker/0:1-events]
root           1   55163  0.0  0.0   7152  5436 ?        Ss   18:42:10 00:00:00 /usr/sbin/apache2 -k start
www-data   55163   55165  0.0  0.0 1934344 6348 ?        Sl   18:42:10 00:00:00 /usr/sbin/apache2 -k start
www-data   55163   55166  0.0  0.0 1999880 6352 ?        Sl   18:42:10 00:00:00 /usr/sbin/apache2 -k start
ubuntu         1   57526  2.6  0.3 187160 30548 ?        S    18:42:26 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
root        6649   57533  0.0  0.0   6112  2024 ?        S    18:42:27 00:00:00 sleep 60
mysql          1   58014 10.3  4.7 2249700 387728 ?      Ssl  18:42:32 00:00:01 /usr/sbin/mysqld
ubuntu         1   58850  0.2  0.0   7740  3516 ?        Ss   18:42:37 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     58850   58896  1.5  0.2  38004 23540 ?        S    18:42:38 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     58850   58897  2.1  0.2  38144 23584 ?        S    18:42:38 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60113  0.0  0.0      0     0 ?        S    18:42:44 00:00:00 [psimon]
root           2   60130  0.0  0.0      0     0 ?        I    18:42:44 00:00:00 [kworker/1:0]
ubuntu     57526   60176 88.7  0.5  51168 42436 ?        S    18:42:44 00:00:00 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
ubuntu      2980   60280 75.0  0.1  21760 14304 ?        S    18:42:45 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60176   60282  133  0.1  17968 10048 ?        R    18:42:45 00:00:00 /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --ignore-installed --no-user --prefix /tmp/pip-build-env-dcf2fyax/overlay --no-warn-script-location --disable-pip-version-check --no-compile --target  --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
ubuntu     60280   60285  0.0  0.0   2800  1916 ?        S    18:42:45 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60285   60286  0.0  0.0  11012  4640 ?        R    18:42:45 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


