
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23000 14284 ?        Ss   17:02:56 00:00:29 /sbin/init
root           2      80  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/0:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    17:02:57 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/R-crypt]
root           2     104  0.0  0.0      0     0 ?        I    17:02:57 00:00:00 [kworker/2:2-events]
root           2     113  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/2:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   17:02:57 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        I    17:02:57 00:00:00 [kworker/2:3-cgwb_release]
root           2     170  0.0  0.0      0     0 ?        S    17:02:57 00:00:00 [hwrng]
root           2     191  0.0  0.0      0     0 ?        I    17:02:58 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     195  0.0  0.0      0     0 ?        I    17:02:58 00:00:00 [kworker/u10:2-events_unbound]
root           2     215  0.0  0.0      0     0 ?        I<   17:02:59 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    17:02:59 00:00:02 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   17:02:59 00:00:00 [kworker/R-ext4-]
root           2     277  0.0  0.0      0     0 ?        I    17:02:59 00:00:00 [kworker/u12:2-events_unbound]
root           2     360  0.0  0.0      0     0 ?        I<   17:03:03 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I<   17:03:03 00:00:00 [kworker/R-kmpat]
root           1     384  0.0  0.3 288952 27292 ?        SLsl 17:03:03 00:00:00 /sbin/multipathd -d -s
root           1     398  0.0  0.0  29080  7956 ?        Ss   17:03:03 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     425  0.0  0.0      0     0 ?        S    17:03:03 00:00:00 [psimon]
root           2     465  0.0  0.0      0     0 ?        I    17:03:03 00:00:00 [kworker/u11:3-writeback]
systemd+       1     525  0.0  0.1  21592 12996 ?        Ss   17:03:04 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     534  0.0  0.0  91028  8100 ?        Ssl  17:03:04 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     592  0.0  0.0      0     0 ?        I    17:03:04 00:00:00 [kworker/1:3-cgroup_free]
root           2     648  0.0  0.0      0     0 ?        I    17:03:07 00:00:00 [kworker/u12:3-flush-253:0]
root           2     690  0.0  0.0      0     0 ?        I<   17:03:08 00:00:00 [kworker/R-cfg80]
systemd+       1     776  0.0  0.1  22440 10012 ?        Ss   17:03:12 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     860  0.0  0.0   7224  2816 ?        Ss   17:03:16 00:00:00 /usr/sbin/cron -f -P
message+       1     861  0.2  0.0  10208  5956 ?        Ss   17:03:16 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     866  0.0  0.0 308164  8084 ?        Ssl  17:03:16 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     873  0.0  0.1  17988  8844 ?        Ss   17:03:16 00:00:01 /usr/lib/systemd/systemd-logind
root           1     875  0.0  0.1 468844 13560 ?        Ssl  17:03:16 00:00:00 /usr/libexec/udisks2/udisksd
root           1     892  0.0  0.0   6148  2160 ttyS0    Ss+  17:03:16 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     917  0.0  0.0   6104  2040 tty1     Ss+  17:03:16 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     922  0.0  0.2 110012 23088 ?        Ssl  17:03:16 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     973  0.0  0.1 318360 12864 ?        Ssl  17:03:17 00:00:00 /usr/sbin/ModemManager
root           1    1092  0.0  0.1  12020  8256 ?        Ss   17:03:28 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1092    1136  0.0  0.1  14740 10440 ?        Ss   17:03:50 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1141  0.0  0.1  20220 11436 ?        Ss   17:03:50 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1141    1142  0.0  0.0  21160  3720 ?        S    17:03:50 00:00:00 (sd-pam)
ubuntu      1136    1224  0.0  0.0  15164  7396 ?        S    17:03:52 00:00:00 sshd: ubuntu@notty
ubuntu      1224    1422  0.0  0.0   2800  1852 ?        Ss   17:07:03 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1422    1423  0.0  0.0   2800  1848 ?        S    17:07:03 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1423    1424  0.0  0.3 112708 26704 ?        Sl   17:07:03 00:00:00 /usr/bin/python3
ubuntu      1424    1425  0.0  0.0   2800  1908 ?        S    17:07:03 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/75/989175/1 > /tmp/nvmetcp/gate.log
ubuntu      1425    1427  0.0  0.0   8004  3848 ?        S    17:07:03 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/75/989175/1
root           1    1536  0.0  0.2 373084 20928 ?        Ssl  17:07:11 00:00:00 /usr/libexec/packagekitd
root           2    2188  0.0  0.0      0     0 ?        I<   17:08:15 00:00:00 [kworker/R-tls-s]
root           2    2564  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-nvme-]
root           2    2565  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-nvme-]
root           2    2566  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-nvme-]
root           2    2567  0.0  0.0      0     0 ?        I<   17:08:37 00:00:00 [kworker/R-nvme-]
root           2    2568  0.0  0.0      0     0 ?        I    17:08:37 00:00:00 [kworker/0:0-cgroup_release]
root           2    2669  0.0  0.0      0     0 ?        I<   17:08:50 00:00:00 [kworker/R-nvme_]
root           2    2876  0.0  0.0      0     0 ?        I    17:09:12 00:00:00 [kworker/u10:0-events_unbound]
ubuntu      1427    2956  2.3  0.1  15088 11276 ?        S    17:10:33 00:00:22 bash ./stack.sh
ubuntu      2956    5719  0.5  0.1  20008 12608 ?        S    17:11:06 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-05-19-171106
ubuntu      2956    5728  0.0  0.1  20008 12516 ?        S    17:11:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-05-19-171106.summary.2026-05-19-171106
root           2    6228  0.0  0.0      0     0 ?        I    17:11:08 00:00:00 [kworker/1:0-events]
root           1    6624  0.0  0.0   8388  3176 ?        S    17:11:16 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   12831  0.0  0.0 412128  5000 ?        Ssl  17:13:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   12848  0.0  0.0      0     0 ?        I    17:13:49 00:00:00 [kworker/u11:1-events_power_efficient]
root           1   13903  0.0  0.1  96876 13128 ?        Ss   17:13:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13903   13905  0.0  0.4 303504 39944 ?        Sl   17:13:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14287  0.0  0.0      0     0 ?        I    17:13:59 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
www-data       1   14788  0.0  0.0   3620  1668 ?        Ss   17:14:06 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15202  0.0  0.0      0     0 ?        D    17:14:11 00:00:00 [kworker/3:0+events]
pcp            1   15422  0.0  0.0  14844  7600 ?        Ss   17:14:12 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15422   15425  0.0  0.0  14788  5768 ?        S    17:14:12 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15425   15426  0.0  0.0  14776  6816 ?        S    17:14:12 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15425   15427  0.0  0.0  14020  5508 ?        S    17:14:12 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15425   15428  0.0  0.0  14896  7000 ?        S    17:14:12 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15425   15429  0.0  0.0  14076  5804 ?        S    17:14:12 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15761  0.0  0.0  15328  7664 ?        S    17:14:13 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15819  0.0  0.0  13848  4908 ?        Ss   17:14:13 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16077  0.0  0.0 222508  5532 ?        Ssl  17:14:13 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18223  0.1  0.1  51136 13216 ?        S<s  17:14:44 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18224  0.0  0.0      0     0 ?        I    17:14:44 00:00:00 [kworker/0:3-cgroup_release]
epmd           1   19510  0.0  0.0   7160  3312 ?        Ss   17:15:53 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19640  1.2  1.6 2636948 131116 ?      Ssl  17:15:56 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19640   19650  0.0  0.0   2688  1744 ?        Ss   17:15:56 00:00:00 erl_child_setup 65536
root           2   19673  0.0  0.0      0     0 ?        I    17:15:57 00:00:00 [kworker/u10:3-events_unbound]
rabbitmq   19650   19711  0.0  0.0   3652  2136 ?        Ss   17:15:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19711   19712  0.0  0.0   3652  1568 ?        S    17:15:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19650   19715  0.0  0.0   2800  1912 ?        Ss   17:16:02 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23679  0.0  0.0      0     0 ?        I    17:17:18 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2   32311  0.0  0.0      0     0 ?        I    17:19:17 00:00:00 [kworker/u11:0-flush-253:0]
root           2   33278  0.0  0.0      0     0 ?        I<   17:19:57 00:00:00 [kworker/R-targe]
root           2   33279  0.0  0.0      0     0 ?        I<   17:19:57 00:00:00 [kworker/R-targe]
root           2   33280  0.0  0.0      0     0 ?        I<   17:19:57 00:00:00 [kworker/R-xcopy]
root           2   39052  0.0  0.0      0     0 ?        I    17:20:59 00:00:00 [kworker/u10:1-events_unbound]
root           1   39803  0.0  0.0  11700  7456 ?        S<s  17:21:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   39863  0.1  0.9 532484 74608 ?        S<Lsl 17:21:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   40335  0.0  0.0   2800  1996 ?        Ss   17:21:42 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1   40397  0.0  0.1 307988  8312 ?        S<sl 17:21:42 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root       40335   40485  0.0  0.1  16400  8844 ?        S    17:21:43 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-117-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   40545  0.0  0.1  11824  8868 ?        Ss   17:21:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   40635  0.0  0.1  11704  8720 ?        Ss   17:21:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   40775  0.0  0.0 162756  7496 ?        S<sl 17:21:47 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   40863  0.0  0.0  10640  3448 ?        S<s  17:21:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   42673  0.1  0.0  17580  8008 ?        Ss   17:23:03 00:00:00 /usr/lib/systemd/systemd-machined
root           2   42727  0.0  0.0      0     0 ?        I    17:23:03 00:00:00 [kworker/1:1-events]
libvirt+       1   42781  0.0  0.0  11484  2340 ?        S    17:23:04 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       42781   42782  0.0  0.0  11484  1304 ?        S    17:23:04 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   42941  0.0  0.1  71732 15648 ?        Ss   17:23:07 00:00:00 /usr/sbin/virtlockd
root           2   43671  0.0  0.0      0     0 ?        I    17:23:24 00:00:00 [kworker/u9:2-flush-253:0]
root           1   45283  0.0  0.0  13812  2100 ?        Ss   17:24:37 00:00:00 /usr/sbin/iscsid
root           1   45284  0.0  0.1  14196 14180 ?        S<Ls 17:24:37 00:00:00 /usr/sbin/iscsid
root           2   45293  0.0  0.0      0     0 ?        I<   17:24:37 00:00:00 [kworker/R-iscsi]
root           2   48683  0.0  0.0      0     0 ?        I    17:24:51 00:00:00 [kworker/2:0-cgwb_release]
root           2   48685  0.0  0.0      0     0 ?        I    17:24:51 00:00:00 [kworker/2:1-cgroup_free]
root           1   52310  0.6  0.3 1628264 26060 ?       Ssl  17:25:06 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52355  0.1  0.1  71736 15532 ?        Ss   17:25:06 00:00:00 /usr/sbin/virtlogd
root           2   52357  0.0  0.0      0     0 ?        I    17:25:06 00:00:00 [kworker/u8:2]
root        6624   53372  0.0  0.0   6112  2032 ?        S    17:25:17 00:00:00 sleep 60
root           2   55484  0.0  0.0      0     0 ?        I    17:25:32 00:00:00 [kworker/0:1]
root           2   55485  0.0  0.0      0     0 ?        I    17:25:32 00:00:00 [kworker/0:4-rcu_gp]
root           1   55488  0.0  0.0   7152  5412 ?        Ss   17:25:32 00:00:00 /usr/sbin/apache2 -k start
www-data   55488   55490  0.0  0.0 1999880 6320 ?        Sl   17:25:32 00:00:00 /usr/sbin/apache2 -k start
www-data   55488   55491  0.0  0.0 1999880 6320 ?        Sl   17:25:32 00:00:00 /usr/sbin/apache2 -k start
root           2   56956  0.0  0.0      0     0 ?        I    17:25:40 00:00:00 [kworker/3:1-cgroup_release]
root           2   56957  0.0  0.0      0     0 ?        I    17:25:40 00:00:00 [kworker/3:3-cgroup_free]
ubuntu         1   57875  2.9  0.3 187088 30704 ?        S    17:25:47 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     57875   58231 71.5  1.2 181836 100040 ?       Rl   17:25:49 00:00:10 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   58333 10.6  4.7 2249772 387384 ?      Ssl  17:25:51 00:00:01 /usr/sbin/mysqld
root           2   59074  0.0  0.0      0     0 ?        I    17:25:55 00:00:00 [kworker/u12:1-events_unbound]
ubuntu         1   59172  0.0  0.0   7740  3472 ?        Ss   17:25:56 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     59172   59222  2.0  0.2  38004 23536 ?        S    17:25:56 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     59172   59223  2.2  0.2  38152 23588 ?        S    17:25:56 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60439  0.0  0.0      0     0 ?        S    17:26:03 00:00:00 [psimon]
