
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  23152 14320 ?        Rs   10:57:39 00:00:30 /sbin/init
root           2      47  0.0  0.0      0     0 ?        S    10:57:39 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    10:57:39 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   10:57:39 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   10:57:39 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    10:57:39 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    10:57:39 00:00:00 [kworker/1:1-events]
root           2      60  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    10:57:39 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-quota]
root           2      68  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/0:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    10:57:39 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    10:57:39 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    10:57:39 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    10:57:39 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   10:57:39 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    10:57:39 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I    10:57:40 00:00:00 [kworker/u11:1-events_unbound]
root           2      82  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/2:1H-kblockd]
root           2      83  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/R-ipv6_]
root           2      84  0.0  0.0      0     0 ?        I    10:57:40 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/R-crypt]
root           2     115  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/1:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   10:57:40 00:00:00 [kworker/3:1H-kblockd]
root           2     171  0.0  0.0      0     0 ?        S    10:57:40 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   10:57:42 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        D    10:57:42 00:00:02 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   10:57:42 00:00:00 [kworker/R-ext4-]
root           2     288  0.0  0.0      0     0 ?        I    10:57:43 00:00:00 [kworker/0:2-events]
root           2     346  0.0  0.0      0     0 ?        I    10:57:46 00:00:00 [kworker/u11:3-events_unbound]
root           2     360  0.0  0.0      0     0 ?        I<   10:57:46 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I<   10:57:46 00:00:00 [kworker/R-kmpat]
root           1     387  0.0  0.3 288952 27292 ?        SLsl 10:57:46 00:00:00 /sbin/multipathd -d -s
root           1     399  0.0  0.0  29080  7916 ?        Ss   10:57:46 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     431  0.0  0.0      0     0 ?        S    10:57:47 00:00:00 [psimon]
systemd+       1     475  0.0  0.1  21592 13012 ?        Ss   10:57:47 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     484  0.0  0.0  91028  8100 ?        Ssl  10:57:47 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     690  0.0  0.0      0     0 ?        I<   10:57:51 00:00:00 [kworker/R-cfg80]
systemd+       1     777  0.0  0.1  22440  9972 ?        Ss   10:57:56 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     860  0.0  0.0   7224  2808 ?        Ss   10:57:59 00:00:00 /usr/sbin/cron -f -P
message+       1     861  0.1  0.0  10112  5860 ?        Ss   10:57:59 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     865  0.0  0.0 308164  8124 ?        Ssl  10:57:59 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     872  0.0  0.1  17988  8824 ?        Ss   10:57:59 00:00:01 /usr/lib/systemd/systemd-logind
root           1     874  0.0  0.1 468844 13596 ?        Ssl  10:57:59 00:00:00 /usr/libexec/udisks2/udisksd
root           1     887  0.0  0.0   6148  2160 ttyS0    Ss+  10:57:59 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     912  0.0  0.2 110012 23008 ?        Ssl  10:57:59 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2     919  0.0  0.0      0     0 ?        I    10:57:59 00:00:00 [kworker/u12:3-flush-253:0]
root           1     934  0.0  0.0   6104  2040 tty1     Ss+  10:58:00 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     983  0.0  0.1 392092 12928 ?        Ssl  10:58:01 00:00:00 /usr/sbin/ModemManager
root           1    1090  0.0  0.1  12020  8268 ?        Ss   10:58:11 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1139  0.0  0.0      0     0 ?        I    10:58:49 00:00:00 [kworker/u9:3-events_unbound]
root           2    1152  0.0  0.0      0     0 ?        I    11:07:46 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1169  0.0  0.0      0     0 ?        I    11:18:50 00:00:00 [kworker/u9:1-events_unbound]
root           2    1173  0.0  0.0      0     0 ?        I    11:20:07 00:00:00 [kworker/3:0-cgroup_free]
root        1090    1174  0.0  0.1  14732 10456 ?        Ss   11:23:10 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1179  0.0  0.1  20224 11448 ?        Ss   11:23:11 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1179    1180  0.0  0.0  21160  3700 ?        S    11:23:11 00:00:00 (sd-pam)
ubuntu      1174    1262  0.0  0.0  15816  8012 ?        S    11:23:12 00:00:00 sshd: ubuntu@notty
root           1    1466  0.0  0.3 465128 28216 ?        Ssl  11:26:07 00:00:00 /usr/libexec/fwupd/fwupd
ubuntu      1262    1474  0.0  0.0   2800  1856 ?        Ss   11:26:23 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1474    1475  0.0  0.0   2800  1852 ?        S    11:26:23 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1475    1476  0.0  0.3 112708 26792 ?        Sl   11:26:23 00:00:00 /usr/bin/python3
ubuntu      1476    1477  0.0  0.0   2800  1916 ?        S    11:26:24 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/58/912058/23 > /tmp/nvmetcp/gate.log
ubuntu      1477    1479  0.0  0.0   8004  3800 ?        S    11:26:24 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/58/912058/23
root           1    1587  0.0  0.2 373084 20960 ?        Ssl  11:26:31 00:00:00 /usr/libexec/packagekitd
root           2    2235  0.0  0.0      0     0 ?        I<   11:27:07 00:00:00 [kworker/R-tls-s]
root           2    2617  0.0  0.0      0     0 ?        I<   11:27:23 00:00:00 [kworker/R-nvme-]
root           2    2618  0.0  0.0      0     0 ?        I<   11:27:23 00:00:00 [kworker/R-nvme-]
root           2    2619  0.0  0.0      0     0 ?        I<   11:27:23 00:00:00 [kworker/R-nvme-]
root           2    2620  0.0  0.0      0     0 ?        I<   11:27:23 00:00:00 [kworker/R-nvme-]
root           2    2718  0.0  0.0      0     0 ?        I<   11:27:37 00:00:00 [kworker/R-nvme_]
root           2    2943  0.0  0.0      0     0 ?        I    11:28:11 00:00:00 [kworker/u10:2-writeback]
ubuntu      1479    3007  2.3  0.1  15100 11320 ?        S    11:29:20 00:00:22 bash ./stack.sh
ubuntu      3007    5770  0.5  0.1  20008 12580 ?        S    11:29:41 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-20-112941
ubuntu      3007    5779  0.0  0.1  20008 12516 ?        S    11:29:41 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-20-112941.summary.2026-04-20-112941
root           2    6618  0.0  0.0      0     0 ?        I    11:29:50 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    6674  0.0  0.0      0     0 ?        I    11:29:50 00:00:00 [kworker/2:2-events]
root           1    6677  0.0  0.0   8388  3128 ?        S    11:29:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12574  0.0  0.0      0     0 ?        I    11:32:23 00:00:00 [kworker/u12:1-events_unbound]
memcache       1   12917  0.0  0.0 412128  4952 ?        Ssl  11:32:28 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13992  0.0  0.1  96876 12996 ?        Ss   11:32:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13992   13994  0.0  0.4 303508 39944 ?        Sl   11:32:35 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14406  0.0  0.0      0     0 ?        I    11:32:39 00:00:00 [kworker/1:2-events]
www-data       1   14915  0.0  0.0   3620  1660 ?        Ss   11:32:45 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15559  0.0  0.0  14840  7612 ?        Ss   11:32:51 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15559   15562  0.0  0.0  14788  5760 ?        S    11:32:51 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15562   15565  0.0  0.0  14868  6824 ?        S    11:32:51 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15562   15567  0.0  0.0  14020  5508 ?        S    11:32:51 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15562   15568  0.0  0.0  14892  6996 ?        S    11:32:51 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15562   15569  0.0  0.0  14076  5776 ?        S    11:32:51 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15901  0.0  0.0  15380  7688 ?        S    11:32:51 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15959  0.0  0.0  13848  4912 ?        Ss   11:32:52 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16204  0.0  0.0 222508  5568 ?        Ssl  11:32:52 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18365  0.1  0.1  51128 13176 ?        S<s  11:33:25 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19594  0.0  0.0      0     0 ?        I    11:34:41 00:00:00 [kworker/u10:1-writeback]
epmd           1   19654  0.0  0.0   7160  3316 ?        Ss   11:34:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19786  1.3  1.6 2639772 131188 ?      Ssl  11:34:45 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19786   19796  0.0  0.0   2688  1744 ?        Ss   11:34:45 00:00:00 erl_child_setup 65536
rabbitmq   19796   19856  0.0  0.0   3652  2108 ?        Ss   11:34:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19856   19857  0.0  0.0   3652  1568 ?        S    11:34:46 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19796   19866  0.0  0.0   2800  1920 ?        Ss   11:34:51 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23529  0.0  0.0      0     0 ?        I    11:36:11 00:00:00 [kworker/u9:0-events_unbound]
root           2   27383  0.0  0.0      0     0 ?        I    11:37:22 00:00:00 [kworker/3:4-events]
root           2   33555  0.0  0.0      0     0 ?        I<   11:39:06 00:00:00 [kworker/R-targe]
root           2   33556  0.0  0.0      0     0 ?        I<   11:39:06 00:00:00 [kworker/R-targe]
root           2   33557  0.0  0.0      0     0 ?        I<   11:39:06 00:00:00 [kworker/R-xcopy]
root           2   37035  0.0  0.0      0     0 ?        I    11:39:25 00:00:00 [kworker/2:1-cgwb_release]
root           2   39951  0.0  0.0      0     0 ?        I    11:40:27 00:00:00 [kworker/u10:0]
root           1   40112  0.0  0.0  11700  7424 ?        S<s  11:40:30 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   40168  0.2  0.9 532480 74604 ?        S<Lsl 11:40:30 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   40684  0.0  0.0      0     0 ?        I    11:40:44 00:00:00 [kworker/u12:2-events_unbound]
root           1   40688  0.0  0.1 307984  8256 ?        S<sl 11:40:44 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   40831  0.0  0.1  11824  8928 ?        Ss   11:40:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   40865  0.0  0.0      0     0 ?        I    11:40:46 00:00:00 [kworker/u11:0-events_power_efficient]
root           1   40922  0.0  0.1  11704  8732 ?        Ss   11:40:47 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   41062  0.0  0.0 162748  7580 ?        S<sl 11:40:49 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41150  0.0  0.0  10640  3384 ?        S<s  11:40:49 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   41748  0.0  0.0      0     0 ?        I    11:41:26 00:00:00 [kworker/u9:2-events_unbound]
root           1   42955  0.1  0.0  17580  8048 ?        Ss   11:41:45 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   43062  0.0  0.0  11484  2340 ?        S    11:41:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43062   43063  0.0  0.0  11484  1304 ?        S    11:41:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43188  0.0  0.1  71732 15504 ?        Ss   11:41:49 00:00:00 /usr/sbin/virtlockd
root           1   45555  0.0  0.0  13812  2104 ?        Ss   11:43:24 00:00:00 /usr/sbin/iscsid
root           1   45556  0.0  0.1  14196 14180 ?        S<Ls 11:43:24 00:00:00 /usr/sbin/iscsid
root           2   45558  0.0  0.0      0     0 ?        I    11:43:24 00:00:00 [kworker/3:1-events]
root           2   45564  0.0  0.0      0     0 ?        I<   11:43:24 00:00:00 [kworker/R-iscsi]
root           2   48957  0.0  0.0      0     0 ?        I    11:43:37 00:00:00 [kworker/3:2]
root           1   52217  0.6  0.3 1628264 25908 ?       Ssl  11:43:53 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52262  0.1  0.1  71736 15508 ?        Ss   11:43:53 00:00:00 /usr/sbin/virtlogd
root           2   52264  0.0  0.0      0     0 ?        I    11:43:53 00:00:00 [kworker/u8:2]
root           2   52321  0.0  0.0      0     0 ?        I    11:43:53 00:00:00 [kworker/1:0]
root           1   55338  0.0  0.0   7152  5584 ?        Ss   11:44:20 00:00:00 /usr/sbin/apache2 -k start
www-data   55338   55340  0.0  0.0 1999880 6360 ?        Sl   11:44:20 00:00:00 /usr/sbin/apache2 -k start
www-data   55338   55341  0.0  0.0 1999880 6360 ?        Sl   11:44:20 00:00:00 /usr/sbin/apache2 -k start
root           2   56923  0.0  0.0      0     0 ?        I    11:44:30 00:00:00 [kworker/0:0-cgroup_release]
ubuntu         1   57845  2.4  0.3 186812 29504 ?        S    11:44:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     57845   58140 60.3  1.4 203692 121944 ?       Rl   11:44:39 00:00:08 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
root           2   58142  0.0  0.0      0     0 ?        I    11:44:39 00:00:00 [kworker/2:3]
mysql          1   58151  9.3  4.7 2249684 387752 ?      Ssl  11:44:40 00:00:01 /usr/sbin/mysqld
ubuntu         1   59021  0.2  0.0   7740  3484 ?        Ss   11:44:45 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     59021   59106  2.2  0.2  38008 23544 ?        S    11:44:45 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     59021   59107  2.4  0.2  38148 23588 ?        S    11:44:45 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root        6677   60237  0.0  0.0   6112  2032 ?        S    11:44:51 00:00:00 sleep 60
root           2   60294  0.0  0.0      0     0 ?        S    11:44:52 00:00:00 [psimon]
ubuntu      3007   60441 77.7  0.1  21764 14292 ?        S    11:44:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60441   60450  0.0  0.0   2800  1912 ?        S    11:44:53 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60450   60451  0.0  0.0  11016  4640 ?        R    11:44:53 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:7e:ea:a7 brd ff:ff:ff:ff:ff:ff

