
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  22992 14304 ?        Rs   12:28:46 00:00:29 /sbin/init
root           2      38  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    12:28:46 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    12:28:46 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    12:28:46 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    12:28:46 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    12:28:46 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    12:28:46 00:00:00 [oom_reaper]
root           2      50  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    12:28:46 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   12:28:46 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   12:28:46 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    12:28:46 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    12:28:46 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-quota]
root           2      68  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    12:28:46 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    12:28:46 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   12:28:46 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    12:28:46 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      75  0.0  0.0      0     0 ?        S    12:28:47 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    12:28:47 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    12:28:47 00:00:00 [kworker/u10:3-events_unbound]
root           2      81  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    12:28:47 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/3:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/0:1H-kblockd]
root           2     157  0.0  0.0      0     0 ?        I<   12:28:47 00:00:00 [kworker/1:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    12:28:48 00:00:00 [hwrng]
root           2     191  0.0  0.0      0     0 ?        I    12:28:48 00:00:00 [kworker/u12:2-events_unbound]
root           2     212  0.0  0.0      0     0 ?        I    12:28:49 00:00:01 [kworker/0:2-events]
root           2     215  0.0  0.0      0     0 ?        I<   12:28:49 00:00:00 [kworker/R-raid5]
root           2     253  0.0  0.0      0     0 ?        S    12:28:49 00:00:02 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   12:28:49 00:00:00 [kworker/R-ext4-]
root           2     366  0.0  0.0      0     0 ?        I<   12:28:52 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   12:28:52 00:00:00 [kworker/R-kmpat]
root           1     384  0.0  0.3 288952 27292 ?        SLsl 12:28:53 00:00:00 /sbin/multipathd -d -s
root           1     398  0.0  0.0  29064  7876 ?        Ss   12:28:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     424  0.0  0.0      0     0 ?        S    12:28:53 00:00:00 [psimon]
root           2     478  0.0  0.0      0     0 ?        I    12:28:53 00:00:00 [kworker/u9:3-writeback]
systemd+       1     482  0.0  0.1  21592 13136 ?        Ss   12:28:53 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     483  0.0  0.0  91028  8072 ?        Ssl  12:28:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     532  0.0  0.0      0     0 ?        I    12:28:54 00:00:00 [kworker/u12:3-events_unbound]
root           2     693  0.0  0.0      0     0 ?        I<   12:28:58 00:00:00 [kworker/R-cfg80]
systemd+       1     778  0.0  0.1  22436 10112 ?        Ss   12:29:02 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     861  0.0  0.0   7224  2812 ?        Ss   12:29:05 00:00:00 /usr/sbin/cron -f -P
message+       1     862  0.1  0.0  10204  5844 ?        Ss   12:29:05 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     866  0.0  0.0 308164  8112 ?        Ssl  12:29:05 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     873  0.0  0.1  17988  8828 ?        Ss   12:29:05 00:00:01 /usr/lib/systemd/systemd-logind
root           1     875  0.0  0.1 468844 13564 ?        Ssl  12:29:05 00:00:00 /usr/libexec/udisks2/udisksd
root           1     884  0.0  0.0   6148  2160 ttyS0    Ss+  12:29:05 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     894  0.0  0.0   6104  2036 tty1     Ss+  12:29:05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     919  0.0  0.2 110012 23008 ?        Ssl  12:29:05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     976  0.0  0.1 318300 13016 ?        Ssl  12:29:06 00:00:00 /usr/sbin/ModemManager
root           1    1089  0.0  0.1  12020  8212 ?        Ss   12:29:16 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1142  0.0  0.0      0     0 ?        I    12:36:36 00:00:00 [kworker/u11:2-events_unbound]
root           2    1151  0.0  0.0      0     0 ?        I    12:43:54 00:00:00 [kworker/2:1-cgroup_free]
root           2    1172  0.0  0.0      0     0 ?        I    13:04:25 00:00:00 [kworker/u9:1-events_power_efficient]
root        1089    1182  0.0  0.1  14740 10448 ?        Ss   13:14:19 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1187  0.0  0.1  20224 11380 ?        Ss   13:14:19 00:00:00 /usr/lib/systemd/systemd --user
root           2    1189  0.0  0.0      0     0 ?        I    13:14:19 00:00:00 [kworker/1:2-events]
ubuntu      1187    1190  0.0  0.0  21160  3700 ?        S    13:14:19 00:00:00 (sd-pam)
ubuntu      1182    1272  0.0  0.0  15504  7700 ?        S    13:14:21 00:00:00 sshd: ubuntu@notty
root           2    1430  0.0  0.0      0     0 ?        I    13:14:24 00:00:00 [kworker/u9:2-writeback]
ubuntu      1272    1472  0.0  0.0   2800  1848 ?        Ss   13:17:32 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1472    1473  0.0  0.0   2800  1848 ?        S    13:17:32 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1473    1474  0.0  0.3 112716 26712 ?        Sl   13:17:32 00:00:00 /usr/bin/python3
ubuntu      1474    1475  0.0  0.0   2800  1912 ?        S    13:17:32 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/09/962909/10 > /tmp/nvmetcp/gate.log
ubuntu      1475    1477  0.0  0.0   8004  3792 ?        S    13:17:32 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/09/962909/10
root           1    1586  0.0  0.2 373088 21000 ?        Ssl  13:17:39 00:00:00 /usr/libexec/packagekitd
root           2    2232  0.0  0.0      0     0 ?        I<   13:18:14 00:00:00 [kworker/R-tls-s]
root           2    2628  0.0  0.0      0     0 ?        I<   13:18:30 00:00:00 [kworker/R-nvme-]
root           2    2629  0.0  0.0      0     0 ?        I<   13:18:30 00:00:00 [kworker/R-nvme-]
root           2    2630  0.0  0.0      0     0 ?        I<   13:18:30 00:00:00 [kworker/R-nvme-]
root           2    2631  0.0  0.0      0     0 ?        I<   13:18:30 00:00:00 [kworker/R-nvme-]
root           2    2737  0.0  0.0      0     0 ?        I<   13:18:44 00:00:00 [kworker/R-nvme_]
ubuntu      1477    3030  2.5  0.1  15076 11284 ?        S    13:20:27 00:00:23 bash ./stack.sh
ubuntu      3030    5793  0.5  0.1  20008 12652 ?        S    13:20:52 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-16-132052
ubuntu      3030    5802  0.0  0.1  20008 12552 ?        S    13:20:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-16-132052.summary.2026-06-16-132052
root           2    6642  0.0  0.0      0     0 ?        I    13:21:01 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    6698  0.0  0.0      0     0 ?        I    13:21:01 00:00:00 [kworker/2:0-cgroup_release]
root           1    6700  0.0  0.0   8388  3204 ?        S    13:21:01 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   11580  0.1  0.0      0     0 ?        I    13:23:31 00:00:00 [kworker/u12:1-events_power_efficient]
memcache       1   12921  0.0  0.0 412128  5012 ?        Ssl  13:23:50 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13942  0.0  0.0      0     0 ?        I    13:23:56 00:00:00 [kworker/u10:2-events_power_efficient]
root           1   13993  0.0  0.1  96876 13156 ?        Ss   13:23:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13993   13995  0.0  0.4 303508 39984 ?        Sl   13:23:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14883  0.0  0.0   3620  1616 ?        Ss   13:24:07 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15298  0.0  0.0      0     0 ?        I    13:24:12 00:00:00 [kworker/0:3-events]
pcp            1   15517  0.0  0.0  14848  7620 ?        Ss   13:24:13 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15517   15520  0.0  0.0  14788  5796 ?        S    13:24:13 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15520   15521  0.0  0.0  14768  6748 ?        S    13:24:13 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15520   15522  0.0  0.0  14020  5500 ?        S    13:24:13 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15520   15523  0.0  0.0  14892  6948 ?        S    13:24:13 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15520   15524  0.0  0.0  14080  5840 ?        S    13:24:13 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15856  0.0  0.0  15356  7612 ?        S    13:24:13 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15914  0.0  0.0  13848  4908 ?        Ss   13:24:14 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16187  0.0  0.0      0     0 ?        I    13:24:14 00:00:00 [kworker/2:3-events]
syslog         1   16217  0.0  0.0 222508  5512 ?        Ssl  13:24:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18313  0.1  0.1  51128 13152 ?        S<s  13:24:45 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   20016  0.0  0.0   7160  3368 ?        Ss   13:25:51 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   20146  1.3  1.5 2637892 128628 ?      Ssl  13:25:55 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   20146   20156  0.0  0.0   2688  1736 ?        Ss   13:25:55 00:00:00 erl_child_setup 65536
rabbitmq   20156   20216  0.0  0.0   3652  2136 ?        Ss   13:25:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20216   20217  0.0  0.0   3652  1568 ?        S    13:25:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20156   20220  0.0  0.0   2800  1916 ?        Ss   13:26:00 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23884  0.0  0.0      0     0 ?        I    13:27:11 00:00:00 [kworker/u11:1-writeback]
root           2   32357  0.0  0.0      0     0 ?        I    13:29:06 00:00:00 [kworker/3:0-cgroup_free]
root           2   32359  0.0  0.0      0     0 ?        I    13:29:06 00:00:00 [kworker/3:4-cgroup_release]
root           2   33776  0.0  0.0      0     0 ?        I    13:30:01 00:00:00 [kworker/1:0-cgroup_release]
root           2   33784  0.0  0.0      0     0 ?        I<   13:30:01 00:00:00 [kworker/R-targe]
root           2   33785  0.0  0.0      0     0 ?        I<   13:30:01 00:00:00 [kworker/R-targe]
root           2   33786  0.0  0.0      0     0 ?        I<   13:30:01 00:00:00 [kworker/R-xcopy]
root           2   37273  0.0  0.0      0     0 ?        I    13:30:20 00:00:00 [kworker/1:3-cgroup_free]
root           1   40310  0.0  0.0  11704  7468 ?        S<s  13:31:28 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   40370  0.1  0.9 532488 74612 ?        S<Lsl 13:31:28 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   40897  0.0  0.1 307988  8308 ?        S<sl 13:31:39 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   41025  0.0  0.1  11828  8860 ?        Ss   13:31:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   41114  0.0  0.1  11708  8676 ?        Ss   13:31:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   41252  0.0  0.0 162764  7616 ?        S<sl 13:31:43 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41340  0.0  0.0  10644  3380 ?        S<s  13:31:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   41921  0.0  0.0      0     0 ?        I    13:32:19 00:00:00 [kworker/u9:0-flush-253:0]
root           2   41939  0.0  0.0      0     0 ?        I    13:32:20 00:00:00 [kworker/2:2-events]
root           2   41943  0.0  0.0      0     0 ?        I    13:32:20 00:00:00 [kworker/u11:0-writeback]
root           1   43143  0.1  0.0  17580  8048 ?        Ss   13:32:39 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   43251  0.0  0.0  11484  2336 ?        S    13:32:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43251   43253  0.0  0.0  11484  1300 ?        S    13:32:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43373  0.0  0.1  71732 15576 ?        Ss   13:32:43 00:00:00 /usr/sbin/virtlockd
root           1   45750  0.0  0.0  13812  2104 ?        Ss   13:34:22 00:00:00 /usr/sbin/iscsid
root           1   45751  0.0  0.1  14196 14180 ?        S<Ls 13:34:22 00:00:00 /usr/sbin/iscsid
root           2   45757  0.0  0.0      0     0 ?        I<   13:34:22 00:00:00 [kworker/R-iscsi]
root           2   49148  0.0  0.0      0     0 ?        I    13:34:36 00:00:00 [kworker/0:0]
root           2   49149  0.0  0.0      0     0 ?        I    13:34:36 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   49150  0.0  0.0      0     0 ?        I    13:34:36 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           1   52404  0.6  0.3 1628264 25852 ?       Ssl  13:34:51 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52449  0.1  0.1  71736 15472 ?        Ss   13:34:52 00:00:00 /usr/sbin/virtlogd
root           2   52451  0.0  0.0      0     0 ?        I    13:34:52 00:00:00 [kworker/u8:2]
root        6700   53299  0.0  0.0   6112  2032 ?        S    13:35:02 00:00:00 sleep 60
root           1   55535  0.0  0.0   7152  5556 ?        Ss   13:35:18 00:00:00 /usr/sbin/apache2 -k start
www-data   55535   55537  0.0  0.0 1934344 6324 ?        Sl   13:35:18 00:00:00 /usr/sbin/apache2 -k start
www-data   55535   55539  0.0  0.0 1999880 6328 ?        Sl   13:35:18 00:00:00 /usr/sbin/apache2 -k start
root           2   57123  0.0  0.0      0     0 ?        I    13:35:27 00:00:00 [kworker/3:2-events]
ubuntu         1   57901  2.8  0.3 187100 30588 ?        S    13:35:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     57901   58199 63.0  1.1 177108 95152 ?        Rl   13:35:36 00:00:09 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   58364  9.6  4.7 2249696 387168 ?      Ssl  13:35:38 00:00:01 /usr/sbin/mysqld
ubuntu         1   59216  0.1  0.0   7740  3468 ?        Ss   13:35:43 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     59216   59288  2.1  0.2  38008 23548 ?        S    13:35:44 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     59216   59290  2.2  0.2  38144 23588 ?        S    13:35:44 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60479  0.0  0.0      0     0 ?        S    13:35:50 00:00:00 [psimon]
ubuntu      3030   60636 81.8  0.1  21760 14324 ?        S    13:35:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60636   60639  0.0  0.0   2800  1916 ?        S    13:35:51 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60639   60640  300  0.0  11016  4640 ?        R    13:35:51 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
