
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23096 14332 ?        Ss   07:29:31 00:00:29 /sbin/init
root           2    1113  0.0  0.0      0     0 ?        I    07:30:12 00:00:00 [kworker/u9:4-events_unbound]
root        1091    1114  0.0  0.1  14736 10444 ?        Ss   07:30:33 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1119  0.0  0.1  20220 11384 ?        Ss   07:30:33 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1119    1120  0.0  0.0  21156  3696 ?        S    07:30:33 00:00:00 (sd-pam)
ubuntu      1114    1202  0.0  0.0  15216  7512 ?        S    07:30:35 00:00:00 sshd: ubuntu@notty
ubuntu      1202    1424  0.0  0.0   2800  1856 ?        Ss   07:33:46 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1424    1425  0.0  0.0   2800  1844 ?        S    07:33:46 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1425    1426  0.0  0.3 112624 26652 ?        Sl   07:33:46 00:00:00 /usr/bin/python3
ubuntu      1426    1427  0.0  0.0   2800  1908 ?        S    07:33:47 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/32/952432/38 > /tmp/nvmetcp/gate.log
ubuntu      1427    1429  0.0  0.0   8004  3788 ?        S    07:33:47 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/32/952432/38
root           1    1537  0.0  0.2 373084 20844 ?        Ssl  07:33:53 00:00:00 /usr/libexec/packagekitd
root           2    2182  0.0  0.0      0     0 ?        I<   07:34:26 00:00:00 [kworker/R-tls-s]
root           2    2564  0.0  0.0      0     0 ?        I<   07:34:43 00:00:00 [kworker/R-nvme-]
root           2    2565  0.0  0.0      0     0 ?        I<   07:34:43 00:00:00 [kworker/R-nvme-]
root           2    2566  0.0  0.0      0     0 ?        I<   07:34:43 00:00:00 [kworker/R-nvme-]
root           2    2567  0.0  0.0      0     0 ?        I<   07:34:43 00:00:00 [kworker/R-nvme-]
root           2    2662  0.0  0.0      0     0 ?        I<   07:34:57 00:00:00 [kworker/R-nvme_]
root           2    2891  0.0  0.0      0     0 ?        I    07:35:41 00:00:00 [kworker/0:2-rcu_gp]
ubuntu      1429    2953  2.2  0.1  15072 11264 ?        S    07:36:41 00:00:22 bash ./stack.sh
ubuntu      2953    5716  0.5  0.1  20008 12608 ?        S    07:37:15 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-08-073715
ubuntu      2953    5725  0.0  0.1  20008 12524 ?        S    07:37:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-08-073715.summary.2026-06-08-073715
root           2    6620  0.0  0.0      0     0 ?        I    07:37:25 00:00:00 [kworker/1:2-events]
root           1    6622  0.0  0.0   8388  3148 ?        S    07:37:25 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12723  0.0  0.0      0     0 ?        I    07:39:50 00:00:00 [kworker/u11:1-events_power_efficient]
memcache       1   12829  0.0  0.0 412128  5020 ?        Ssl  07:39:52 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13903  0.0  0.1  96876 13216 ?        Ss   07:40:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13903   13905  0.0  0.4 303508 40048 ?        Sl   07:40:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14787  0.0  0.0   3620  1676 ?        Ss   07:40:10 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15420  0.0  0.0  14844  7588 ?        Ss   07:40:16 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15420   15423  0.0  0.0  14788  5716 ?        S    07:40:16 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15423   15424  0.0  0.0  14776  6816 ?        S    07:40:16 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15423   15425  0.0  0.0  14020  5512 ?        S    07:40:16 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15423   15426  0.0  0.0  14896  6988 ?        S    07:40:16 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15423   15427  0.0  0.0  14080  5748 ?        S    07:40:16 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15759  0.0  0.0  15356  7640 ?        S    07:40:16 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15817  0.0  0.0  13848  4888 ?        Ss   07:40:17 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16124  0.0  0.0 222508  5576 ?        Ssl  07:40:17 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18230  0.1  0.1  51132 13232 ?        S<s  07:40:48 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18732  0.0  0.0      0     0 ?        I    07:41:12 00:00:00 [kworker/u12:1-events_unbound]
epmd           1   19514  0.0  0.0   7160  3432 ?        Ss   07:41:49 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19644  1.2  1.5 2634636 128176 ?      Ssl  07:41:52 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19644   19654  0.0  0.0   2688  1744 ?        Ss   07:41:52 00:00:00 erl_child_setup 65536
rabbitmq   19654   19714  0.0  0.0   3652  2088 ?        Ss   07:41:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19714   19715  0.0  0.0   3652  1568 ?        S    07:41:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19654   19718  0.0  0.0   2800  1920 ?        Ss   07:41:58 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   28682  0.0  0.0      0     0 ?        I    07:45:02 00:00:00 [kworker/u9:0-events_unbound]
root           2   33268  0.0  0.0      0     0 ?        I    07:46:30 00:00:00 [kworker/u11:2-flush-253:0]
root           2   33328  0.0  0.0      0     0 ?        I<   07:46:31 00:00:00 [kworker/R-targe]
root           2   33329  0.0  0.0      0     0 ?        I<   07:46:31 00:00:00 [kworker/R-targe]
root           2   33330  0.0  0.0      0     0 ?        I<   07:46:31 00:00:00 [kworker/R-xcopy]
root           2   33331  0.0  0.0      0     0 ?        I    07:46:31 00:00:00 [kworker/3:0-events]
root           2   33411  0.0  0.0      0     0 ?        I    07:46:36 00:00:00 [kworker/u10:0-events_power_efficient]
root           1   39858  0.0  0.0  11704  7424 ?        S<s  07:48:27 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   39909  0.0  0.0      0     0 ?        I    07:48:27 00:00:00 [kworker/1:1-cgroup_release]
root           1   39919  0.2  0.9 532484 74608 ?        S<Lsl 07:48:27 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   40391  0.0  0.0   2800  1996 ?        Ss   07:48:41 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1   40452  0.0  0.1 307992  8336 ?        S<sl 07:48:41 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root       40391   40541  0.0  0.1  16400  8848 ?        S    07:48:42 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-124-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   40601  0.0  0.1  11832  8820 ?        Ss   07:48:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   40691  0.0  0.1  11708  8768 ?        Ss   07:48:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   40830  0.0  0.0 162764  7532 ?        S<sl 07:48:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   40919  0.0  0.0  10644  3444 ?        S<s  07:48:46 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   41519  0.0  0.0      0     0 ?        I    07:49:37 00:00:00 [kworker/2:0-cgroup_release]
root           1   42730  0.1  0.0  17580  8016 ?        Ss   07:49:56 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   42838  0.0  0.0  11484  2336 ?        S    07:49:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       42838   42839  0.0  0.0  11484  1300 ?        S    07:49:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   42877  0.0  0.0      0     0 ?        I    07:49:59 00:00:00 [kworker/u12:3-events_unbound]
root           1   42965  0.0  0.1  71732 15508 ?        Ss   07:50:00 00:00:00 /usr/sbin/virtlockd
root           1   45384  0.0  0.0  13812  2100 ?        Ss   07:52:07 00:00:00 /usr/sbin/iscsid
root           1   45385  0.0  0.1  14196 14180 ?        S<Ls 07:52:07 00:00:00 /usr/sbin/iscsid
root           2   45393  0.0  0.0      0     0 ?        I<   07:52:07 00:00:00 [kworker/R-iscsi]
root           2   48783  0.0  0.0      0     0 ?        I    07:52:21 00:00:00 [kworker/3:1-cgroup_release]
root           2   48784  0.0  0.0      0     0 ?        I    07:52:21 00:00:00 [kworker/3:3]
root           2   48785  0.0  0.0      0     0 ?        I    07:52:21 00:00:00 [kworker/3:4]
root           1   52042  0.7  0.3 1628264 25908 ?       Ssl  07:52:37 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52087  0.1  0.1  71736 15580 ?        Ss   07:52:37 00:00:00 /usr/sbin/virtlogd
root           2   52089  0.0  0.0      0     0 ?        I    07:52:37 00:00:00 [kworker/u8:2]
root           2   52106  0.0  0.0      0     0 ?        I    07:52:37 00:00:00 [kworker/0:0]
root           2   52416  0.0  0.0      0     0 ?        I    07:52:38 00:00:00 [kworker/u10:2-events_unbound]
root           2   55163  0.0  0.0      0     0 ?        I    07:53:05 00:00:00 [kworker/2:1-events]
root           1   55166  0.0  0.0   7152  5488 ?        Ss   07:53:05 00:00:00 /usr/sbin/apache2 -k start
www-data   55166   55168  0.0  0.0 1999880 6300 ?        Sl   07:53:05 00:00:00 /usr/sbin/apache2 -k start
www-data   55166   55170  0.0  0.0 1999880 6304 ?        Sl   07:53:05 00:00:00 /usr/sbin/apache2 -k start
root           2   56631  0.0  0.0      0     0 ?        I    07:53:15 00:00:00 [kworker/1:3-cgroup_release]
ubuntu         1   57922  3.7  0.3 187096 30624 ?        S    07:53:26 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
mysql          1   57932 11.1  4.7 2249688 387108 ?      Ssl  07:53:26 00:00:01 /usr/sbin/mysqld
root        6622   57950  0.0  0.0   6112  2028 ?        S    07:53:26 00:00:00 sleep 60
ubuntu     57922   58092 59.7  1.0  91200 82388 ?        R    07:53:27 00:00:06 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
ubuntu         1   58855  0.1  0.0   7740  3484 ?        Ss   07:53:29 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     58855   58918  1.4  0.2  38004 23528 ?        S    07:53:30 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     58855   58919  1.8  0.2  38148 23640 ?        S    07:53:30 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60018  0.0  0.0      0     0 ?        I    07:53:35 00:00:00 [kworker/u9:2-writeback]
root           2   60137  0.0  0.0      0     0 ?        I    07:53:36 00:00:00 [kworker/u11:0]
root           2   60138  0.0  0.0      0     0 ?        S    07:53:36 00:00:00 [psimon]
ubuntu      2953   60284 75.0  0.1  21760 14328 ?        S    07:53:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
