
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.7G   65G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23132 14296 ?        Ds   15:29:47 00:00:29 /sbin/init
root           2     252  0.0  0.0      0     0 ?        I<   15:29:50 00:00:00 [kworker/R-ext4-]
root           2     319  0.0  0.0      0     0 ?        I    15:29:53 00:00:00 [kworker/3:2-events]
root           2     365  0.0  0.0      0     0 ?        I<   15:29:53 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I<   15:29:53 00:00:00 [kworker/R-kmpat]
root           1     379  0.0  0.3 288952 27292 ?        SLsl 15:29:54 00:00:00 /sbin/multipathd -d -s
root           1     394  0.0  0.0  29048  7932 ?        Ss   15:29:54 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     426  0.0  0.0      0     0 ?        S    15:29:54 00:00:00 [psimon]
root           2     451  0.0  0.0      0     0 ?        I    15:29:54 00:00:00 [kworker/u12:3-flush-253:0]
systemd+       1     476  0.0  0.1  21592 13080 ?        Ss   15:29:54 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     477  0.0  0.0  91028  8108 ?        Ssl  15:29:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     531  0.0  0.0      0     0 ?        I    15:29:55 00:00:00 [kworker/u9:3-events_unbound]
root           2     688  0.0  0.0      0     0 ?        I<   15:29:59 00:00:00 [kworker/R-cfg80]
systemd+       1     776  0.0  0.1  22440 10036 ?        Ss   15:30:03 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     859  0.0  0.0   7224  2812 ?        Ss   15:30:08 00:00:00 /usr/sbin/cron -f -P
message+       1     860  0.2  0.0  10104  5908 ?        Ss   15:30:08 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     865  0.0  0.0 308164  8112 ?        Ssl  15:30:08 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     872  0.0  0.1  17988  8840 ?        Ss   15:30:08 00:00:01 /usr/lib/systemd/systemd-logind
root           1     874  0.0  0.1 468840 13576 ?        Ssl  15:30:08 00:00:00 /usr/libexec/udisks2/udisksd
root           1     885  0.0  0.0   6148  2152 ttyS0    Ss+  15:30:08 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     907  0.0  0.0   6104  2036 tty1     Ss+  15:30:09 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     921  0.0  0.2 110012 22984 ?        Ssl  15:30:09 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     982  0.0  0.1 318300 12840 ?        Ssl  15:30:10 00:00:00 /usr/sbin/ModemManager
root           1    1087  0.0  0.1  12020  8292 ?        Ss   15:30:20 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1087    1108  0.0  0.1  14740 10468 ?        Ss   15:30:42 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1116  0.0  0.1  20220 11344 ?        Ss   15:30:42 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1116    1118  0.0  0.0  21160  3696 ?        S    15:30:42 00:00:00 (sd-pam)
ubuntu      1108    1200  0.0  0.0  15220  7536 ?        S    15:30:44 00:00:00 sshd: ubuntu@notty
ubuntu      1200    1423  0.0  0.0   2800  1848 ?        Ss   15:33:55 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1423    1424  0.0  0.0   2800  1848 ?        S    15:33:55 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1424    1425  0.0  0.3 112624 26688 ?        Sl   15:33:55 00:00:00 /usr/bin/python3
ubuntu      1425    1426  0.0  0.0   2800  1916 ?        S    15:33:55 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/01/984501/4 > /tmp/nvmetcp/gate.log
ubuntu      1426    1428  0.0  0.0   8004  3808 ?        S    15:33:55 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/01/984501/4
root           1    1536  0.0  0.2 373084 20892 ?        Ssl  15:34:03 00:00:00 /usr/libexec/packagekitd
root           2    2184  0.0  0.0      0     0 ?        I<   15:34:49 00:00:00 [kworker/R-tls-s]
root           2    2569  0.0  0.0      0     0 ?        I<   15:35:11 00:00:00 [kworker/R-nvme-]
root           2    2570  0.0  0.0      0     0 ?        I<   15:35:11 00:00:00 [kworker/R-nvme-]
root           2    2571  0.0  0.0      0     0 ?        I<   15:35:11 00:00:00 [kworker/R-nvme-]
root           2    2572  0.0  0.0      0     0 ?        I<   15:35:11 00:00:00 [kworker/R-nvme-]
root           2    2575  0.0  0.0      0     0 ?        I    15:35:11 00:00:00 [kworker/1:3-cgroup_release]
root           2    2670  0.0  0.0      0     0 ?        I<   15:35:25 00:00:00 [kworker/R-nvme_]
root           2    2893  0.0  0.0      0     0 ?        I    15:35:58 00:00:00 [kworker/u10:3-events_unbound]
root           2    2896  0.0  0.0      0     0 ?        I    15:36:07 00:00:00 [kworker/2:0-events]
ubuntu      1428    2958  2.2  0.1  15100 11272 ?        S    15:37:07 00:00:21 bash ./stack.sh
ubuntu      2958    5721  0.5  0.1  20008 12644 ?        S    15:37:45 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-15-153746
ubuntu      2958    5730  0.0  0.1  20008 12496 ?        S    15:37:45 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-15-153746.summary.2026-04-15-153746
root           2    6232  0.0  0.0      0     0 ?        I    15:37:47 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           1    6626  0.0  0.0   8388  3140 ?        S    15:37:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12542  0.0  0.0      0     0 ?        I    15:40:28 00:00:00 [kworker/u11:2-flush-253:0]
memcache       1   12863  0.0  0.0 412128  4960 ?        Ssl  15:40:33 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13934  0.0  0.1  96876 13180 ?        Ss   15:40:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13934   13936  0.0  0.4 303508 40020 ?        Sl   15:40:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14818  0.0  0.0   3620  1672 ?        Ss   15:40:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14824  0.0  0.0      0     0 ?        I    15:40:50 00:00:00 [kworker/u12:2-flush-253:0]
pcp            1   15452  0.0  0.0  14844  7532 ?        Ss   15:40:55 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15452   15455  0.0  0.0  14788  5784 ?        S    15:40:55 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15455   15456  0.0  0.0  14776  6812 ?        S    15:40:55 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15455   15457  0.0  0.0  14020  5512 ?        S    15:40:55 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15455   15458  0.0  0.0  14892  6984 ?        S    15:40:55 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15455   15459  0.0  0.0  14084  5848 ?        S    15:40:55 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15797  0.0  0.0  15376  7680 ?        S    15:40:56 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15855  0.0  0.0  13848  4912 ?        Ss   15:40:57 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16141  0.0  0.0 222508  5616 ?        Ssl  15:40:57 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18251  0.1  0.1  51108 13116 ?        S<s  15:41:28 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18252  0.0  0.0      0     0 ?        I    15:41:28 00:00:00 [kworker/0:3-events]
epmd           1   19536  0.0  0.0   7160  3372 ?        Ss   15:42:24 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19666  1.3  1.5 2636428 128784 ?      Ssl  15:42:27 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19666   19676  0.0  0.0   2688  1736 ?        Ss   15:42:28 00:00:00 erl_child_setup 65536
rabbitmq   19676   19736  0.0  0.0   3652  2108 ?        Ss   15:42:29 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19736   19737  0.0  0.0   3652  1572 ?        S    15:42:29 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19676   19740  0.0  0.0   2800  1920 ?        Ss   15:42:33 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23696  0.0  0.0      0     0 ?        I    15:43:49 00:00:00 [kworker/3:1-inet_frag_wq]
root           2   27253  0.0  0.0      0     0 ?        I    15:44:54 00:00:00 [kworker/1:1-cgroup_free]
root           2   33423  0.0  0.0      0     0 ?        I<   15:46:36 00:00:00 [kworker/R-targe]
root           2   33424  0.0  0.0      0     0 ?        I<   15:46:36 00:00:00 [kworker/R-targe]
root           2   33425  0.0  0.0      0     0 ?        I<   15:46:36 00:00:00 [kworker/R-xcopy]
root           2   39815  0.0  0.0      0     0 ?        I    15:48:03 00:00:00 [kworker/u9:1-flush-253:0]
root           2   39911  0.0  0.0      0     0 ?        I    15:48:05 00:00:00 [kworker/u10:2-events_power_efficient]
root           1   39983  0.0  0.0  11700  7432 ?        S<s  15:48:06 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   40034  0.0  0.0      0     0 ?        I    15:48:06 00:00:00 [kworker/0:1-events]
root           1   40044  0.1  0.9 532484 74608 ?        S<Lsl 15:48:06 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   40557  0.0  0.1 307984  8296 ?        S<sl 15:48:19 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   40698  0.0  0.1  11828  8892 ?        Ss   15:48:21 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   40787  0.0  0.1  11704  8712 ?        Ss   15:48:22 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   40826  0.0  0.0      0     0 ?        I    15:48:23 00:00:00 [kworker/u11:1-events_unbound]
root           1   40928  0.0  0.0 162752  7568 ?        S<sl 15:48:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41015  0.0  0.0  10640  3396 ?        S<s  15:48:25 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   41019  0.0  0.0      0     0 ?        I    15:48:25 00:00:00 [kworker/u9:2-events_unbound]
root           2   41648  0.0  0.0      0     0 ?        I    15:49:36 00:00:00 [kworker/1:2-events]
root           1   42853  0.1  0.0  17580  8048 ?        Ss   15:49:55 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   42960  0.0  0.0  11484  2300 ?        S    15:49:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       42960   42961  0.0  0.0  11484  1300 ?        S    15:49:56 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43091  0.0  0.1  71732 15356 ?        Ss   15:49:59 00:00:00 /usr/sbin/virtlockd
root           1   45420  0.0  0.0  13812  2100 ?        Ss   15:51:33 00:00:00 /usr/sbin/iscsid
root           1   45421  0.0  0.1  14196 14180 ?        S<Ls 15:51:33 00:00:00 /usr/sbin/iscsid
root           2   45436  0.0  0.0      0     0 ?        I<   15:51:33 00:00:00 [kworker/R-iscsi]
root           2   48853  0.0  0.0      0     0 ?        I    15:51:46 00:00:00 [kworker/2:2-events]
root           2   48856  0.0  0.0      0     0 ?        I    15:51:46 00:00:00 [kworker/2:3]
root           2   48857  0.0  0.0      0     0 ?        I    15:51:46 00:00:00 [kworker/2:4-events]
root           1   52116  0.6  0.3 1628264 26028 ?       Ssl  15:52:02 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52162  0.1  0.1  71736 15500 ?        Ss   15:52:02 00:00:00 /usr/sbin/virtlogd
root           2   52164  0.0  0.0      0     0 ?        I    15:52:02 00:00:00 [kworker/3:0-events]
root           2   52165  0.0  0.0      0     0 ?        I    15:52:02 00:00:00 [kworker/u8:2]
root           2   52464  0.0  0.0      0     0 ?        I    15:52:03 00:00:00 [kworker/u12:1-flush-253:0]
root           1   55203  0.0  0.0   7152  5568 ?        Ss   15:52:29 00:00:00 /usr/sbin/apache2 -k start
www-data   55203   55205  0.0  0.0 1934344 6320 ?        Sl   15:52:29 00:00:00 /usr/sbin/apache2 -k start
www-data   55203   55206  0.0  0.0 1999880 6324 ?        Sl   15:52:29 00:00:00 /usr/sbin/apache2 -k start
root           2   56713  0.0  0.0      0     0 ?        I    15:52:39 00:00:00 [kworker/u11:4-flush-253:0]
mysql          1   57861 10.5  4.7 2249772 387772 ?      Ssl  15:52:49 00:00:01 /usr/sbin/mysqld
ubuntu         1   58093  3.9  0.3 186812 29484 ?        S    15:52:51 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     58093   58543 12.1  0.5  52316 44260 ?        S    15:52:52 00:00:01 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
ubuntu         1   58919  0.1  0.0   7740  3472 ?        Ss   15:52:54 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     58919   58954  1.4  0.2  38008 23528 ?        S    15:52:54 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     58919   58955  2.3  0.2  38148 23668 ?        S    15:52:54 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root        6626   59502  0.0  0.0   6112  2028 ?        S    15:52:56 00:00:00 sleep 60
root           2   60187  0.0  0.0      0     0 ?        S    15:53:01 00:00:00 [psimon]
ubuntu      2958   60333 75.0  0.1  21764 14292 ?        S    15:53:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60333   60336  0.0  0.0   2800  1912 ?        S    15:53:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60336   60337  0.0  0.0  11012  4628 ?        R    15:53:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
