
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23104 14260 ?        Ss   03:05:06 00:00:29 /sbin/init
root           2      18  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    03:05:06 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    03:05:06 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/3:0H-events_highpri]
root           2      42  0.0  0.0      0     0 ?        I    03:05:06 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    03:05:06 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   03:05:06 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   03:05:06 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/3:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    03:05:06 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   03:05:06 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I    03:05:06 00:00:00 [kworker/u10:1-writeback]
root           2      76  0.0  0.0      0     0 ?        S    03:05:07 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    03:05:07 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/R-scsi_]
root           2      82  0.0  0.0      0     0 ?        I    03:05:07 00:00:00 [kworker/u10:4-events_power_efficient]
root           2      83  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/R-mld]
root           2      84  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/1:1H-kblockd]
root           2      85  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/R-ipv6_]
root           2      86  0.1  0.0      0     0 ?        I    03:05:07 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      93  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/R-kstrp]
root           2      95  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/u13:0]
root           2      96  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/u14:0]
root           2      97  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/u15:0]
root           2      98  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/u16:0]
root           2      99  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/u17:0]
root           2     104  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/2:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   03:05:07 00:00:00 [kworker/0:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        I    03:05:07 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2     170  0.0  0.0      0     0 ?        S    03:05:07 00:00:00 [hwrng]
root           2     192  0.0  0.0      0     0 ?        I    03:05:08 00:00:00 [kworker/u11:2-writeback]
root           2     216  0.0  0.0      0     0 ?        I<   03:05:09 00:00:00 [kworker/R-raid5]
root           2     253  0.1  0.0      0     0 ?        S    03:05:09 00:00:02 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   03:05:09 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    03:05:12 00:00:00 [kworker/u11:3-events_power_efficient]
root           2     366  0.0  0.0      0     0 ?        I<   03:05:12 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   03:05:12 00:00:00 [kworker/R-kmpat]
root           1     382  0.0  0.3 288952 27292 ?        SLsl 03:05:13 00:00:00 /sbin/multipathd -d -s
root           1     398  0.0  0.0  29088  7956 ?        Ss   03:05:13 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     433  0.0  0.0      0     0 ?        S    03:05:13 00:00:00 [psimon]
systemd+       1     501  0.0  0.1  21592 13008 ?        Ss   03:05:13 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     510  0.0  0.0  91028  8104 ?        Ssl  03:05:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     531  0.0  0.0      0     0 ?        I    03:05:14 00:00:00 [kworker/u9:3-flush-253:0]
root           2     689  0.0  0.0      0     0 ?        I<   03:05:18 00:00:00 [kworker/R-cfg80]
systemd+       1     775  0.0  0.1  22440 10040 ?        Ss   03:05:22 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     828  0.0  0.0      0     0 ?        I    03:05:23 00:00:00 [kworker/u12:4-writeback]
root           1     859  0.0  0.0   7224  2816 ?        Ss   03:05:27 00:00:00 /usr/sbin/cron -f -P
message+       1     860  0.2  0.0  10184  5876 ?        Ss   03:05:27 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     864  0.0  0.1 308164  8192 ?        Ssl  03:05:27 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     871  0.0  0.1  17988  8804 ?        Ss   03:05:27 00:00:01 /usr/lib/systemd/systemd-logind
root           1     875  0.0  0.1 468832 13516 ?        Ssl  03:05:27 00:00:00 /usr/libexec/udisks2/udisksd
root           1     892  0.0  0.0   6148  2152 ttyS0    Ss+  03:05:27 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     898  0.0  0.0   6104  2040 tty1     Ss+  03:05:27 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     918  0.0  0.2 110012 23012 ?        Ssl  03:05:27 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     979  0.0  0.1 392032 12972 ?        Ssl  03:05:28 00:00:00 /usr/sbin/ModemManager
root           1    1093  0.0  0.1  12020  8296 ?        Ss   03:05:39 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1093    1136  0.0  0.1  14736 10488 ?        Ss   03:06:05 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1141  0.0  0.1  20224 11424 ?        Ss   03:06:06 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1141    1142  0.0  0.0  21156  3716 ?        S    03:06:06 00:00:00 (sd-pam)
ubuntu      1136    1224  0.0  0.0  15160  7404 ?        S    03:06:08 00:00:00 sshd: ubuntu@notty
ubuntu      1224    1418  0.0  0.0   2800  1856 ?        Ss   03:09:18 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1418    1419  0.0  0.0   2800  1844 ?        S    03:09:18 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1419    1420  0.0  0.3 112708 26724 ?        Sl   03:09:18 00:00:00 /usr/bin/python3
ubuntu      1420    1421  0.0  0.0   2800  1916 ?        S    03:09:19 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/06/933006/19 > /tmp/nvmetcp/gate.log
ubuntu      1421    1423  0.0  0.0   8004  3840 ?        S    03:09:19 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/06/933006/19
root           1    1531  0.0  0.2 373084 20848 ?        Ssl  03:09:26 00:00:00 /usr/libexec/packagekitd
root           2    2184  0.0  0.0      0     0 ?        I<   03:10:00 00:00:00 [kworker/R-tls-s]
root           2    2569  0.0  0.0      0     0 ?        I<   03:10:16 00:00:00 [kworker/R-nvme-]
root           2    2570  0.0  0.0      0     0 ?        I<   03:10:16 00:00:00 [kworker/R-nvme-]
root           2    2571  0.0  0.0      0     0 ?        I<   03:10:16 00:00:00 [kworker/R-nvme-]
root           2    2572  0.0  0.0      0     0 ?        I<   03:10:16 00:00:00 [kworker/R-nvme-]
root           2    2672  0.0  0.0      0     0 ?        I<   03:10:30 00:00:00 [kworker/R-nvme_]
root           2    2891  0.0  0.0      0     0 ?        I    03:11:01 00:00:00 [kworker/1:0-events]
root           2    2900  0.0  0.0      0     0 ?        I    03:11:12 00:00:00 [kworker/0:0-events]
ubuntu      1423    2962  2.3  0.1  15104 11324 ?        S    03:12:12 00:00:22 bash ./stack.sh
ubuntu      2962    5726  0.5  0.1  20008 12584 ?        S    03:12:37 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-24-031237
ubuntu      2962    5735  0.0  0.1  20008 12552 ?        S    03:12:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-24-031237.summary.2026-04-24-031237
root           2    6243  0.0  0.0      0     0 ?        I    03:12:39 00:00:00 [kworker/3:1-cgroup_release]
root           1    6631  0.0  0.0   8388  3160 ?        S    03:12:46 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12531  0.0  0.0      0     0 ?        I    03:15:32 00:00:00 [kworker/u9:2-flush-253:0]
root           2   12646  0.0  0.0      0     0 ?        I    03:15:34 00:00:00 [kworker/2:1-events]
root           2   12765  0.0  0.0      0     0 ?        I    03:15:36 00:00:00 [kworker/u11:1-events_power_efficient]
memcache       1   12871  0.0  0.0 412128  5000 ?        Ssl  03:15:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13942  0.0  0.1  96876 13176 ?        Ss   03:15:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13942   13944  0.0  0.4 303508 39972 ?        Sl   03:15:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14832  0.0  0.0   3620  1668 ?        Ss   03:15:54 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15465  0.0  0.0  14840  7624 ?        Ss   03:16:00 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15465   15468  0.0  0.0  14788  5716 ?        S    03:16:00 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15468   15469  0.0  0.0  14876  6736 ?        S    03:16:00 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15468   15470  0.0  0.0  14020  5500 ?        S    03:16:00 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15468   15471  0.0  0.0  14892  6992 ?        S    03:16:00 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15468   15472  0.0  0.0  14084  5860 ?        S    03:16:00 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15804  0.0  0.0  15372  7700 ?        S    03:16:01 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15862  0.0  0.0  13848  4824 ?        Ss   03:16:01 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15991  0.0  0.0      0     0 ?        I    03:16:02 00:00:00 [kworker/1:2-events]
syslog         1   16160  0.0  0.0 222508  5536 ?        Ssl  03:16:02 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18270  0.1  0.1  51136 13168 ?        S<s  03:16:33 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19093  0.0  0.0      0     0 ?        I    03:17:04 00:00:00 [kworker/u10:2-writeback]
epmd           1   19558  0.0  0.0   7160  3396 ?        Ss   03:17:28 00:00:00 /usr/bin/epmd -systemd
root           2   19634  0.0  0.0      0     0 ?        I    03:17:30 00:00:00 [kworker/u12:2-events_unbound]
rabbitmq       1   19689  1.2  1.6 2638312 131640 ?      Ssl  03:17:31 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19689   19699  0.0  0.0   2688  1736 ?        Ss   03:17:31 00:00:00 erl_child_setup 65536
rabbitmq   19699   19759  0.0  0.0   3652  2100 ?        Ss   03:17:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19759   19760  0.0  0.0   3652  1572 ?        S    03:17:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19699   19763  0.0  0.0   2800  1916 ?        Ss   03:17:37 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   33446  0.0  0.0      0     0 ?        I<   03:21:41 00:00:00 [kworker/R-targe]
root           2   33447  0.0  0.0      0     0 ?        I<   03:21:41 00:00:00 [kworker/R-targe]
root           2   33448  0.0  0.0      0     0 ?        I<   03:21:41 00:00:00 [kworker/R-xcopy]
root           2   36936  0.0  0.0      0     0 ?        I    03:22:01 00:00:00 [kworker/2:4-events]
root           2   39851  0.0  0.0      0     0 ?        I    03:23:11 00:00:00 [kworker/u11:0-events_power_efficient]
root           1   40010  0.0  0.0  11700  7484 ?        S<s  03:23:13 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   40065  0.1  0.9 532476 74600 ?        S<Lsl 03:23:14 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   40491  0.0  0.0      0     0 ?        I    03:23:26 00:00:00 [kworker/u9:0-events_unbound]
root           2   40512  0.0  0.0      0     0 ?        I    03:23:26 00:00:00 [kworker/u12:1-flush-253:0]
root           1   40585  0.0  0.1 307988  8296 ?        S<sl 03:23:27 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   40727  0.0  0.1  11824  8912 ?        Ss   03:23:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   40816  0.0  0.1  11704  8740 ?        Ss   03:23:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   40955  0.0  0.0 162756  7608 ?        S<sl 03:23:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41042  0.0  0.0  10640  3444 ?        S<s  03:23:32 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   42571  0.0  0.0   2800  2000 ?        Ss   03:24:58 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           2   42601  0.0  0.0      0     0 ?        I    03:24:58 00:00:00 [kworker/0:1-cgroup_release]
root       42571   42658  0.0  0.1  16400  8832 ?        S    03:24:59 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-110-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   43247  0.1  0.0  17580  8028 ?        Ss   03:25:01 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   43353  0.0  0.0  11484  2340 ?        S    03:25:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43353   43354  0.0  0.0  11484  1304 ?        S    03:25:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43479  0.0  0.1  71732 15488 ?        Ss   03:25:05 00:00:00 /usr/sbin/virtlockd
root           1   45895  0.0  0.0  13812  2104 ?        Ss   03:26:38 00:00:00 /usr/sbin/iscsid
root           1   45896  0.0  0.1  14196 14180 ?        S<Ls 03:26:38 00:00:00 /usr/sbin/iscsid
root           2   45904  0.0  0.0      0     0 ?        I<   03:26:39 00:00:00 [kworker/R-iscsi]
root           1   52588  0.6  0.3 1628264 25984 ?       Ssl  03:27:08 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52634  0.1  0.1  71736 15584 ?        Ss   03:27:08 00:00:00 /usr/sbin/virtlogd
root           2   52635  0.0  0.0      0     0 ?        D    03:27:08 00:00:00 [kworker/3:2+events]
root           2   52636  0.0  0.0      0     0 ?        I    03:27:08 00:00:00 [kworker/u8:2]
root           2   55671  0.0  0.0      0     0 ?        I    03:27:34 00:00:00 [kworker/0:3-cgroup_free]
root           1   55674  0.0  0.0   7152  5532 ?        Ss   03:27:35 00:00:00 /usr/sbin/apache2 -k start
www-data   55674   55676  0.0  0.0 1999880 6372 ?        Sl   03:27:35 00:00:00 /usr/sbin/apache2 -k start
www-data   55674   55677  0.0  0.0 1999880 6376 ?        Sl   03:27:35 00:00:00 /usr/sbin/apache2 -k start
root        6631   57930  0.0  0.0   6112  2032 ?        S    03:27:47 00:00:00 sleep 60
ubuntu         1   58254  2.5  0.3 187068 30436 ?        S    03:27:51 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     58254   58517 67.1  1.5 208920 127784 ?       Rl   03:27:53 00:00:09 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   58527  9.7  4.7 2249684 387668 ?      Ssl  03:27:54 00:00:01 /usr/sbin/mysqld
ubuntu         1   59397  0.0  0.0   7740  3476 ?        Ss   03:27:59 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     59397   59444  2.3  0.2  38012 23568 ?        S    03:27:59 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     59397   59445  2.0  0.2  38144 23700 ?        S    03:27:59 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60663  0.0  0.0      0     0 ?        S    03:28:06 00:00:00 [psimon]
ubuntu      2962   60810 75.0  0.1  21764 14264 ?        S    03:28:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60810   60822  0.0  0.0   2800  1912 ?        S    03:28:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60822   60823  200  0.0  11016  4624 ?        R    03:28:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
