
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.7G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  23128 14356 ?        Ds   06:05:55 00:00:29 /sbin/init
root           2      24  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    06:05:55 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/3:0H-events_highpri]
root           2      42  0.0  0.0      0     0 ?        I    06:05:55 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    06:05:55 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      50  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:05:55 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   06:05:55 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-quota]
root           2      68  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    06:05:55 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   06:05:55 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    06:05:56 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    06:05:56 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/0:1H-kblockd]
root           2      80  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/R-ipv6_]
root           2      81  0.1  0.0      0     0 ?        I    06:05:56 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/u17:0]
root           2      98  0.0  0.0      0     0 ?        I    06:05:56 00:00:00 [kworker/u11:1-flush-253:0]
root           2     104  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/R-crypt]
root           2     105  0.0  0.0      0     0 ?        I    06:05:56 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2     114  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/2:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   06:05:56 00:00:00 [kworker/1:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    06:05:57 00:00:00 [hwrng]
root           2     176  0.0  0.0      0     0 ?        I    06:05:57 00:00:00 [kworker/3:2-events]
root           2     191  0.0  0.0      0     0 ?        I    06:05:57 00:00:00 [kworker/u10:2-writeback]
root           2     217  0.0  0.0      0     0 ?        I<   06:05:58 00:00:00 [kworker/R-raid5]
root           2     254  0.1  0.0      0     0 ?        S    06:05:58 00:00:02 [jbd2/vda1-8]
root           2     255  0.0  0.0      0     0 ?        I<   06:05:58 00:00:00 [kworker/R-ext4-]
root           2     361  0.0  0.0      0     0 ?        I<   06:06:01 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   06:06:01 00:00:00 [kworker/R-kmpat]
root           2     380  0.0  0.0      0     0 ?        I    06:06:02 00:00:00 [kworker/1:4-cgroup_bpf_destroy]
root           1     385  0.0  0.3 288952 27292 ?        SLsl 06:06:02 00:00:00 /sbin/multipathd -d -s
root           1     397  0.0  0.0  29020  7864 ?        Ss   06:06:02 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     406  0.0  0.0      0     0 ?        S    06:06:02 00:00:00 [psimon]
root           2     463  0.0  0.0      0     0 ?        I    06:06:02 00:00:00 [kworker/u11:3-events_power_efficient]
systemd+       1     494  0.0  0.1  21460 13060 ?        Ss   06:06:03 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.0  91028  8040 ?        Ssl  06:06:03 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     505  0.0  0.0      0     0 ?        I    06:06:03 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     705  0.0  0.0      0     0 ?        I<   06:06:08 00:00:00 [kworker/R-cfg80]
systemd+       1     793  0.0  0.1  22436 10000 ?        Ss   06:06:12 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     845  0.0  0.0      0     0 ?        I    06:06:13 00:00:00 [kworker/u10:4-events_unbound]
root           1     877  0.0  0.0   7224  2816 ?        Ss   06:06:15 00:00:00 /usr/sbin/cron -f -P
message+       1     878  0.2  0.0  10180  5856 ?        Ss   06:06:15 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     883  0.0  0.0 308164  8060 ?        Ssl  06:06:15 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     889  0.0  0.1  17988  8812 ?        Ss   06:06:15 00:00:01 /usr/lib/systemd/systemd-logind
root           1     891  0.0  0.1 468844 13504 ?        Ssl  06:06:15 00:00:00 /usr/libexec/udisks2/udisksd
root           1     918  0.0  0.0   6148  2156 ttyS0    Ss+  06:06:15 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     922  0.0  0.2 109996 22816 ?        Ssl  06:06:15 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     936  0.0  0.0   6104  2040 tty1     Ss+  06:06:15 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     985  0.0  0.1 392092 12876 ?        Ssl  06:06:15 00:00:00 /usr/sbin/ModemManager
root           1    1106  0.0  0.1  12020  8292 ?        Ss   06:06:27 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1106    1157  0.0  0.1  14736 10464 ?        Ss   06:10:36 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1162  0.0  0.1  20220 11280 ?        Ss   06:10:36 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1162    1163  0.0  0.0  21156  3696 ?        S    06:10:36 00:00:00 (sd-pam)
ubuntu      1157    1245  0.0  0.0  15160  7456 ?        S    06:10:38 00:00:00 sshd: ubuntu@notty
ubuntu      1245    1442  0.0  0.0   2800  1856 ?        Ss   06:13:49 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1442    1443  0.0  0.0   2800  1848 ?        S    06:13:49 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1443    1444  0.0  0.3 112716 26708 ?        Sl   06:13:49 00:00:00 /usr/bin/python3
ubuntu      1444    1445  0.0  0.0   2800  1916 ?        S    06:13:50 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/42/988742/2 > /tmp/nvmetcp/gate.log
ubuntu      1445    1447  0.0  0.0   8004  3848 ?        S    06:13:50 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/42/988742/2
root           2    2206  0.0  0.0      0     0 ?        I<   06:14:39 00:00:00 [kworker/R-tls-s]
root           2    2525  0.0  0.0      0     0 ?        I    06:14:58 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    2584  0.0  0.0      0     0 ?        I<   06:14:59 00:00:00 [kworker/R-nvme-]
root           2    2585  0.0  0.0      0     0 ?        I<   06:14:59 00:00:00 [kworker/R-nvme-]
root           2    2586  0.0  0.0      0     0 ?        I<   06:14:59 00:00:00 [kworker/R-nvme-]
root           2    2587  0.0  0.0      0     0 ?        I<   06:14:59 00:00:00 [kworker/R-nvme-]
root           2    2588  0.0  0.0      0     0 ?        I    06:14:59 00:00:00 [kworker/1:0-cgroup_release]
root           2    2591  0.0  0.0      0     0 ?        I    06:14:59 00:00:00 [kworker/0:0-cgroup_free]
root           2    2688  0.0  0.0      0     0 ?        I<   06:15:13 00:00:00 [kworker/R-nvme_]
ubuntu      1447    2978  2.4  0.1  15088 11308 ?        S    06:16:54 00:00:22 bash ./stack.sh
ubuntu      2978    5744  0.5  0.1  20008 12560 ?        S    06:17:28 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-30-061728
ubuntu      2978    5753  0.0  0.1  20008 12588 ?        S    06:17:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-30-061728.summary.2026-06-30-061728
root           2    6593  0.0  0.0      0     0 ?        I    06:17:37 00:00:00 [kworker/u11:0-flush-253:0]
root           1    6649  0.0  0.0   8388  3156 ?        S    06:17:38 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10309  0.0  0.0      0     0 ?        I    06:19:01 00:00:00 [kworker/3:0-cgroup_release]
root           2   12543  0.0  0.0      0     0 ?        I    06:19:57 00:00:00 [kworker/u12:1-events_power_efficient]
memcache       1   12882  0.0  0.0 412128  4984 ?        Ssl  06:20:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13953  0.0  0.1  96876 13112 ?        Ss   06:20:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13953   13955  0.0  0.4 303308 39820 ?        Sl   06:20:09 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14165  0.0  0.0      0     0 ?        I    06:20:11 00:00:00 [kworker/u9:2-writeback]
www-data       1   14839  0.0  0.0   3620  1676 ?        Ss   06:20:19 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15472  0.0  0.0  14840  7608 ?        Ss   06:20:25 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15472   15475  0.0  0.0  14788  5784 ?        S    06:20:25 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15475   15476  0.0  0.0  14868  6800 ?        S    06:20:25 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15475   15477  0.0  0.0  14020  5520 ?        S    06:20:25 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15475   15478  0.0  0.0  14896  6984 ?        S    06:20:25 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15475   15479  0.0  0.0  14080  5816 ?        S    06:20:25 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15811  0.0  0.0  15384  7672 ?        S    06:20:26 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15869  0.0  0.0  13848  4844 ?        Ss   06:20:26 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16140  0.0  0.0      0     0 ?        I    06:20:26 00:00:00 [kworker/1:1-events]
syslog         1   16153  0.0  0.0 222508  5588 ?        Ssl  06:20:26 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16995  0.0  0.2 373092 20984 ?        Ssl  06:20:34 00:00:00 /usr/libexec/packagekitd
root           1   18284  0.1  0.1  51136 13172 ?        S<s  06:20:57 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   19567  0.0  0.0   7160  3360 ?        Ss   06:22:11 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19697  1.3  1.5 2634712 128264 ?      Ssl  06:22:14 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19697   19707  0.0  0.0   2688  1740 ?        Ss   06:22:15 00:00:00 erl_child_setup 65536
rabbitmq   19707   19767  0.0  0.0   3652  2060 ?        Ss   06:22:16 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19767   19768  0.0  0.0   3652  1564 ?        S    06:22:16 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19707   19771  0.0  0.0   2800  1916 ?        Ss   06:22:20 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   20640  0.0  0.0      0     0 ?        I    06:22:38 00:00:00 [kworker/u11:2-writeback]
root           2   20968  0.0  0.0      0     0 ?        I    06:23:02 00:00:00 [kworker/u10:0-writeback]
root           2   27199  0.0  0.0      0     0 ?        I    06:24:37 00:00:00 [kworker/2:2-events]
root           2   27200  0.0  0.0      0     0 ?        I    06:24:37 00:00:00 [kworker/2:3-events]
root           2   30691  0.0  0.0      0     0 ?        I    06:25:17 00:00:00 [kworker/u12:2-events_power_efficient]
root           2   33820  0.0  0.0      0     0 ?        I<   06:26:24 00:00:00 [kworker/R-targe]
root           2   33821  0.0  0.0      0     0 ?        I<   06:26:24 00:00:00 [kworker/R-targe]
root           2   33822  0.0  0.0      0     0 ?        I<   06:26:24 00:00:00 [kworker/R-xcopy]
root           2   37281  0.0  0.0      0     0 ?        I    06:26:43 00:00:00 [kworker/2:4-cgroup_free]
root           1   40320  0.0  0.0  11704  7500 ?        S<s  06:27:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   40380  0.1  0.9 532488 74612 ?        S<Lsl 06:27:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   40871  0.0  0.0      0     0 ?        I    06:28:05 00:00:00 [kworker/3:1-events]
root           1   40897  0.0  0.1 307988  8308 ?        S<sl 06:28:05 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   40984  0.0  0.0      0     0 ?        I    06:28:06 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   41040  0.0  0.1  11828  8896 ?        Ss   06:28:06 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   41130  0.0  0.1  11708  8724 ?        Ss   06:28:07 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   41270  0.0  0.0 162760  7616 ?        S<sl 06:28:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41358  0.0  0.0  10644  3384 ?        S<s  06:28:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   43166  0.1  0.0  17580  8004 ?        Ss   06:29:04 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   43274  0.0  0.0  11484  2336 ?        S    06:29:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43274   43275  0.0  0.0  11484  1300 ?        S    06:29:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43397  0.0  0.1  71732 15372 ?        Ss   06:29:08 00:00:00 /usr/sbin/virtlockd
root           1   45769  0.0  0.0  13812  2100 ?        Ss   06:30:36 00:00:00 /usr/sbin/iscsid
root           1   45770  0.0  0.1  14196 14180 ?        S<Ls 06:30:36 00:00:00 /usr/sbin/iscsid
root           2   45779  0.0  0.0      0     0 ?        I<   06:30:36 00:00:00 [kworker/R-iscsi]
root           2   49174  0.0  0.0      0     0 ?        I    06:30:49 00:00:00 [kworker/1:2]
root           2   49175  0.0  0.0      0     0 ?        I    06:30:49 00:00:00 [kworker/1:3-cgroup_free]
root           1   52429  0.6  0.3 1628264 25816 ?       Ssl  06:31:05 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52475  0.1  0.1  71736 15576 ?        Ss   06:31:05 00:00:00 /usr/sbin/virtlogd
root           2   52477  0.0  0.0      0     0 ?        I    06:31:05 00:00:00 [kworker/0:1-cgroup_release]
root           2   52478  0.0  0.0      0     0 ?        I    06:31:05 00:00:00 [kworker/u8:2]
root           1   55555  0.0  0.0   7152  5376 ?        Ss   06:31:32 00:00:00 /usr/sbin/apache2 -k start
www-data   55555   55557  0.0  0.0 1999880 6316 ?        Sl   06:31:32 00:00:00 /usr/sbin/apache2 -k start
www-data   55555   55558  0.0  0.0 1999880 6316 ?        Sl   06:31:32 00:00:00 /usr/sbin/apache2 -k start
root        6649   56651  0.0  0.0   6112  2032 ?        S    06:31:39 00:00:00 sleep 60
ubuntu         1   57923  1.7  0.3 113372 30616 ?        S    06:31:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     57923   57985 52.9  1.1 173020 91816 ?        Rl   06:31:49 00:00:08 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
root           2   58397  0.0  0.0      0     0 ?        I    06:31:52 00:00:00 [kworker/0:3-events]
mysql          1   58406 10.3  4.7 2249696 387480 ?      Ssl  06:31:52 00:00:01 /usr/sbin/mysqld
ubuntu         1   59241  0.1  0.0   7740  3464 ?        Ss   06:31:58 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     59241   59312  2.3  0.2  38004 23600 ?        S    06:31:58 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     59241   59313  2.4  0.2  38144 23560 ?        S    06:31:58 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60157  0.0  0.0      0     0 ?        I    06:32:02 00:00:00 [kworker/u10:1-events_unbound]
root           2   60506  0.0  0.0      0     0 ?        S    06:32:05 00:00:00 [psimon]
ubuntu      2978   60653 75.0  0.1  21764 14336 ?        S    06:32:06 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60653   60656  0.0  0.0   2800  1912 ?        S    06:32:06 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
