
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        75G  6.8G   65G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22988 14328 ?        Ss   12:23:20 00:00:29 /sbin/init
root           2      62  0.0  0.0      0     0 ?        I<   12:23:20 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   12:23:20 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   12:23:20 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   12:23:20 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    12:23:20 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   12:23:20 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<   12:23:20 00:00:00 [kworker/1:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    12:23:20 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    12:23:20 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   12:23:20 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   12:23:20 00:00:00 [kworker/R-acpi_]
root           2      76  0.0  0.0      0     0 ?        S    12:23:21 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    12:23:21 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    12:23:21 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    12:23:21 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/u17:0]
root           2      97  0.0  0.0      0     0 ?        I    12:23:21 00:00:00 [kworker/u11:1-flush-253:0]
root           2     102  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/3:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/2:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   12:23:21 00:00:00 [kworker/0:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    12:23:21 00:00:00 [hwrng]
root           2     172  0.0  0.0      0     0 ?        I    12:23:21 00:00:00 [kworker/u12:1-flush-253:0]
root           2     191  0.0  0.0      0     0 ?        I    12:23:21 00:00:00 [kworker/u11:2-flush-253:0]
root           2     197  0.0  0.0      0     0 ?        I    12:23:22 00:00:00 [kworker/u12:2-events_unbound]
root           2     215  0.0  0.0      0     0 ?        I<   12:23:23 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    12:23:23 00:00:02 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   12:23:23 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I<   12:23:26 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   12:23:26 00:00:00 [kworker/R-kmpat]
root           2     377  0.0  0.0      0     0 ?        I    12:23:26 00:00:00 [kworker/1:3-cgroup_release]
root           1     380  0.0  0.3 288952 27292 ?        SLsl 12:23:26 00:00:00 /sbin/multipathd -d -s
root           1     396  0.0  0.0  29200  8020 ?        Ss   12:23:27 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     424  0.0  0.0      0     0 ?        S    12:23:27 00:00:00 [psimon]
systemd+       1     474  0.0  0.1  21592 13084 ?        Ss   12:23:27 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     477  0.0  0.0  91028  8024 ?        Ssl  12:23:27 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     688  0.0  0.0      0     0 ?        I<   12:23:32 00:00:00 [kworker/R-cfg80]
root           2     696  0.0  0.0      0     0 ?        I    12:23:33 00:00:00 [kworker/1:4-cgroup_bpf_destroy]
systemd+       1     776  0.0  0.1  22436 10012 ?        Ss   12:23:36 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     861  0.0  0.0   7224  2816 ?        Ss   12:23:39 00:00:00 /usr/sbin/cron -f -P
message+       1     862  0.2  0.0  10232  5832 ?        Ss   12:23:39 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     867  0.0  0.0 308164  8116 ?        Ssl  12:23:39 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     874  0.0  0.1  17988  8824 ?        Ss   12:23:39 00:00:01 /usr/lib/systemd/systemd-logind
root           1     876  0.0  0.1 468840 13420 ?        Ssl  12:23:39 00:00:00 /usr/libexec/udisks2/udisksd
root           1     912  0.0  0.0   6148  2152 ttyS0    Ss+  12:23:39 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     914  0.0  0.2 110012 23076 ?        Ssl  12:23:39 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     929  0.0  0.0   6104  2044 tty1     Ss+  12:23:39 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     959  0.0  0.1 318300 12936 ?        Ssl  12:23:39 00:00:00 /usr/sbin/ModemManager
root           1    1085  0.0  0.1  12020  8180 ?        Ss   12:23:51 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1085    1105  0.0  0.1  14736 10468 ?        Ss   12:24:08 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1110  0.0  0.1  20220 11376 ?        Ss   12:24:09 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1110    1111  0.0  0.0  21160  3712 ?        S    12:24:09 00:00:00 (sd-pam)
ubuntu      1105    1193  0.0  0.0  15820  8016 ?        S    12:24:11 00:00:00 sshd: ubuntu@notty
ubuntu      1193    1421  0.0  0.0   2800  1852 ?        Ss   12:27:22 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1421    1422  0.0  0.0   2800  1844 ?        S    12:27:22 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1422    1423  0.0  0.3 112716 26716 ?        Sl   12:27:22 00:00:00 /usr/bin/python3
ubuntu      1423    1424  0.0  0.0   2800  1912 ?        S    12:27:22 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/65/958465/55 > /tmp/nvmetcp/gate.log
ubuntu      1424    1426  0.0  0.0   8004  3848 ?        S    12:27:22 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/65/958465/55
root           1    1534  0.0  0.2 373084 20912 ?        Ssl  12:27:29 00:00:00 /usr/libexec/packagekitd
root           2    2182  0.0  0.0      0     0 ?        I<   12:28:04 00:00:00 [kworker/R-tls-s]
root           2    2560  0.0  0.0      0     0 ?        I<   12:28:20 00:00:00 [kworker/R-nvme-]
root           2    2561  0.0  0.0      0     0 ?        I<   12:28:20 00:00:00 [kworker/R-nvme-]
root           2    2562  0.0  0.0      0     0 ?        I<   12:28:20 00:00:00 [kworker/R-nvme-]
root           2    2563  0.0  0.0      0     0 ?        I<   12:28:20 00:00:00 [kworker/R-nvme-]
root           2    2663  0.0  0.0      0     0 ?        I<   12:28:34 00:00:00 [kworker/R-nvme_]
root           2    2887  0.0  0.0      0     0 ?        I    12:29:14 00:00:00 [kworker/u10:1-flush-253:0]
ubuntu      1426    2955  2.4  0.1  15100 11312 ?        S    12:30:16 00:00:22 bash ./stack.sh
ubuntu      2955    5718  0.5  0.1  20008 12576 ?        S    12:30:51 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-14-123051
ubuntu      2955    5727  0.0  0.1  20008 12524 ?        S    12:30:51 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-14-123051.summary.2026-04-14-123051
root           2    6227  0.0  0.0      0     0 ?        I    12:30:53 00:00:00 [kworker/3:1-events]
root           1    6623  0.0  0.0   8388  3168 ?        S    12:31:01 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10276  0.0  0.0      0     0 ?        I    12:32:40 00:00:00 [kworker/u12:3-flush-253:0]
memcache       1   12855  0.0  0.0 412128  5000 ?        Ssl  12:33:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13928  0.0  0.1  96876 13180 ?        Ss   12:33:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13928   13930  0.0  0.4 303508 39964 ?        Sl   12:33:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14814  0.0  0.0   3620  1676 ?        Ss   12:33:48 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15447  0.0  0.0  14840  7528 ?        Ss   12:33:53 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15447   15450  0.0  0.0  14788  5756 ?        S    12:33:53 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15450   15451  0.0  0.0  14772  6792 ?        S    12:33:53 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15450   15452  0.0  0.0  14020  5516 ?        S    12:33:53 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15450   15453  0.0  0.0  14896  6964 ?        S    12:33:53 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15450   15454  0.0  0.0  14084  5804 ?        S    12:33:53 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15786  0.0  0.0  15372  7672 ?        S    12:33:54 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15849  0.0  0.0  13848  4844 ?        Ss   12:33:55 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16138  0.0  0.0 222508  5504 ?        Ssl  12:33:55 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16608  0.0  0.0      0     0 ?        I    12:33:55 00:00:00 [kworker/0:0-cgroup_release]
root           1   18247  0.1  0.1  51128 13140 ?        S<s  12:34:26 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   19533  0.0  0.0   7160  3384 ?        Ss   12:35:20 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19663  1.3  1.5 2631560 128192 ?      Ssl  12:35:23 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19663   19673  0.0  0.0   2688  1740 ?        Ss   12:35:23 00:00:00 erl_child_setup 65536
rabbitmq   19673   19733  0.0  0.0   3652  2132 ?        Ss   12:35:25 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19733   19734  0.0  0.0   3652  1564 ?        S    12:35:25 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19673   19737  0.0  0.0   2800  1916 ?        Ss   12:35:29 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23693  0.0  0.0      0     0 ?        I    12:36:44 00:00:00 [kworker/2:4-cgroup_free]
root           2   27245  0.0  0.0      0     0 ?        I    12:37:48 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2   27246  0.0  0.0      0     0 ?        I    12:37:48 00:00:00 [kworker/3:3-events]
root           2   33357  0.0  0.0      0     0 ?        I    12:39:34 00:00:00 [kworker/u11:0-writeback]
root           2   33417  0.0  0.0      0     0 ?        I<   12:39:35 00:00:00 [kworker/R-targe]
root           2   33418  0.0  0.0      0     0 ?        I<   12:39:35 00:00:00 [kworker/R-targe]
root           2   33419  0.0  0.0      0     0 ?        I<   12:39:35 00:00:00 [kworker/R-xcopy]
root           2   38661  0.0  0.0      0     0 ?        I    12:40:02 00:00:00 [kworker/u10:0-events_unbound]
root           2   39703  0.0  0.0      0     0 ?        I    12:40:58 00:00:00 [kworker/u10:2-flush-253:0]
root           2   39822  0.0  0.0      0     0 ?        I    12:41:02 00:00:00 [kworker/u9:3-events_power_efficient]
root           1   39981  0.0  0.0  11700  7456 ?        S<s  12:41:04 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   40040  0.2  0.9 532484 74608 ?        S<Lsl 12:41:04 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   40050  0.0  0.0      0     0 ?        I    12:41:04 00:00:00 [kworker/1:0-events]
root           1   40555  0.0  0.1 307984  8360 ?        S<sl 12:41:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   40695  0.0  0.1  11824  8920 ?        Ss   12:41:18 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   40784  0.0  0.1  11704  8736 ?        Ss   12:41:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   40923  0.0  0.0 162760  7556 ?        S<sl 12:41:21 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41011  0.0  0.0  10640  3448 ?        S<s  12:41:22 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   41600  0.0  0.0      0     0 ?        I    12:42:00 00:00:00 [kworker/0:2-cgroup_free]
root           1   42808  0.1  0.0  17580  8008 ?        Ss   12:42:19 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   42915  0.0  0.0  11484  2340 ?        S    12:42:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       42915   42916  0.0  0.0  11484  1304 ?        S    12:42:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43041  0.0  0.1  71732 15496 ?        Ss   12:42:23 00:00:00 /usr/sbin/virtlockd
root           1   45401  0.0  0.0  13812  2104 ?        Ss   12:43:56 00:00:00 /usr/sbin/iscsid
root           1   45402  0.0  0.1  14196 14180 ?        S<Ls 12:43:56 00:00:00 /usr/sbin/iscsid
root           2   45409  0.0  0.0      0     0 ?        I<   12:43:56 00:00:00 [kworker/R-iscsi]
root           2   48806  0.0  0.0      0     0 ?        I    12:44:09 00:00:00 [kworker/1:1-events]
root           2   48807  0.0  0.0      0     0 ?        I    12:44:09 00:00:00 [kworker/1:2-cgroup_release]
root           1   52061  0.6  0.3 1628264 25880 ?       Ssl  12:44:24 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52106  0.1  0.1  71736 15416 ?        Ss   12:44:24 00:00:00 /usr/sbin/virtlogd
root           2   52109  0.0  0.0      0     0 ?        I    12:44:24 00:00:00 [kworker/u8:2]
root           1   55184  0.0  0.0   7152  5516 ?        Ss   12:44:51 00:00:00 /usr/sbin/apache2 -k start
www-data   55184   55186  0.0  0.0 1934344 6368 ?        Sl   12:44:51 00:00:00 /usr/sbin/apache2 -k start
www-data   55184   55187  0.0  0.0 1999880 6376 ?        Sl   12:44:51 00:00:00 /usr/sbin/apache2 -k start
root           2   56665  0.0  0.0      0     0 ?        I    12:45:00 00:00:00 [kworker/3:0-events]
root        6623   56898  0.0  0.0   6112  2028 ?        S    12:45:02 00:00:00 sleep 60
ubuntu         1   57643  3.2  0.3 260544 29512 ?        S    12:45:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     57643   57968 62.7  1.4 200328 118676 ?       Rl   12:45:09 00:00:08 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
root           2   57997  0.0  0.0      0     0 ?        I    12:45:10 00:00:00 [kworker/2:0]
mysql          1   58006  8.9  4.7 2249684 387168 ?      Ssl  12:45:10 00:00:01 /usr/sbin/mysqld
root           2   58778  0.0  0.0      0     0 ?        I    12:45:14 00:00:00 [kworker/u11:3]
ubuntu         1   58874  0.1  0.0   7740  3508 ?        Ss   12:45:15 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     58874   58924  2.3  0.2  38008 23588 ?        S    12:45:15 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     58874   58926  2.3  0.2  38148 23584 ?        S    12:45:15 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60138  0.0  0.0      0     0 ?        S    12:45:22 00:00:00 [psimon]
ubuntu      2955   60284 75.0  0.1  21764 14300 ?        S    12:45:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60284   60287  0.0  0.0   2800  1912 ?        S    12:45:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60287   60288  100  0.0  11016  4640 ?        R    12:45:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
