
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.6G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23120 14452 ?        Ss   15:31:46 00:00:30 /usr/lib/systemd/systemd --system --deserialize=61
root           2      73  0.0  0.0      0     0 ?        I<   15:31:46 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    15:31:47 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    15:31:47 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/R-ipv6_]
root           2      81  0.1  0.0      0     0 ?        I    15:31:47 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      88  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/R-kstrp]
root           2      89  0.0  0.0      0     0 ?        I    15:31:47 00:00:00 [kworker/3:1-events]
root           2      91  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/3:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/2:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   15:31:47 00:00:00 [kworker/0:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    15:31:47 00:00:00 [hwrng]
root           2     194  0.0  0.0      0     0 ?        I    15:31:48 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     197  0.0  0.0      0     0 ?        I    15:31:49 00:00:00 [kworker/u11:2-events_unbound]
root           2     216  0.0  0.0      0     0 ?        I<   15:31:49 00:00:00 [kworker/R-raid5]
root           2     253  0.1  0.0      0     0 ?        S    15:31:49 00:00:02 [jbd2/vda1-8]
root           2     254  0.0  0.0      0     0 ?        I<   15:31:49 00:00:00 [kworker/R-ext4-]
root           2     366  0.0  0.0      0     0 ?        I<   15:31:53 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   15:31:53 00:00:00 [kworker/R-kmpat]
root           2     688  0.0  0.0      0     0 ?        I<   15:31:58 00:00:00 [kworker/R-cfg80]
root           2     827  0.0  0.0      0     0 ?        I    15:32:02 00:00:00 [kworker/u12:3-events_unbound]
root           2     828  0.0  0.0      0     0 ?        I    15:32:02 00:00:00 [kworker/u12:4-flush-253:0]
root           1     859  0.0  0.0   7224  2812 ?        Ss   15:32:05 00:00:00 /usr/sbin/cron -f -P
message+       1     860  0.3  0.0  10084  5964 ?        Ss   15:32:05 00:00:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     871  0.1  0.1  17988  8860 ?        Ss   15:32:05 00:00:01 /usr/lib/systemd/systemd-logind
root           1     902  0.0  0.0   6148  2156 ttyS0    Ss+  15:32:05 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     906  0.0  0.2 110016 22972 ?        Ssl  15:32:05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     909  0.0  0.0   6104  2036 tty1     Ss+  15:32:05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1082  0.0  0.0      0     0 ?        I    15:32:10 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    1132  0.0  0.0      0     0 ?        I    15:32:31 00:00:00 [kworker/u11:3-flush-253:0]
root           1    1136  0.0  0.1  14736 10508 ?        Ss   15:32:47 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1141  0.0  0.1  19900 11004 ?        Ss   15:32:47 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1141    1142  0.0  0.0  21152  3708 ?        S    15:32:47 00:00:00 (sd-pam)
ubuntu      1136    1225  0.0  0.0  15256  7444 ?        S    15:32:49 00:00:00 sshd: ubuntu@notty
ubuntu      1225    1421  0.0  0.0   2800  1852 ?        Ss   15:35:59 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1421    1422  0.0  0.0   2800  1848 ?        S    15:35:59 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1422    1423  0.0  0.3 112624 26708 ?        Sl   15:35:59 00:00:00 /usr/bin/python3
ubuntu      1423    1424  0.0  0.0   2800  1908 ?        S    15:36:00 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/981407/6 > /tmp/nvmetcp/gate.log
ubuntu      1424    1426  0.0  0.0   8004  3804 ?        S    15:36:00 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/981407/6
root           2    2184  0.0  0.0      0     0 ?        I<   15:36:46 00:00:00 [kworker/R-tls-s]
root           2    2568  0.0  0.0      0     0 ?        I<   15:37:03 00:00:00 [kworker/R-nvme-]
root           2    2569  0.0  0.0      0     0 ?        I<   15:37:03 00:00:00 [kworker/R-nvme-]
root           2    2570  0.0  0.0      0     0 ?        I<   15:37:03 00:00:00 [kworker/R-nvme-]
root           2    2571  0.0  0.0      0     0 ?        I<   15:37:03 00:00:00 [kworker/R-nvme-]
root           2    2668  0.0  0.0      0     0 ?        I<   15:37:16 00:00:00 [kworker/R-nvme_]
root           2    2887  0.0  0.0      0     0 ?        I    15:37:42 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
ubuntu      1426    2957  2.1  0.1  15096 11268 ?        S    15:38:59 00:00:22 bash ./stack.sh
ubuntu      2957    5721  0.5  0.1  20008 12588 ?        S    15:39:36 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-153936
ubuntu      2957    5730  0.0  0.1  20008 12592 ?        S    15:39:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-08-153936.summary.2026-04-08-153936
root           2    6569  0.0  0.0      0     0 ?        I    15:39:45 00:00:00 [kworker/u10:0-writeback]
root           1    6626  0.0  0.0   8388  3148 ?        S    15:39:45 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9620  0.0  0.0      0     0 ?        I    15:39:59 00:00:00 [kworker/2:3-cgroup_release]
root           2   12708  0.0  0.0      0     0 ?        I    15:42:52 00:00:00 [kworker/u12:0]
root           2   12764  0.0  0.0      0     0 ?        I    15:42:53 00:00:00 [kworker/u9:0-events_unbound]
memcache       1   13047  0.0  0.0 412128  5012 ?        Ssl  15:42:57 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14118  0.0  0.1  96876 13192 ?        Ss   15:43:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14118   14120  0.0  0.4 303508 39964 ?        Sl   15:43:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14191  0.0  0.1  22412 10056 ?        Ss   15:43:05 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   14428  0.0  0.0      0     0 ?        I    15:43:07 00:00:00 [kworker/u11:0-events_unbound]
systemd+       1   14646  0.0  0.0  91028  7924 ?        Ssl  15:43:10 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   14711  0.0  0.0  29052  7884 ?        Ss   15:43:11 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   14712  0.0  0.0      0     0 ?        I    15:43:11 00:00:00 [kworker/3:3-events]
root           2   14713  0.0  0.0      0     0 ?        S    15:43:11 00:00:00 [psimon]
systemd+       1   14777  0.0  0.1  21584 13180 ?        Ss   15:43:12 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   15283  0.0  0.0   3620  1588 ?        Ss   15:43:19 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15913  0.0  0.0  14840  7628 ?        Ss   15:43:24 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15913   15916  0.0  0.0  14788  5784 ?        S    15:43:24 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15916   15917  0.0  0.0  14876  6788 ?        S    15:43:24 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15916   15918  0.0  0.0  14020  5508 ?        S    15:43:24 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15916   15919  0.0  0.0  14868  6980 ?        S    15:43:24 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15916   15920  0.0  0.0  14076  5832 ?        S    15:43:24 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16252  0.0  0.0  15392  7688 ?        S    15:43:25 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16310  0.0  0.0  13848  4904 ?        Ss   15:43:25 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16597  0.0  0.0      0     0 ?        I    15:43:26 00:00:00 [kworker/1:2-cgroup_free]
syslog         1   16612  0.0  0.0 222508  5480 ?        Ssl  15:43:26 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   21923  0.0  0.2 373088 20884 ?        Ssl  15:43:55 00:00:00 /usr/libexec/packagekitd
root           1   21936  0.0  0.1 468800 13508 ?        Ssl  15:43:55 00:00:00 /usr/libexec/udisks2/udisksd
root           1   21939  0.0  0.3 223416 27160 ?        SLsl 15:43:55 00:00:00 /sbin/multipathd -d -s
root           2   21940  0.0  0.0      0     0 ?        I    15:43:55 00:00:00 [kworker/1:3-events]
polkitd        1   21946  0.0  0.1 308164  8200 ?        Ssl  15:43:55 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   21948  0.0  0.1  12020  8364 ?        Ss   15:43:55 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   21967  0.0  0.1 392092 13036 ?        Ssl  15:43:55 00:00:00 /usr/sbin/ModemManager
root           1   23263  0.1  0.1  51136 13268 ?        S<s  15:44:19 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   24547  0.0  0.0   7160  3328 ?        Ss   15:45:19 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   24676  1.3  1.6 2637396 133484 ?      Ssl  15:45:22 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   24676   24686  0.0  0.0   2688  1744 ?        Ss   15:45:22 00:00:00 erl_child_setup 65536
rabbitmq   24686   24746  0.0  0.0   3652  2084 ?        Ss   15:45:23 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24746   24747  0.0  0.0   3652  1568 ?        S    15:45:23 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24686   24750  0.0  0.0   2800  1916 ?        Ss   15:45:28 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   38417  0.0  0.0      0     0 ?        I    15:49:47 00:00:00 [kworker/u12:1-writeback]
root           2   38477  0.0  0.0      0     0 ?        I<   15:49:48 00:00:00 [kworker/R-targe]
root           2   38478  0.0  0.0      0     0 ?        I<   15:49:48 00:00:00 [kworker/R-targe]
root           2   38479  0.0  0.0      0     0 ?        I<   15:49:48 00:00:00 [kworker/R-xcopy]
root           2   38480  0.0  0.0      0     0 ?        I    15:49:48 00:00:00 [kworker/2:1-events]
root           2   44892  0.0  0.0      0     0 ?        I    15:51:24 00:00:00 [kworker/u11:1]
root           1   45049  0.0  0.0  11700  7436 ?        S<s  15:51:26 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   45100  0.0  0.0      0     0 ?        I    15:51:26 00:00:00 [kworker/1:0-events]
root           1   45110  0.2  0.9 532484 74608 ?        S<Lsl 15:51:26 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   45675  0.0  0.1 307984  8236 ?        S<sl 15:51:41 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   45812  0.0  0.1  11824  8876 ?        Ss   15:51:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   45900  0.0  0.1  11704  8764 ?        Ss   15:51:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   46038  0.0  0.0 162756  7612 ?        S<sl 15:51:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   46045  0.0  0.0      0     0 ?        I    15:51:45 00:00:00 [kworker/u10:1-events_unbound]
root           1   46125  0.0  0.0  10640  3440 ?        S<s  15:51:46 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   47881  0.0  0.0      0     0 ?        I    15:52:55 00:00:00 [kworker/u9:3-events_unbound]
root           1   47938  0.1  0.0  17580  8024 ?        Ss   15:52:56 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   48046  0.0  0.0  11484  2336 ?        S    15:52:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48046   48047  0.0  0.0  11484  1300 ?        S    15:52:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48172  0.0  0.1  71728 15568 ?        Ss   15:53:00 00:00:00 /usr/sbin/virtlockd
root           1   50471  0.0  0.0  13812  2104 ?        Ss   15:54:25 00:00:00 /usr/sbin/iscsid
root           1   50472  0.0  0.1  14196 14180 ?        S<Ls 15:54:25 00:00:00 /usr/sbin/iscsid
root           2   50477  0.0  0.0      0     0 ?        I<   15:54:25 00:00:00 [kworker/R-iscsi]
root           2   53910  0.0  0.0      0     0 ?        I    15:54:38 00:00:00 [kworker/2:2]
root           2   53911  0.0  0.0      0     0 ?        I    15:54:38 00:00:00 [kworker/2:4-cgroup_free]
root           1   57170  0.6  0.3 1628260 25524 ?       Ssl  15:54:54 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   57214  0.1  0.1  71732 15536 ?        Ss   15:54:54 00:00:00 /usr/sbin/virtlogd
root           2   57217  0.0  0.0      0     0 ?        I    15:54:55 00:00:00 [kworker/u8:2]
root           2   57224  0.0  0.0      0     0 ?        I    15:54:55 00:00:00 [kworker/3:0-events]
root           1   60347  0.0  0.0   7152  5456 ?        Ss   15:55:21 00:00:00 /usr/sbin/apache2 -k start
www-data   60347   60355  0.0  0.0 1934344 6336 ?        Sl   15:55:21 00:00:00 /usr/sbin/apache2 -k start
www-data   60347   60357  0.0  0.0 1999880 6344 ?        Sl   15:55:21 00:00:00 /usr/sbin/apache2 -k start
root           2   60517  0.0  0.0      0     0 ?        I    15:55:21 00:00:00 [kworker/0:2-cgroup_free]
ubuntu         1   63075  2.0  0.3 186808 29508 ?        S    15:55:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     63075   63212 24.2  1.0  94896 85872 ?        R    15:55:38 00:00:03 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   63556  9.9  4.7 2249684 387800 ?      Ssl  15:55:40 00:00:01 /usr/sbin/mysqld
ubuntu         1   64389  0.2  0.0   7740  3500 ?        Ss   15:55:46 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     64389   64436  2.4  0.2  38004 23544 ?        R    15:55:46 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     64389   64437  2.4  0.2  38152 23604 ?        S    15:55:46 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root        6626   64486  0.0  0.0   6112  2024 ?        S    15:55:46 00:00:00 sleep 60
root           2   65655  0.0  0.0      0     0 ?        S    15:55:53 00:00:00 [psimon]
ubuntu      2957   65808 72.7  0.1  21764 14296 ?        S    15:55:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     65808   65812  0.0  0.0   2800  1912 ?        S    15:55:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     65812   65813  300  0.0  11016  4640 ?        R    15:55:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:cb:6c:d8 brd ff:ff:ff:ff:ff:ff

ip neigh
