
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.7G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  23008 14372 ?        Ss   07:33:26 00:00:31 /usr/lib/systemd/systemd --system --deserialize=62
root           2   14240  0.0  0.0      0     0 ?        I    09:14:02 00:00:00 [kworker/u12:1-events_power_efficient]
root           1   14292  0.0  0.1  96876 13096 ?        Ss   09:14:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14292   14294  0.0  0.4 303508 39976 ?        Sl   09:14:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14366  0.0  0.1  22412 10172 ?        Ss   09:14:04 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   14377  0.0  0.0      0     0 ?        I    09:14:04 00:00:00 [kworker/3:1-cgroup_free]
systemd+       1   14826  0.0  0.0  91028  7940 ?        Ssl  09:14:09 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   14827  0.0  0.0      0     0 ?        I    09:14:09 00:00:00 [kworker/1:2-cgroup_release]
root           1   14900  0.0  0.0  29052  7884 ?        Ss   09:14:10 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   14901  0.0  0.0      0     0 ?        S    09:14:10 00:00:00 [psimon]
systemd+       1   14966  0.0  0.1  21584 13292 ?        Ss   09:14:11 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   15476  0.0  0.0   3620  1648 ?        Ss   09:14:18 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16109  0.0  0.0  14848  7600 ?        Ss   09:14:23 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16109   16112  0.0  0.0  14788  5860 ?        S    09:14:23 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16112   16113  0.0  0.0  14876  6752 ?        S    09:14:23 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16112   16114  0.0  0.0  14020  5520 ?        S    09:14:23 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16112   16115  0.0  0.0  14892  6996 ?        S    09:14:23 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16112   16116  0.0  0.0  14084  5844 ?        S    09:14:23 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16448  0.0  0.0  15400  7648 ?        S    09:14:24 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16506  0.0  0.0  13848  4844 ?        Ss   09:14:24 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16638  0.0  0.0      0     0 ?        I    09:14:25 00:00:00 [kworker/2:3-events]
syslog         1   16797  0.0  0.0 222508  5592 ?        Ssl  09:14:25 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   22111  0.0  0.2 373088 20956 ?        Ssl  09:14:53 00:00:00 /usr/libexec/packagekitd
root           1   22128  0.0  0.1 468800 13508 ?        Ssl  09:14:54 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22131  0.0  0.1  12020  8384 ?        Ss   09:14:54 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1   22133  0.0  0.3 223416 27160 ?        SLsl 09:14:54 00:00:00 /sbin/multipathd -d -s
polkitd        1   22135  0.0  0.0 308164  8100 ?        Ssl  09:14:54 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22164  0.0  0.1 392092 12912 ?        Ssl  09:14:54 00:00:00 /usr/sbin/ModemManager
root           2   23353  0.0  0.0      0     0 ?        I    09:15:17 00:00:00 [kworker/u10:0-flush-253:0]
root           1   23470  0.1  0.1  51124 13276 ?        S<s  09:15:19 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   24753  0.0  0.0   7160  3424 ?        Ss   09:16:27 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   24883  1.3  1.6 2634644 131412 ?      Ssl  09:16:30 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   24883   24893  0.0  0.0   2688  1744 ?        Ss   09:16:31 00:00:00 erl_child_setup 65536
rabbitmq   24893   24953  0.0  0.0   3652  2108 ?        Ss   09:16:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24953   24954  0.0  0.0   3652  1568 ?        S    09:16:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   24893   24957  0.0  0.0   2800  1916 ?        Ss   09:16:37 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   32520  0.0  0.0      0     0 ?        I    09:19:18 00:00:00 [kworker/2:4-cgroup_release]
root           2   36517  0.0  0.0      0     0 ?        I    09:20:07 00:00:00 [kworker/3:0-cgroup_release]
root           2   38629  0.0  0.0      0     0 ?        I    09:21:05 00:00:00 [kworker/u10:3-events_power_efficient]
root           2   38688  0.0  0.0      0     0 ?        I<   09:21:06 00:00:00 [kworker/R-targe]
root           2   38689  0.0  0.0      0     0 ?        I<   09:21:06 00:00:00 [kworker/R-targe]
root           2   38690  0.0  0.0      0     0 ?        I<   09:21:06 00:00:00 [kworker/R-xcopy]
root           2   45103  0.0  0.0      0     0 ?        I    09:22:33 00:00:00 [kworker/u12:0-writeback]
root           1   45260  0.0  0.0  11700  7488 ?        S<s  09:22:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   45320  0.1  0.9 532480 74604 ?        S<Lsl 09:22:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   45883  0.0  0.1 307988  8268 ?        S<sl 09:22:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   46022  0.0  0.1  11824  8872 ?        Ss   09:22:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   46110  0.0  0.1  11704  8768 ?        Ss   09:22:50 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   46247  0.0  0.0 162756  7572 ?        S<sl 09:22:51 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   46334  0.0  0.0  10640  3448 ?        S<s  09:22:52 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   46853  0.0  0.0      0     0 ?        I    09:23:14 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   46912  0.0  0.0      0     0 ?        I    09:23:30 00:00:00 [kworker/u11:2-events_power_efficient]
root           1   48141  0.1  0.0  17580  8076 ?        Ss   09:23:49 00:00:00 /usr/lib/systemd/systemd-machined
root           2   48236  0.0  0.0      0     0 ?        I    09:23:49 00:00:00 [kworker/0:0-cgroup_release]
libvirt+       1   48250  0.0  0.0  11484  2336 ?        S    09:23:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       48250   48251  0.0  0.0  11484  1300 ?        S    09:23:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   48375  0.0  0.1  71728 15360 ?        Ss   09:23:53 00:00:00 /usr/sbin/virtlockd
root           2   50330  0.0  0.0      0     0 ?        I    09:25:13 00:00:00 [kworker/0:3-cgroup_free]
root           1   51103  0.0  0.0  13812  2100 ?        Ss   09:25:23 00:00:00 /usr/sbin/iscsid
root           1   51104  0.0  0.1  14196 14180 ?        S<Ls 09:25:23 00:00:00 /usr/sbin/iscsid
root           2   51109  0.0  0.0      0     0 ?        I<   09:25:23 00:00:00 [kworker/R-iscsi]
root           2   54504  0.0  0.0      0     0 ?        I    09:25:36 00:00:00 [kworker/0:4-cgroup_release]
root           1   57794  0.6  0.3 1628260 25532 ?       Ssl  09:25:52 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   57838  0.0  0.0      0     0 ?        I    09:25:52 00:00:00 [kworker/1:0-cgroup_free]
root           1   57841  0.0  0.1  71732 15640 ?        Ss   09:25:52 00:00:00 /usr/sbin/virtlogd
root           2   57842  0.0  0.0      0     0 ?        I    09:25:52 00:00:00 [kworker/u8:2]
root        6791   59109  0.0  0.0   6112  2028 ?        S    09:26:10 00:00:00 sleep 60
root           1   60884  0.0  0.0   7152  5400 ?        Ss   09:26:18 00:00:00 /usr/sbin/apache2 -k start
www-data   60884   60886  0.0  0.0 1999880 6368 ?        Sl   09:26:18 00:00:00 /usr/sbin/apache2 -k start
www-data   60884   60887  0.0  0.0 1999880 6368 ?        Sl   09:26:18 00:00:00 /usr/sbin/apache2 -k start
root           2   62352  0.0  0.0      0     0 ?        I    09:26:28 00:00:00 [kworker/1:3-events]
ubuntu         1   63248  2.2  0.3 186812 29492 ?        S    09:26:36 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     63248   63389 58.4  1.4 202180 120504 ?       Rl   09:26:37 00:00:09 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
root           2   63720  0.0  0.0      0     0 ?        I    09:26:39 00:00:00 [kworker/3:2]
root           2   63721  0.0  0.0      0     0 ?        I    09:26:39 00:00:00 [kworker/3:3-events]
mysql          1   63729  9.1  4.7 2249684 387544 ?      Ssl  09:26:40 00:00:01 /usr/sbin/mysqld
ubuntu         1   64599  0.1  0.0   7740  3488 ?        Ss   09:26:45 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     64599   64650  2.0  0.2  38008 23516 ?        S    09:26:45 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     64599   64651  2.1  0.2  38152 23472 ?        S    09:26:45 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   65860  0.0  0.0      0     0 ?        S    09:26:52 00:00:00 [psimon]
ubuntu      3117   66014 72.7  0.1  21764 14344 ?        S    09:26:53 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
root           1   66015  200  0.2 1250128 20716 ?       Ssl  09:26:53 00:00:00 /opt/stack/bin/etcd --name np0000093866 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000093866=http://10.132.44.205:2380 --initial-advertise-peer-urls http://10.132.44.205:2380 --advertise-client-urls http://10.132.44.205:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.44.205:2379 --log-level=debug
