
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22984 14276 ?        Ds   11:39:24 00:00:29 /sbin/init
root           2      49  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    11:39:24 00:00:00 [kworker/u9:2-writeback]
root           2      51  0.0  0.0      0     0 ?        S    11:39:24 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   11:39:24 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   11:39:24 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    11:39:24 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    11:39:24 00:00:00 [kworker/2:1-events]
root           2      60  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    11:39:24 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    11:39:24 00:00:00 [kworker/u12:1-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/3:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    11:39:24 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    11:39:24 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   11:39:24 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    11:39:25 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    11:39:25 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/0:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    11:39:25 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/R-crypt]
root           2     102  0.0  0.0      0     0 ?        I    11:39:25 00:00:00 [kworker/2:2-events]
root           2     111  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/1:1H-kblockd]
root           2     150  0.0  0.0      0     0 ?        I<   11:39:25 00:00:00 [kworker/2:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        S    11:39:25 00:00:00 [hwrng]
root           2     193  0.0  0.0      0     0 ?        I    11:39:26 00:00:00 [kworker/u11:2-events_unbound]
root           2     211  0.0  0.0      0     0 ?        I    11:39:27 00:00:00 [kworker/0:2-events]
root           2     212  0.0  0.0      0     0 ?        I<   11:39:27 00:00:00 [kworker/R-raid5]
root           2     221  0.0  0.0      0     0 ?        I    11:39:27 00:00:00 [kworker/1:2-events]
root           2     251  0.1  0.0      0     0 ?        S    11:39:27 00:00:02 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   11:39:27 00:00:00 [kworker/R-ext4-]
root           2     366  0.0  0.0      0     0 ?        I<   11:39:30 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   11:39:30 00:00:00 [kworker/R-kmpat]
root           1     383  0.0  0.3 288952 27292 ?        SLsl 11:39:30 00:00:00 /sbin/multipathd -d -s
root           1     396  0.0  0.0  29072  7944 ?        Ss   11:39:31 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     423  0.0  0.0      0     0 ?        S    11:39:31 00:00:00 [psimon]
root           2     505  0.0  0.0      0     0 ?        I    11:39:31 00:00:00 [kworker/u12:2-events_unbound]
systemd+       1     507  0.0  0.1  21592 13024 ?        Ss   11:39:31 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     514  0.0  0.0  91028  8096 ?        Ssl  11:39:31 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     554  0.0  0.0      0     0 ?        I    11:39:31 00:00:00 [kworker/0:6-cgroup_free]
root           2     700  0.0  0.0      0     0 ?        I<   11:39:36 00:00:00 [kworker/R-cfg80]
systemd+       1     787  0.0  0.1  22440 10008 ?        Ss   11:39:40 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     872  0.0  0.0   7224  2812 ?        Ss   11:39:44 00:00:00 /usr/sbin/cron -f -P
message+       1     873  0.2  0.0  10196  5912 ?        Ss   11:39:44 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     878  0.0  0.0 308164  8104 ?        Ssl  11:39:44 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     885  0.1  0.1  17988  8852 ?        Ss   11:39:44 00:00:01 /usr/lib/systemd/systemd-logind
root           1     887  0.0  0.1 468832 13432 ?        Ssl  11:39:44 00:00:00 /usr/libexec/udisks2/udisksd
root           1     904  0.0  0.0   6148  2152 ttyS0    Ss+  11:39:44 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     919  0.0  0.0      0     0 ?        I    11:39:44 00:00:00 [kworker/u10:3-events_power_efficient]
root           1     933  0.0  0.2 110012 22988 ?        Ssl  11:39:44 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     943  0.0  0.0   6104  2040 tty1     Ss+  11:39:44 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     992  0.0  0.1 392032 13064 ?        Ssl  11:39:45 00:00:00 /usr/sbin/ModemManager
root           2    1098  0.0  0.0      0     0 ?        I    11:39:54 00:00:00 [kworker/u10:4-flush-253:0]
root           1    1105  0.0  0.1  12020  8184 ?        Ss   11:39:55 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1105    1130  0.0  0.1  14740 10512 ?        Ss   11:40:27 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1136  0.0  0.1  20024 11184 ?        Ss   11:40:28 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1136    1137  0.0  0.0  21156  3696 ?        S    11:40:28 00:00:00 (sd-pam)
ubuntu      1130    1243  0.0  0.0  15164  7424 ?        S    11:40:30 00:00:00 sshd: ubuntu@notty
ubuntu      1243    1440  0.0  0.0   2800  1852 ?        Ss   11:43:41 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1440    1441  0.0  0.0   2800  1852 ?        S    11:43:41 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1441    1442  0.0  0.3 112708 26708 ?        Sl   11:43:41 00:00:00 /usr/bin/python3
ubuntu      1442    1443  0.0  0.0   2800  1916 ?        S    11:43:41 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/41/985041/2 > /tmp/nvmetcp/gate.log
ubuntu      1443    1445  0.0  0.0   8004  3792 ?        S    11:43:41 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/41/985041/2
root           1    1553  0.0  0.2 373084 20844 ?        Ssl  11:43:48 00:00:00 /usr/libexec/packagekitd
root           2    2202  0.0  0.0      0     0 ?        I<   11:44:19 00:00:00 [kworker/R-tls-s]
root           2    2585  0.0  0.0      0     0 ?        I<   11:44:36 00:00:00 [kworker/R-nvme-]
root           2    2586  0.0  0.0      0     0 ?        I<   11:44:36 00:00:00 [kworker/R-nvme-]
root           2    2587  0.0  0.0      0     0 ?        I<   11:44:36 00:00:00 [kworker/R-nvme-]
root           2    2588  0.0  0.0      0     0 ?        I<   11:44:36 00:00:00 [kworker/R-nvme-]
root           2    2686  0.0  0.0      0     0 ?        I<   11:44:50 00:00:00 [kworker/R-nvme_]
root           2    2917  0.0  0.0      0     0 ?        I    11:45:32 00:00:00 [kworker/3:1-mm_percpu_wq]
ubuntu      1445    2979  2.4  0.1  15100 11264 ?        S    11:46:33 00:00:21 bash ./stack.sh
ubuntu      2979    5743  0.5  0.1  20008 12616 ?        S    11:47:07 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-17-114707
ubuntu      2979    5752  0.0  0.1  20008 12520 ?        S    11:47:07 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-17-114707.summary.2026-04-17-114707
root           2    6609  0.0  0.0      0     0 ?        I    11:47:16 00:00:00 [kworker/u11:3-flush-253:0]
root           1    6649  0.0  0.0   8388  3172 ?        S    11:47:17 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   12882  0.0  0.0 412128  4992 ?        Ssl  11:49:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13954  0.0  0.1  96876 13016 ?        Ss   11:49:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13954   13956  0.0  0.4 303508 40016 ?        Sl   11:49:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14838  0.0  0.0   3620  1660 ?        Ss   11:49:56 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14844  0.0  0.0      0     0 ?        I    11:49:56 00:00:00 [kworker/u9:0-flush-253:0]
pcp            1   15475  0.0  0.0  14840  7580 ?        Ss   11:50:01 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15475   15478  0.0  0.0  14788  5724 ?        S    11:50:01 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15478   15479  0.0  0.0  14772  6784 ?        S    11:50:01 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15478   15480  0.0  0.0  14020  5464 ?        S    11:50:01 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15478   15481  0.0  0.0  14888  6952 ?        S    11:50:01 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15478   15482  0.0  0.0  14084  5792 ?        S    11:50:01 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15814  0.0  0.0  15332  7612 ?        S    11:50:02 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15872  0.0  0.0  13848  4848 ?        Ss   11:50:03 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16153  0.0  0.0 222508  5568 ?        Ssl  11:50:03 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16447  0.0  0.0      0     0 ?        I    11:50:03 00:00:00 [kworker/3:2-cgroup_free]
root           1   18283  0.1  0.1  51128 13232 ?        S<s  11:50:34 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19098  0.0  0.0      0     0 ?        I    11:51:08 00:00:00 [kworker/u12:4-events_unbound]
epmd           1   19569  0.0  0.0   7160  3380 ?        Ss   11:51:31 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19699  1.3  1.6 2638296 134264 ?      Ssl  11:51:35 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19699   19709  0.0  0.0   2688  1744 ?        Ss   11:51:35 00:00:00 erl_child_setup 65536
rabbitmq   19709   19769  0.0  0.0   3652  2108 ?        Ss   11:51:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19769   19770  0.0  0.0   3652  1568 ?        S    11:51:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19709   19773  0.0  0.0   2800  1916 ?        Ss   11:51:40 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23453  0.0  0.0      0     0 ?        I    11:52:48 00:00:00 [kworker/u10:1-flush-253:0]
root           2   23733  0.0  0.0      0     0 ?        I    11:52:53 00:00:00 [kworker/1:4-events]
root           2   27993  0.0  0.0      0     0 ?        I    11:54:09 00:00:00 [kworker/u11:1-events_unbound]
root           2   33818  0.0  0.0      0     0 ?        I    11:55:47 00:00:00 [kworker/u9:1-events_unbound]
root           2   33878  0.0  0.0      0     0 ?        I<   11:55:48 00:00:00 [kworker/R-targe]
root           2   33879  0.0  0.0      0     0 ?        I<   11:55:48 00:00:00 [kworker/R-targe]
root           2   33880  0.0  0.0      0     0 ?        I<   11:55:48 00:00:00 [kworker/R-xcopy]
root           2   37360  0.0  0.0      0     0 ?        I    11:56:07 00:00:00 [kworker/0:1-events]
root           2   37361  0.0  0.0      0     0 ?        I    11:56:07 00:00:00 [kworker/0:3-events]
root           1   40434  0.0  0.0  11700  7432 ?        S<s  11:57:15 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   40492  0.2  0.9 532480 74604 ?        S<Lsl 11:57:16 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   40990  0.0  0.0      0     0 ?        I    11:57:27 00:00:00 [kworker/2:0]
root           1   41018  0.0  0.1 307984  8244 ?        S<sl 11:57:28 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1   41154  0.0  0.1  11824  8916 ?        Ss   11:57:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   41243  0.0  0.1  11704  8784 ?        Ss   11:57:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   41383  0.0  0.0 162756  7584 ?        S<sl 11:57:32 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   41470  0.0  0.0  10640  3392 ?        S<s  11:57:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   42544  0.0  0.0      0     0 ?        I    11:58:23 00:00:00 [kworker/u10:0-events_power_efficient]
root           1   43269  0.1  0.0  17580  8044 ?        Ss   11:58:32 00:00:00 /usr/lib/systemd/systemd-machined
root           2   43363  0.0  0.0      0     0 ?        I    11:58:33 00:00:00 [kworker/1:0-mm_percpu_wq]
libvirt+       1   43377  0.0  0.0  11484  2336 ?        S    11:58:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       43377   43378  0.0  0.0  11484  1300 ?        S    11:58:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   43503  0.0  0.1  71732 15508 ?        Ss   11:58:36 00:00:00 /usr/sbin/virtlockd
root           2   45743  0.0  0.0      0     0 ?        I    12:00:08 00:00:00 [kworker/3:3-events]
root           1   45868  0.0  0.0  13812  2096 ?        Ss   12:00:09 00:00:00 /usr/sbin/iscsid
root           1   45869  0.0  0.1  14196 14180 ?        S<Ls 12:00:09 00:00:00 /usr/sbin/iscsid
root           2   45875  0.0  0.0      0     0 ?        I<   12:00:09 00:00:00 [kworker/R-iscsi]
root           1   52529  0.6  0.3 1628264 26092 ?       Ssl  12:00:38 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52574  0.1  0.1  71736 15516 ?        Ss   12:00:38 00:00:00 /usr/sbin/virtlogd
root           2   52576  0.0  0.0      0     0 ?        I    12:00:38 00:00:00 [kworker/u8:2]
root           1   55650  0.0  0.0   7152  5420 ?        Ss   12:01:04 00:00:00 /usr/sbin/apache2 -k start
www-data   55650   55653  0.0  0.0 1999880 6336 ?        Sl   12:01:04 00:00:00 /usr/sbin/apache2 -k start
www-data   55650   55654  0.0  0.0 1934344 6332 ?        Sl   12:01:04 00:00:00 /usr/sbin/apache2 -k start
root        6649   57869  0.0  0.0   6112  2032 ?        S    12:01:18 00:00:00 sleep 60
ubuntu         1   58237  3.1  0.3 186940 29652 ?        S    12:01:22 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     58237   58457 67.4  1.5 205244 123564 ?       Rl   12:01:24 00:00:09 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   58467  9.8  4.7 2249772 387176 ?      Ssl  12:01:24 00:00:01 /usr/sbin/mysqld
root           2   59212  0.0  0.0      0     0 ?        I    12:01:28 00:00:00 [kworker/u11:0-events_unbound]
ubuntu         1   59335  0.1  0.0   7740  3472 ?        Ss   12:01:30 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     59335   59400  2.2  0.2  38004 23660 ?        S    12:01:30 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     59335   59401  2.4  0.2  38148 23608 ?        S    12:01:30 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60250  0.0  0.0      0     0 ?        I    12:01:34 00:00:00 [kworker/u12:0]
root           2   60600  0.0  0.0      0     0 ?        S    12:01:36 00:00:00 [psimon]
ubuntu      2979   60753 72.7  0.1  21764 14312 ?        S    12:01:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     60753   60756  0.0  0.0   2800  1916 ?        S    12:01:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     60756   60757  300  0.0  11016  4636 ?        R    12:01:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
root           1   60758  0.0  0.2 1249296 16356 ?       Ssl  12:01:37 00:00:00 /opt/stack/bin/etcd --name np0000094010 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000094010=http://10.132.44.205:2380 --initial-advertise-peer-urls http://10.132.44.205:2380 --advertise-client-urls http://10.132.44.205:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.44.205:2379 --log-level=debug


Network Dump
============

bridge link
