
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.2M  793M   1% /run
/dev/vda1        76G  6.8G   66G  10% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23120 14276 ?        Ss   17:16:02 00:00:29 /sbin/init
root           2      36  0.0  0.0      0     0 ?        S    17:16:02 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/3:0H-events_highpri]
root           2      40  0.0  0.0      0     0 ?        I    17:16:02 00:00:00 [kworker/u10:0-flush-253:0]
root           2      41  0.0  0.0      0     0 ?        I    17:16:02 00:00:00 [kworker/u11:0-events_unbound]
root           2      42  0.0  0.0      0     0 ?        I    17:16:02 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    17:16:02 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    17:16:02 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    17:16:02 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    17:16:02 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    17:16:02 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   17:16:02 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    17:16:02 00:00:00 [kworker/2:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   17:16:02 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    17:16:02 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    17:16:02 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    17:16:02 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    17:16:02 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   17:16:02 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    17:16:03 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    17:16:03 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    17:16:03 00:00:00 [kworker/u9:3-events_unbound]
root           2      79  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/R-ipv6_]
root           2      82  0.1  0.0      0     0 ?        I    17:16:03 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/R-crypt]
root           2     104  0.0  0.0      0     0 ?        I    17:16:03 00:00:00 [kworker/1:2-cgroup_release]
root           2     115  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/1:1H-kblockd]
root           2     143  0.0  0.0      0     0 ?        I<   17:16:03 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    17:16:04 00:00:00 [hwrng]
root           2     194  0.0  0.0      0     0 ?        I    17:16:04 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     212  0.0  0.0      0     0 ?        I    17:16:05 00:00:00 [kworker/3:2-events]
root           2     215  0.0  0.0      0     0 ?        I<   17:16:05 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    17:16:05 00:00:02 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   17:16:05 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I<   17:16:09 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I<   17:16:09 00:00:00 [kworker/R-kmpat]
root           1     378  0.0  0.3 288952 27292 ?        SLsl 17:16:09 00:00:00 /sbin/multipathd -d -s
root           1     395  0.0  0.0  29208  8016 ?        Ss   17:16:09 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     396  0.0  0.0      0     0 ?        I    17:16:09 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
root           2     419  0.0  0.0      0     0 ?        I    17:16:09 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     426  0.0  0.0      0     0 ?        S    17:16:09 00:00:00 [psimon]
root           2     476  0.0  0.0      0     0 ?        I    17:16:10 00:00:00 [kworker/0:3-events]
systemd+       1     480  0.0  0.1  21592 13076 ?        Ss   17:16:10 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     487  0.0  0.0  91028  8096 ?        Ssl  17:16:10 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     652  0.0  0.0      0     0 ?        I    17:16:14 00:00:00 [kworker/u11:3-flush-253:0]
root           2     688  0.0  0.0      0     0 ?        I<   17:16:15 00:00:00 [kworker/R-cfg80]
systemd+       1     775  0.0  0.1  22440 10036 ?        Ss   17:16:19 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     828  0.0  0.0      0     0 ?        I    17:16:20 00:00:00 [kworker/u10:4-writeback]
root           1     862  0.0  0.0   7224  2812 ?        Ss   17:16:22 00:00:00 /usr/sbin/cron -f -P
message+       1     863  0.2  0.0  10180  5856 ?        Ss   17:16:22 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     868  0.0  0.1 308164  8156 ?        Ssl  17:16:23 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     874  0.1  0.1  17988  8820 ?        Ss   17:16:23 00:00:01 /usr/lib/systemd/systemd-logind
root           1     876  0.0  0.1 468832 13464 ?        Ssl  17:16:23 00:00:00 /usr/libexec/udisks2/udisksd
root           1     889  0.0  0.0   6148  2148 ttyS0    Ss+  17:16:23 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     915  0.0  0.0   6104  2036 tty1     Ss+  17:16:23 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     917  0.0  0.2 110012 22984 ?        Ssl  17:16:23 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     973  0.0  0.1 318360 12900 ?        Ssl  17:16:23 00:00:00 /usr/sbin/ModemManager
root           1    1086  0.0  0.1  12020  8320 ?        Ss   17:16:34 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1086    1106  0.0  0.1  14732 10472 ?        Ss   17:16:55 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1111  0.0  0.1  20212 11360 ?        Ss   17:16:55 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1111    1112  0.0  0.0  21156  3696 ?        S    17:16:55 00:00:00 (sd-pam)
ubuntu      1106    1197  0.0  0.0  15752  7972 ?        S    17:16:57 00:00:00 sshd: ubuntu@notty
ubuntu      1197    1424  0.0  0.0   2800  1856 ?        Ss   17:20:08 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1424    1425  0.0  0.0   2800  1848 ?        S    17:20:08 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1425    1426  0.0  0.3 112716 26756 ?        Sl   17:20:08 00:00:00 /usr/bin/python3
ubuntu      1426    1427  0.0  0.0   2800  1912 ?        S    17:20:08 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/47/988747/3 > /tmp/nvmetcp/gate.log
ubuntu      1427    1429  0.0  0.0   8004  3852 ?        S    17:20:08 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/47/988747/3
root           1    1537  0.0  0.2 373084 20840 ?        Ssl  17:20:16 00:00:00 /usr/libexec/packagekitd
root           2    2183  0.0  0.0      0     0 ?        I<   17:20:49 00:00:00 [kworker/R-tls-s]
root           2    2562  0.0  0.0      0     0 ?        I<   17:21:10 00:00:00 [kworker/R-nvme-]
root           2    2563  0.0  0.0      0     0 ?        I<   17:21:10 00:00:00 [kworker/R-nvme-]
root           2    2564  0.0  0.0      0     0 ?        I<   17:21:10 00:00:00 [kworker/R-nvme-]
root           2    2565  0.0  0.0      0     0 ?        I<   17:21:10 00:00:00 [kworker/R-nvme-]
root           2    2662  0.0  0.0      0     0 ?        I<   17:21:24 00:00:00 [kworker/R-nvme_]
ubuntu      1429    2949  2.5  0.1  15072 11296 ?        S    17:23:07 00:00:23 bash ./stack.sh
ubuntu      2949    5713  0.5  0.1  20032 12584 ?        S    17:23:40 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-05-29-172340
ubuntu      2949    5722  0.0  0.1  20008 12528 ?        S    17:23:40 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-05-29-172340.summary.2026-05-29-172340
root           1    6618  0.0  0.0   8388  3160 ?        S    17:23:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   12828  0.0  0.0 412128  4992 ?        Ssl  17:26:16 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   12897  0.0  0.0      0     0 ?        I    17:26:18 00:00:00 [kworker/u9:2-events_power_efficient]
root           1   13900  0.0  0.1  96876 13220 ?        Ss   17:26:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13900   13902  0.0  0.4 303504 40020 ?        Sl   17:26:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14785  0.0  0.0   3620  1672 ?        Ss   17:26:33 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15418  0.0  0.0  14844  7608 ?        Ss   17:26:39 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15418   15421  0.0  0.0  14788  5736 ?        S    17:26:39 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15421   15422  0.0  0.0  14872  6800 ?        S    17:26:39 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15421   15423  0.0  0.0  14020  5540 ?        S    17:26:39 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15421   15424  0.0  0.0  14892  6996 ?        S    17:26:39 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15421   15425  0.0  0.0  14080  5848 ?        S    17:26:39 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15757  0.0  0.0  15372  7668 ?        S    17:26:40 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15815  0.0  0.0  13848  4908 ?        Ss   17:26:40 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15945  0.0  0.0      0     0 ?        I    17:26:41 00:00:00 [kworker/1:3-cgroup_free]
syslog         1   16135  0.0  0.0 222508  5568 ?        Ssl  17:26:41 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18228  0.1  0.1  51132 13192 ?        S<s  17:27:13 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19453  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/u11:1-events_power_efficient]
epmd           1   19511  0.0  0.0   7160  3312 ?        Ss   17:28:06 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19641  1.4  1.6 2634828 131900 ?      Ssl  17:28:10 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19641   19651  0.0  0.0   2688  1740 ?        Ss   17:28:10 00:00:00 erl_child_setup 65536
rabbitmq   19651   19711  0.0  0.0   3652  2108 ?        Ss   17:28:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19711   19712  0.0  0.0   3652  1568 ?        S    17:28:11 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19651   19715  0.0  0.0   2800  1916 ?        Ss   17:28:16 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23373  0.0  0.0      0     0 ?        I    17:29:26 00:00:00 [kworker/u10:1-events_unbound]
root           2   28721  0.0  0.0      0     0 ?        I    17:31:17 00:00:00 [kworker/0:2-events]
root           2   33257  0.0  0.0      0     0 ?        I    17:32:29 00:00:00 [kworker/u9:0-events_unbound]
root           2   33317  0.0  0.0      0     0 ?        I<   17:32:29 00:00:00 [kworker/R-targe]
root           2   33318  0.0  0.0      0     0 ?        I<   17:32:29 00:00:00 [kworker/R-targe]
root           2   33319  0.0  0.0      0     0 ?        I<   17:32:29 00:00:00 [kworker/R-xcopy]
root           1   39804  0.0  0.0  11704  7428 ?        S<s  17:34:04 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   39855  0.0  0.0      0     0 ?        I    17:34:04 00:00:00 [kworker/2:2-events]
root           1   39862  0.1  0.9 532488 74612 ?        S<Lsl 17:34:04 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   39872  0.0  0.0      0     0 ?        I    17:34:05 00:00:00 [kworker/2:3-cgroup_free]
root           1   40432  0.0  0.1 307984  8312 ?        S<sl 17:34:18 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   40438  0.0  0.0      0     0 ?        I    17:34:18 00:00:00 [kworker/u11:2-events_power_efficient]
root           1   40555  0.0  0.1  11828  8828 ?        Ss   17:34:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   40589  0.0  0.0      0     0 ?        I    17:34:20 00:00:00 [kworker/u12:1-events_unbound]
root           1   40645  0.0  0.1  11708  8776 ?        Ss   17:34:21 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   40736  0.0  0.0   2800  1996 ?        Ss   17:34:22 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1   40802  0.0  0.0 162760  7632 ?        S<sl 17:34:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root       40736   40872  0.0  0.1  16400  8864 ?        S    17:34:23 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-124-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   40897  0.0  0.0  10644  3448 ?        S<s  17:34:24 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   42407  0.0  0.0      0     0 ?        I    17:35:29 00:00:00 [kworker/3:0-cgroup_release]
root           2   42652  0.0  0.0      0     0 ?        I    17:35:31 00:00:00 [kworker/u10:2-writeback]
root           1   42711  0.1  0.0  17580  7992 ?        Ss   17:35:32 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   42818  0.0  0.0  11484  2316 ?        S    17:35:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       42818   42819  0.0  0.0  11484  1304 ?        S    17:35:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   42941  0.0  0.1  71732 15508 ?        Ss   17:35:36 00:00:00 /usr/sbin/virtlockd
root           1   45282  0.0  0.0  13812  2104 ?        Ss   17:37:04 00:00:00 /usr/sbin/iscsid
root           1   45283  0.0  0.1  14196 14180 ?        S<Ls 17:37:04 00:00:00 /usr/sbin/iscsid
root           2   45290  0.0  0.0      0     0 ?        I<   17:37:04 00:00:00 [kworker/R-iscsi]
root           2   48682  0.0  0.0      0     0 ?        I    17:37:18 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2   48683  0.0  0.0      0     0 ?        I    17:37:18 00:00:00 [kworker/1:1-events]
root           2   48684  0.0  0.0      0     0 ?        I    17:37:18 00:00:00 [kworker/1:4-events]
root           1   51975  0.6  0.3 1628264 25964 ?       Ssl  17:37:33 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   52020  0.1  0.1  71736 15620 ?        Ss   17:37:34 00:00:00 /usr/sbin/virtlogd
root        6618   53286  0.0  0.0   6112  2028 ?        S    17:37:51 00:00:00 sleep 60
root           2   55063  0.0  0.0      0     0 ?        I    17:38:00 00:00:00 [kworker/3:1]
root           2   55064  0.0  0.0      0     0 ?        I    17:38:00 00:00:00 [kworker/3:4-cgroup_release]
root           1   55067  0.0  0.0   7152  5532 ?        Ss   17:38:00 00:00:00 /usr/sbin/apache2 -k start
www-data   55067   55070  0.0  0.0 1999880 6340 ?        Sl   17:38:00 00:00:00 /usr/sbin/apache2 -k start
www-data   55067   55071  0.0  0.0 1999880 6344 ?        Sl   17:38:00 00:00:00 /usr/sbin/apache2 -k start
ubuntu         1   57427  2.8  0.3 187092 30592 ?        S    17:38:15 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -r --notest -efull
ubuntu     57427   57478 63.7  1.1 176112 94836 ?        Rl   17:38:17 00:00:10 /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
mysql          1   57947 10.8  4.7 2249684 387776 ?      Ssl  17:38:20 00:00:01 /usr/sbin/mysqld
ubuntu         1   58784  0.1  0.0   7740  3416 ?        Ss   17:38:26 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     58784   58838  2.5  0.2  38020 23628 ?        S    17:38:26 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     58784   58839  2.6  0.2  38144 23568 ?        S    17:38:26 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   60051  0.0  0.0      0     0 ?        S    17:38:32 00:00:00 [psimon]
ubuntu      2949   60197 77.7  0.1  21764 14316 ?        S    17:38:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
